        -1.0755e+01,  2.5313e+01, -8.2772e+01, -2.6055e+01,  3.1410e+00,
         4.5651e+01,  6.6272e+01, -6.6585e+01, -4.0062e+01,  5.3935e+01,
        -2.8021e+01,  3.0281e+01,  4.6255e+00,  1.1778e+02,  1.6384e+01,
         8.5633e+01, -5.6637e+01,  2.9292e+01, -4.8092e+01,  3.9979e+01,
         9.3581e+01,  1.1840e+01, -8.3836e+01, -1.3352e+02, -8.6987e+01,
        -5.5488e+01, -5.2612e+01, -4.0079e+00, -4.7956e+00, -5.5113e+01,
         1.1043e+02,  7.2768e+01, -1.1190e+01, -8.4211e+00,  9.7549e+01,
        -1.2264e+01,  1.0827e+02,  1.0244e+02,  6.0789e+01, -8.1291e+01,
         4.7705e+01,  1.0727e+02, -8.5740e+01,  2.2713e+02, -2.2469e+02,
         7.5404e+01, -3.3697e+01,  6.5428e+01,  3.3186e+01,  1.3119e+02,
         2.3142e+02,  5.0398e+01, -1.0196e+02,  1.6033e+02, -6.5051e+01,
        -1.7826e+02,  8.6736e+01,  1.8418e+01, -2.9454e+01, -6.4682e+01,
         1.0435e+02,  5.4311e+01,  2.1190e+01, -7.3580e+01, -2.4275e+01,
        -5.4365e+01, -1.0688e+02,  3.8774e+01,  1.5123e+02, -1.7628e+01,
        -1.0840e+01,  9.9231e+01,  2.0629e+01,  2.1937e+01, -4.1243e+01,
        -2.1961e+00,  3.6731e+01,  9.2484e+01, -6.0723e+01,  2.0044e+01,
        -9.8143e+01, -1.0414e+02, -3.3394e+01, -5.2414e+01,  3.7840e+01,
        -6.9475e+01, -6.5030e+01,  1.9361e+01,  1.2576e+02,  8.8079e+01,
         5.1958e+01, -5.6308e+01,  9.1556e+01,  9.2880e+01, -2.8834e+01,
         7.4998e+01, -2.6846e+01,  9.2283e+01,  6.3486e+01,  9.3216e+00,
         5.3665e+01,  9.0488e+01, -4.3554e+01,  3.3582e+01, -2.5885e+01,
         1.9014e+01, -9.9449e+01, -8.9993e+01, -4.4359e-02,  3.3925e+01,
         1.5360e+02, -3.6015e+01, -5.7139e+01, -3.3250e+01,  1.4988e+02,
        -6.7680e+01,  1.5888e+02, -5.1891e+01,  1.4709e+02, -7.1318e+01,
        -1.9639e+01,  9.9743e+01, -6.0870e+01, -1.2197e+02,  3.8314e+01,
         1.0085e+02,  8.2886e+01,  6.1291e+00,  4.1293e+01,  5.1470e+01,
        -2.3293e+01,  2.7088e+01,  1.0106e+02, -2.2572e+01,  6.3538e+01,
        -1.9759e+00,  6.0211e+01, -3.5148e+01, -3.7049e+01,  4.7296e+01,
        -7.5586e+01,  5.0215e+01, -5.3064e+01, -1.8920e+02,  2.1808e+01,
        -3.1533e+01, -1.4774e+01, -2.3201e+01, -1.5704e+02,  1.8469e+02,
        -9.1824e+00, -6.0217e+01,  2.6772e+01,  1.2469e+02,  9.9399e+01,
         7.6444e+01,  5.2935e+01,  8.3787e+01,  3.2109e+01,  8.5111e+01,
        -3.4748e+01, -1.1908e+02,  5.3834e+00,  2.4610e+01, -3.6829e+01,
        -3.8633e+01,  3.9965e+01,  2.7258e+00,  9.3561e+00, -3.8764e+01,
        -3.6272e+01, -4.0706e+01, -3.4988e+01,  1.7016e+02, -2.9806e+01,
        -9.1681e+01, -5.7803e+01, -8.3205e+01, -1.0591e+01, -8.1165e+01,
        -7.4755e+01, -9.7471e+00,  1.0636e+02,  2.1760e+01,  2.5751e+01,
         6.5171e+01,  2.1549e+01, -8.8931e+01,  4.9361e+01, -2.6023e+01,
        -1.7510e+01, -6.8556e+01,  4.2748e+01,  1.9944e+01,  1.2574e+02,
         4.1056e+01,  2.6899e+01,  4.4212e+01,  1.8320e+01,  2.0961e+01,
        -1.5294e+02,  1.2588e+00, -5.2143e+01,  4.9312e+01,  6.9315e+01,
        -1.2159e+02, -3.2152e+01,  3.7676e+01, -8.7793e+01, -7.8439e+01,
        -1.5421e+02,  6.4710e+01,  2.6812e+01,  4.5749e+01, -6.0123e+01,
        -1.3876e+01,  2.5350e+01,  1.5579e+02,  7.2068e+01, -6.7549e+01,
         3.1002e+01, -9.7866e+00, -5.0467e+01,  4.8075e+01,  2.9901e+01,
         3.4581e+01,  5.8739e+01,  2.8536e+01, -1.6636e+01], device='cuda:0'), tensor([ 8.6917e-01,  9.4486e+01,  5.3581e+01, -2.3228e+01,  4.4341e+01,
        -1.1459e+01,  3.2386e+01, -7.1842e+01,  1.0072e+02,  9.8246e+01,
         1.0621e+02, -3.8898e+01,  1.0442e+02, -2.3096e+01, -5.2773e+01,
        -1.0269e+01, -3.5661e+00, -4.3778e+01, -7.6913e+01,  2.1018e+00,
        -5.1301e-01, -1.9351e+01,  3.2125e+01, -1.0222e+00,  2.6660e+01,
         6.5105e+01,  3.6004e+01,  1.0750e+01, -4.4559e+01, -2.4220e+01,
        -6.4455e+00,  5.2845e+01,  2.9313e+01,  1.1183e+01,  1.4570e+02,
         8.1434e+00, -2.4252e-02, -4.2481e+01, -4.1412e+01, -6.2738e+01,
        -8.0407e+01,  3.9992e+01,  4.6112e+01,  9.3820e+01,  6.4787e+01,
        -1.4616e+02,  7.9202e+01,  1.1590e+02, -2.2147e+00,  9.6242e+01,
        -8.0706e+00, -5.4024e+01, -5.6404e+01, -3.0241e+00,  3.6606e+01,
         4.4649e+01, -1.3330e+02, -6.3877e+01, -1.0572e+02, -2.6099e+01,
         4.5167e+01, -1.1029e+02,  1.7402e+02,  3.9773e+01, -2.6207e+01,
         3.9081e+01,  3.7859e+00, -9.5576e+01,  1.6476e+01,  1.9584e+02,
         7.4808e+01, -1.2552e+01,  9.1316e+01,  1.2138e+01,  7.4481e+01,
         3.4194e+01, -1.2950e+01,  1.0054e+02,  6.5393e+01,  2.6526e+00,
        -8.7729e+01,  2.2617e+01, -2.4502e+01, -1.1429e+02,  5.7663e+01,
        -1.0193e+02, -1.6592e+01,  4.3090e+01, -4.2855e+01,  3.0357e+01,
         1.4161e+02, -5.5361e+01,  4.6036e+01,  1.5934e+01, -3.6484e+01,
        -3.1635e+01,  9.5762e+01, -2.7930e+01,  2.3648e+01,  1.9673e+01,
        -1.1753e+02, -5.3193e+01, -5.7603e-01,  4.8588e+01,  7.6563e+00,
         1.4988e+02, -3.5962e+01,  5.5053e+01, -7.2305e+01,  2.0624e+02,
        -3.8418e+00,  1.0266e+02,  5.1940e+01,  6.1307e+01, -3.2750e+00,
         1.9359e+01, -3.0527e+01,  1.2982e+01,  1.2247e+02, -1.0527e+01,
        -1.4411e+01,  4.3887e+01,  7.4611e+01,  2.8447e+01, -2.1918e+01,
        -1.2801e+02,  4.4069e+01,  2.8214e+01,  1.0843e+02,  4.6158e+01,
         2.4084e+01,  8.3960e+01,  6.3037e+00,  1.6125e+02, -3.1374e+01,
         1.9938e-01, -9.4143e+01,  2.2956e+01,  7.2061e+01,  1.3104e+00,
        -1.6163e+02,  3.3804e+01,  9.4463e+01, -1.7535e+01, -7.7122e+01,
         7.0280e+01,  5.6810e+01, -3.6652e+01,  9.2395e+01, -1.0737e+02,
         6.7412e+01,  8.8921e+01, -2.0968e+01,  2.3256e+01, -1.0256e+01,
        -3.0218e+01,  9.9403e+01,  4.4962e+01,  1.5459e+02,  5.6563e+01,
         7.3822e+01,  3.4644e+01,  6.5992e+01, -4.0812e+01, -8.9338e+00,
        -7.5531e+01, -9.9205e+01, -2.6310e+01, -5.9544e+01,  1.9646e+01,
         1.0420e+02, -8.7157e+01, -3.6954e+01,  1.0107e+02, -1.6520e+02,
        -7.3361e+00, -6.0330e+01,  2.8243e+01, -8.3802e+01,  9.4991e+01,
        -6.9509e+01,  4.4266e+01,  6.2684e+01, -2.9629e+01, -3.9542e+01,
         6.3836e+00, -4.2256e+00,  1.0265e+02, -3.0697e+01, -4.9607e+01,
        -7.6200e+01, -2.4277e+01, -2.7859e+01,  7.4381e+01,  6.6445e+00,
         5.0272e+01, -2.8439e+01,  2.7696e+01,  7.7149e+01,  2.7365e+01,
         6.3667e+01,  8.3313e+01, -4.6978e+01, -1.3008e+02,  8.2840e+01,
         3.1947e+01, -3.7418e+01,  7.8139e+01,  9.9424e+01,  9.4829e+00,
        -5.8166e+01,  8.6753e+01,  4.0480e+01,  7.8839e+01,  1.0799e+02,
         6.0957e+01, -1.1710e+02,  4.9721e+01,  4.6359e+01, -9.1694e+01,
        -5.1392e+01,  1.0147e+02,  6.9745e+01, -2.7628e+01, -1.5978e+01,
         2.4754e+00, -1.3907e+00, -9.6674e+00,  5.5448e+01, -5.3657e+01,
         3.8261e+01, -1.3996e+01,  1.3418e+02,  8.6849e+01,  5.8761e+01,
         1.2828e+02,  1.3786e+02, -8.7235e+01,  1.4980e+01, -1.7485e+01,
        -2.6636e+01, -1.3547e+02,  1.1606e+01, -1.8399e+01, -2.2451e+01,
        -3.7636e+00,  4.1938e+00,  3.7103e+01,  3.4944e+01,  8.7084e+01,
         1.0426e+02, -2.3100e+01, -7.3695e+00,  5.2671e+01,  4.1116e+00,
        -5.6184e+01,  4.4049e+01,  2.2704e+01,  1.5149e+02, -1.3743e+02,
        -1.4010e+02,  1.7121e+02, -7.6453e+01, -1.3540e+02, -4.2965e+01,
         6.5212e+01,  1.5553e+02, -2.7970e+01, -3.5625e+01,  4.2489e+01,
         8.4490e+01, -2.2607e+01,  7.1990e+01, -6.5849e+01,  1.1593e-01,
        -1.8083e+01, -1.2987e+01,  3.3902e+00, -3.7505e+01,  1.0474e+01,
         2.9375e+01, -7.7096e+01, -1.0265e+01, -1.3287e+01,  3.7289e+01,
         4.1096e+01,  3.1944e+01, -5.0403e+01,  4.6739e+01, -4.9522e+01,
         9.8971e+01,  6.7073e+00,  3.8343e+01, -5.7166e+01,  9.3748e+01,
        -3.2850e+01,  6.6282e+01,  7.4155e+01,  7.0092e+00, -4.7951e+00,
         1.3775e+01, -9.8065e+00,  1.2652e+02, -5.4202e+01, -4.0674e+01,
         1.3640e+02, -6.7855e+01, -1.2762e+02,  3.0131e+01,  7.5304e+01,
        -2.7636e+01, -4.9361e+01, -3.7380e+01,  9.0069e+01,  5.8628e+01,
         6.6825e+01, -8.0364e+00,  4.2159e+00,  3.0912e+01, -1.7824e+01,
         1.7530e+01, -7.5904e+01,  4.5003e+01,  5.8930e+01, -5.7345e+00,
         5.1979e+01,  8.1333e+01,  6.9624e+01, -1.1748e+02,  3.7138e+00,
         3.6728e+01, -3.6551e+00, -4.6351e+01,  3.7378e+01,  1.4552e+02,
        -1.1790e+01,  5.0148e+01, -1.5421e+01,  1.0084e+02, -2.4435e+01,
        -1.5617e+01,  7.9907e+01,  9.1463e+01,  1.3990e+02, -5.5934e+01,
         1.4128e+02,  1.1000e+01,  7.2546e+00, -4.7113e+01,  6.9735e+01,
        -7.1708e+01, -1.3527e+01,  6.1009e+01, -9.5167e+01, -2.1976e+01,
         8.6417e+01, -8.4681e+01,  1.3379e+02,  1.3567e+01,  7.4582e+01,
         1.2508e+01,  1.5349e+02,  6.7219e+01, -8.4690e+01, -1.4311e+02,
         1.1906e+02,  1.7905e+01,  1.0679e+02, -4.7161e+01,  1.1652e+02,
         6.0290e+01, -1.5979e+01, -4.6320e+01,  1.4707e+02,  1.3166e+00,
         1.6766e+02,  1.6231e+02,  1.0201e+01,  1.2277e+01, -2.3097e+01,
         1.1835e+02,  3.4101e+01,  2.9485e+01,  4.6076e+01, -1.4059e+02,
         3.4168e+01, -2.7971e+01,  5.9083e+01,  5.2012e+01, -6.7362e+01,
        -6.9231e+01, -5.4911e+00,  3.1856e+01,  2.2392e+02,  6.8143e+01,
         5.1564e+01, -3.6504e+01, -1.7590e+01,  1.6054e+01, -2.0966e+01,
         3.5011e+01, -1.8434e+01,  2.4138e+01,  1.7783e+01,  7.2293e+01,
         3.9741e+01,  1.0366e+02, -7.6510e+00,  1.0894e+02, -6.1446e+01,
         1.7736e+02,  5.3270e+01,  1.1649e+02,  5.2148e+01,  3.3386e+01,
         8.0174e-01,  4.9573e+01,  2.2226e+01, -1.4169e+02,  3.0862e+01,
         6.0689e+01,  4.7916e+01,  3.2896e+01, -3.3221e+01,  1.1828e+02,
        -1.6987e+01, -6.1749e+01, -1.1467e+00, -8.1648e+01,  9.5458e+01,
        -1.0603e+01, -9.0628e+01, -2.5977e+01, -7.2804e+00,  8.0755e+01,
         5.1386e+01,  6.3913e+01,  6.0436e+01,  4.5471e+01, -2.5248e+01,
         9.6333e+00,  5.6248e+01,  2.5795e+01,  5.9101e+01, -1.0587e+02,
        -2.6708e+01,  6.4597e+00,  2.8094e+01,  1.0231e+02,  7.5163e+01,
        -1.0616e+02, -1.9151e+01, -3.5012e+01,  3.6763e+01,  2.4404e+01,
         1.0118e+02, -5.1095e+00,  1.4528e+01, -1.0564e+02, -6.7264e+01,
        -4.7286e+01,  4.4074e+01, -4.5811e+00,  2.5124e+01, -1.0517e+02,
        -5.2327e+00, -2.2261e+01,  4.5644e+01, -8.1354e-01, -3.2178e+01,
         7.8853e+01,  4.6509e+01,  5.9253e+01,  4.4759e+01, -1.1935e+01,
         9.6574e+01,  4.1674e+01,  1.8185e+02, -2.2889e+00, -1.8106e+01,
         1.6050e+01, -3.5568e+01,  8.8321e+01, -1.1260e+02,  2.7955e+01,
         1.1805e+02,  1.8115e+00,  1.7796e+02,  2.2989e+01, -3.2990e+01,
         4.2230e+01,  1.3032e+01, -3.4234e+01, -8.7515e+00,  9.5773e+00,
         2.9447e+01, -8.4066e+01, -8.1461e+01,  7.1470e+01,  2.5960e+01,
        -1.6737e+01,  9.5832e+01,  3.3958e+01, -7.8366e+01, -7.3227e+01,
        -8.6357e+01, -1.5036e+02, -3.6128e+00,  2.2998e+01,  7.2141e+01,
         1.2513e+01, -2.6252e+01,  2.2680e+01, -1.4727e+01,  5.3007e+01,
         6.9210e+01,  3.0633e+01, -4.1642e+01,  1.1432e+02, -7.9693e+01,
         3.9579e+00,  2.4590e+01,  2.5500e+01,  8.3572e+00,  4.4068e+01,
         2.8863e+01,  1.6927e+01,  3.6008e+01, -3.1996e+01,  5.4718e+01,
        -8.9055e+01, -5.4509e+01, -9.1071e+01,  5.3029e+01,  5.7833e+01,
        -2.3821e+01,  1.1975e+02, -1.1052e+00, -3.8524e+01,  3.7440e+01,
        -1.0755e+01,  2.5313e+01, -8.2772e+01, -2.6055e+01,  3.1410e+00,
         4.5651e+01,  6.6272e+01, -6.6585e+01, -4.0062e+01,  5.3935e+01,
        -2.8021e+01,  3.0281e+01,  4.6255e+00,  1.1778e+02,  1.6383e+01,
         8.5633e+01, -5.6637e+01,  2.9292e+01, -4.8092e+01,  3.9979e+01,
         9.3581e+01,  1.1840e+01, -8.3836e+01, -1.3352e+02, -8.6987e+01,
        -5.5488e+01, -5.2612e+01, -4.0079e+00, -4.7957e+00, -5.5113e+01,
         1.1043e+02,  7.2768e+01, -1.1190e+01, -8.4211e+00,  9.7549e+01,
        -1.2265e+01,  1.0827e+02,  1.0244e+02,  6.0789e+01, -8.1291e+01,
         4.7705e+01,  1.0727e+02, -8.5741e+01,  2.2713e+02, -2.2469e+02,
         7.5404e+01, -3.3697e+01,  6.5428e+01,  3.3186e+01,  1.3119e+02,
         2.3142e+02,  5.0398e+01, -1.0196e+02,  1.6033e+02, -6.5051e+01,
        -1.7826e+02,  8.6736e+01,  1.8418e+01, -2.9454e+01, -6.4682e+01,
         1.0435e+02,  5.4311e+01,  2.1190e+01, -7.3580e+01, -2.4275e+01,
        -5.4365e+01, -1.0688e+02,  3.8774e+01,  1.5123e+02, -1.7628e+01,
        -1.0840e+01,  9.9231e+01,  2.0629e+01,  2.1937e+01, -4.1243e+01,
        -2.1962e+00,  3.6731e+01,  9.2484e+01, -6.0723e+01,  2.0044e+01,
        -9.8143e+01, -1.0414e+02, -3.3394e+01, -5.2414e+01,  3.7840e+01,
        -6.9475e+01, -6.5030e+01,  1.9361e+01,  1.2576e+02,  8.8079e+01,
         5.1958e+01, -5.6308e+01,  9.1556e+01,  9.2880e+01, -2.8834e+01,
         7.4998e+01, -2.6847e+01,  9.2283e+01,  6.3485e+01,  9.3216e+00,
         5.3665e+01,  9.0488e+01, -4.3554e+01,  3.3582e+01, -2.5885e+01,
         1.9014e+01, -9.9449e+01, -8.9993e+01, -4.4397e-02,  3.3925e+01,
         1.5360e+02, -3.6015e+01, -5.7139e+01, -3.3250e+01,  1.4988e+02,
        -6.7680e+01,  1.5888e+02, -5.1891e+01,  1.4709e+02, -7.1318e+01,
        -1.9639e+01,  9.9743e+01, -6.0871e+01, -1.2197e+02,  3.8314e+01,
         1.0085e+02,  8.2886e+01,  6.1291e+00,  4.1293e+01,  5.1470e+01,
        -2.3293e+01,  2.7088e+01,  1.0106e+02, -2.2572e+01,  6.3538e+01,
        -1.9759e+00,  6.0211e+01, -3.5148e+01, -3.7049e+01,  4.7296e+01,
        -7.5586e+01,  5.0215e+01, -5.3064e+01, -1.8920e+02,  2.1808e+01,
        -3.1533e+01, -1.4774e+01, -2.3201e+01, -1.5704e+02,  1.8469e+02,
        -9.1824e+00, -6.0217e+01,  2.6772e+01,  1.2469e+02,  9.9399e+01,
         7.6444e+01,  5.2935e+01,  8.3787e+01,  3.2109e+01,  8.5111e+01,
        -3.4748e+01, -1.1908e+02,  5.3834e+00,  2.4610e+01, -3.6829e+01,
        -3.8633e+01,  3.9965e+01,  2.7257e+00,  9.3561e+00, -3.8764e+01,
        -3.6272e+01, -4.0706e+01, -3.4988e+01,  1.7016e+02, -2.9806e+01,
        -9.1681e+01, -5.7803e+01, -8.3205e+01, -1.0591e+01, -8.1165e+01,
        -7.4755e+01, -9.7471e+00,  1.0636e+02,  2.1760e+01,  2.5751e+01,
         6.5171e+01,  2.1549e+01, -8.8931e+01,  4.9361e+01, -2.6023e+01,
        -1.7510e+01, -6.8556e+01,  4.2748e+01,  1.9944e+01,  1.2574e+02,
         4.1056e+01,  2.6899e+01,  4.4212e+01,  1.8321e+01,  2.0962e+01,
        -1.5294e+02,  1.2588e+00, -5.2143e+01,  4.9312e+01,  6.9315e+01,
        -1.2159e+02, -3.2152e+01,  3.7676e+01, -8.7793e+01, -7.8439e+01,
        -1.5421e+02,  6.4710e+01,  2.6812e+01,  4.5749e+01, -6.0123e+01,
        -1.3876e+01,  2.5350e+01,  1.5579e+02,  7.2068e+01, -6.7549e+01,
         3.1002e+01, -9.7866e+00, -5.0467e+01,  4.8075e+01,  2.9901e+01,
         3.4581e+01,  5.8739e+01,  2.8536e+01, -1.6636e+01], device='cuda:0')]
CombinedCueStaticWeighted completed in 1136.05 seconds
hills CombinedCueStatic
LBFGS iterations run: 466
LBFGS iterations run: 5
LBFGS iterations run: 43
LBFGS iterations run: 16
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 19795.01171875 +- 49.67412736161737
Sum testNLL over 5 fold(s) 24743.96337890625
weights for each 5 fold [tensor([ 0.6905, 14.8834], device='cuda:0'), tensor([ 0.6902, 14.8926], device='cuda:0'), tensor([ 0.6875, 14.9672], device='cuda:0'), tensor([ 0.6868, 14.9859], device='cuda:0'), tensor([ 0.6868, 14.9860], device='cuda:0')]
CombinedCueStatic completed in 174.04 seconds
--------------------------------PLOTTING MODELS--------------------------------
ours Random
ours Freq
hills CombinedCueStaticWeightedActivity
hills CombinedCueStaticWeighted
hills CombinedCueStatic
--------------------------------SIMULATING MODELS--------------------------------
ours Random
Random
SIM BLEUS MEAN: {'bleu1': 0.6273333333333333, 'bleu2': 0.006, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  wild cat	  tadpole	  angelfish	  mule deer	  crow	  lizard	  anteater	  nightingale	  stallion	  brown bear	  amphibian	  ewe	  black mamba	  sea monkey	  great dane	  porcupine	  bloodhound	  gulls	  seahorse	  llama	  flounder	  octopus	  oyster	  ram	  falcon	  rat	  parrot	  cardinal	  jack rabbit	  water snake	  rhinoceros	  woodchuck	  antelope	  mule	  stag
penguin	  bear	  panther	  water snake	  tick	  antelope	  lizard	  hippopotamus	  bunny	  black widow	  toad	  oriole	  whale shark	  flounder	  angelfish	  catfish	  bull	  loon	  cockatiel	  opossum	  orangutan	  crocodile	  sanddollar	  great dane	  camel	  sea lion	  tuna	  scallop	  dove	  devil	  insect	  mole	  black bird	  liger	  eagle	  shark	  manatee	  amphibian	  donkey	  sugar glider
deer	  snake	  kitten	  toad	  seahorse	  calf	  eel	  wombat	  humpback whale	  aardvark	  urchin	  rhinoceros	  mule	  akita	  bronco	  dolphin	  dingo	  wolverine	  dove	  squirrel	  cockroach	  macaw	  elk	  blue whale	  buck	  stag	  shrimp	  mink	  minnow	  tree frog	  bass	  terrier	  bug	  crocodile	  owl	  sanddollar	  cavy	  walrus
ours Freq
Freq
SIM BLEUS MEAN: {'bleu1': 0.734, 'bleu2': 0.013333333333333334, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  stallion	  human	  turkey	  akita	  brown bear	  devil	  reindeer	  tick	  guinea pig	  hen	  eel	  ram	  chicken	  bear	  lioness	  bullfrog	  parrot	  fox	  kiwi	  flamingo	  tortoise	  mouse	  anaconda	  salmon	  rat	  emu	  egret	  chihuahua	  bass	  loon	  bug	  oyster	  horse	  trout	  rooster
penguin	  bear	  rabbit	  crab	  starfish	  tick	  flea	  owl	  mule	  shrimp	  colt	  human	  goat	  tree frog	  mosquito	  cow	  ape	  seal	  brown bear	  monkey	  salmon	  crane	  chihuahua	  caterpillar	  bass	  elk	  stork	  spider	  porcupine	  duck	  cock	  grasshopper	  gopher	  camel	  toucan	  jack rabbit	  mountain goat	  horse	  deer	  eagle
deer	  snake	  insect	  monkey	  minnow	  fish	  flamingo	  skunk	  gecko	  bass	  doe	  otter	  hog	  mosquito	  bee	  elephant	  tree frog	  armadillo	  leech	  fox	  porcupine	  beetle	  human	  sponge	  canary	  frog	  snow leopard	  chinchilla	  cockatoo	  ram	  shrimp	  hen	  fly	  leopard	  cock	  ostrich	  mongoose	  manatee
hills CombinedCueStaticWeightedActivity
CombinedCueStaticWeightedActivity
SIM BLEUS MEAN: {'bleu1': 0.9193333333333334, 'bleu2': 0.1686666666666667, 'bleu3': 0.011333333333333334, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  mouse	  snake	  jaguar	  bear	  ostrich	  gazelle	  ant	  hamster	  raccoon	  squirrel	  mole	  monkey	  gorilla	  pigeon	  eagle	  buffalo	  fly	  parakeet	  tarantula	  worm	  deer	  elephant	  tiger	  lion	  brown bear	  bird	  bison	  horse	  wolf	  pig	  cow	  boar	  guinea pig	  frog	  polar bear
penguin	  bear	  bull	  chicken	  human	  slug	  snake	  hippopotamus	  squid	  chameleon	  gopher	  gerbil	  ferret	  dog	  mouse	  pig	  guinea pig	  polar bear	  koala	  kangaroo	  bronco	  lion	  finch	  kitten	  gazelle	  panther	  monkey	  giraffe	  zebra	  rhinoceros	  shark	  goose	  moose	  gorilla	  lizard	  antelope	  sloth	  ape	  horse	  bunny
deer	  snake	  raccoon	  tiger	  lion	  elephant	  mouse	  goose	  bee	  sponge	  bird	  parrot	  cat	  dog	  eel	  chipmunk	  squirrel	  hamster	  rhino	  bear	  coyote	  koala	  kangaroo	  crab	  dolphin	  whale	  llama	  snail	  squid	  bat	  giraffe	  monkey	  jaguar	  gazelle	  ferret	  alligator	  crocodile	  lizard
hills CombinedCueStaticWeighted
CombinedCueStaticWeighted
SIM BLEUS MEAN: {'bleu1': 0.8626666666666666, 'bleu2': 0.11933333333333333, 'bleu3': 0.006666666666666667, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  frog	  goose	  human	  gorilla	  monkey	  devil	  elephant	  ferret	  chicken	  turkey	  wolf	  chipmunk	  chickadee	  shih tzu	  snake	  fish	  rat	  rabbit	  black bear	  raccoon	  squirrel	  alligator	  shark	  sea lion	  mountain lion	  panther	  pony	  parrot	  cougar	  horse	  sheep	  mule	  possum	  cheetah	  donkey
penguin	  bear	  panda	  snake	  hamster	  fly	  devil	  hummingbird	  dinosaur	  raven	  ram	  cardinal	  cow	  chicken	  fish	  lobster	  turtle	  shark	  sheep	  rhinoceros	  moose	  dog	  cat	  lion	  rat	  mouse	  spider	  cattle	  bug	  bird	  ferret	  duck	  flamingo	  black mamba	  eagle	  amphibian	  urchin	  rabbit	  frog	  lizards
deer	  snake	  bird	  tiger	  bear	  pelican	  human	  fish	  shark	  mouse	  beetle	  spider	  cat	  potbellied pig	  sheep	  salmon	  lizard	  boa constrictor	  wolf	  dog	  wolverine	  horse	  lion	  chipmunk	  squirrel	  bull	  polar bear	  dolphin	  porcupine	  pig	  ostrich	  penguin	  hummingbird	  warthog	  sugar glider	  okapi	  owl	  gorilla
hills CombinedCueStatic
CombinedCueStatic
SIM BLEUS MEAN: {'bleu1': 0.7666666666666667, 'bleu2': 0.034, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  calf	  falcon	  snail	  seal	  wolf	  duck	  ant	  ape	  robin	  raven	  jaguar	  jack rabbit	  rabbit	  alpaca	  zebra	  ram	  hamster	  mako shark	  whale shark	  octopus	  hen	  hyena	  insect	  mosquito	  fisher	  sheep	  mule	  possum	  ostrich	  sponge	  scorpion	  moose	  toad	  tiger	  peacock
penguin	  bear	  hawk	  mule deer	  mule	  tiger	  gorilla	  bullfrog	  tadpole	  oyster	  donkey	  mouse	  cock	  bee	  cardinal	  amphibian	  tuna	  starfish	  fish	  reptile	  rattlesnake	  snake	  camel	  orca	  pembroke welsh corgi	  goat	  toad	  python	  siamese cat	  kitten	  lizards	  lizard	  beetle	  newt	  human	  canary	  bird	  rat	  shrimp	  hornet
deer	  snake	  mosquito	  cub	  crab	  cardinal	  lion	  ox	  toad	  camel	  salmon	  kangaroo	  spider	  bee	  squirrel	  reptile	  tree frog	  bunny	  tiger	  insect	  bull	  moth	  bear	  lioness	  cow	  sheep	  wildebeest	  lemur	  chipmunk	  puppy	  poodle	  devil	  hare	  piglet	  pig	  bird	  pigeon	  dog
