         1.7976e-01, -6.2025e-01, -3.7460e-01,  7.6380e-01, -3.9012e-02,
        -4.9806e-02, -2.6912e-01,  3.0884e-01, -2.3607e-01,  1.3277e-01,
        -6.4051e-01,  5.0988e-01,  1.8147e-02,  1.0573e-01,  4.2886e-01,
        -1.9457e-01,  4.1978e-02, -1.8520e-01,  3.6963e-01,  3.7691e-01,
        -5.9654e-01,  2.9869e-02, -1.7825e-01, -1.4907e-01, -1.6228e-01,
         7.9414e-01, -5.7591e-02], device='cuda:0'), tensor([ 1.1034e+00, -6.2131e-07,  1.9520e-01,  6.5773e-03,  5.3270e-01,
         4.7028e-01,  9.4631e-02,  6.1195e-01,  9.2272e-01,  7.9300e-02,
        -4.9736e-02,  6.8902e-01,  8.4934e-01,  5.4336e-03, -1.2619e-01,
         8.1007e-02,  7.5381e-03, -3.6397e-02,  7.7815e-02,  2.3233e-01,
        -6.0171e-02,  1.2455e-01,  1.2791e-01,  1.3555e-01,  1.6952e-04,
        -1.7155e-04, -1.5800e-01,  7.8391e-02,  2.1633e-01,  1.9520e-01,
        -1.2491e-01, -1.9585e-02, -1.4518e-03,  2.0549e-01, -3.2497e-02,
         2.6266e-01,  1.1461e+00,  5.9538e-02, -2.7724e-01,  2.1770e-01,
         2.1636e-01,  9.4776e-02,  4.5614e-06,  4.3689e-02, -1.5603e-01,
         1.3008e-01,  1.1444e-01,  5.4770e-02,  2.5934e-01,  5.8831e-01,
         6.2997e-01, -2.1525e-02,  2.4528e-01,  2.5479e-01,  1.4113e-01,
        -5.7890e-02,  6.7540e-02,  7.2817e-02,  2.5881e-02,  8.3731e-02,
        -2.9840e-01,  2.1832e-01,  2.2205e-01, -1.5052e-01,  2.6096e-01,
         2.2860e-01,  3.7575e-02,  2.3900e-01,  1.8623e-03, -3.8844e-02,
         9.9131e-02, -4.0376e-04,  2.3895e-01,  5.7914e-02,  3.0302e-01,
         3.1337e-01,  1.8953e-01,  2.7306e-01, -9.7811e-02,  1.4874e-01,
         4.7500e-01,  7.0159e-01, -9.5169e-03,  6.9332e-02,  9.5963e-02,
         1.0255e-01, -1.8200e-03, -4.1430e-03, -2.7211e-02, -1.7950e-02,
         1.7763e-01, -4.5804e-02,  2.4598e-01,  1.5095e-02,  8.0972e-02,
         1.3673e-01,  2.0543e-01,  2.0371e-01,  2.9390e-01, -1.1400e-02,
         9.3744e-02,  1.3907e-01,  8.3909e-02, -2.2644e-02, -1.8949e-01,
         7.6181e-01,  9.2890e-02, -2.0525e-02,  1.6165e-01,  3.5130e-01,
         6.5433e-02,  7.0441e-02,  2.4571e-02, -1.4614e-01, -1.6469e-01,
        -1.2815e-02,  3.0178e-01,  3.2535e-02,  2.9159e-02,  1.8716e-02,
         8.6519e-02,  8.9924e-02,  6.0542e-02, -1.0873e-03,  3.5600e-02,
         2.3240e-01,  2.7734e-01,  1.3165e-01, -6.0942e-03, -2.5029e-07,
         1.4675e-01,  2.4026e-02,  8.2549e-03, -4.6829e-02,  1.3179e-01,
        -3.3175e-02,  2.5035e-01,  1.4796e-01, -4.3472e-02,  1.9531e+00,
         3.3624e-01, -7.3164e-01,  4.7761e-01,  9.6777e-01,  2.5479e-01,
         8.5305e-01,  9.6615e-01, -8.9388e-01, -1.1581e+00,  5.5206e-01,
         2.3851e-01,  5.4423e-01,  2.9253e-01,  2.5119e-01,  2.1380e-01,
         1.7867e-01, -5.0244e-01, -2.0895e-01, -1.2870e+00,  7.7629e-01,
        -6.7643e-02, -2.6888e-01,  6.6106e-01, -4.3577e-03, -7.8277e-01,
        -4.3904e-01,  1.4974e-01,  3.3624e-01,  6.7686e-01, -6.8736e-02,
         5.9990e-01, -9.0851e-02,  5.3737e-01, -4.3206e-01,  5.7124e-01,
         5.6215e-01,  5.1760e-01, -1.9627e-01,  1.0481e+00,  9.9731e-01,
         1.1647e+00,  4.8493e-01, -6.7419e-01,  4.0718e-01,  1.7901e-02,
         4.5695e-01,  4.3117e-02, -1.7577e-02,  4.2851e-01,  1.2204e-01,
        -4.2192e-01,  3.2786e-01, -1.7779e-01, -3.3320e-01, -7.3008e-02,
         3.1926e-01,  4.3920e-01, -2.9874e-01, -2.8924e-01,  7.1219e-03,
         8.7690e-01,  1.4384e-01,  2.7789e-01,  3.7175e-01,  1.0881e-05,
        -3.0112e-01, -2.0023e-01,  4.1669e-01, -3.4902e-01,  4.0783e-01,
        -4.9319e-01, -7.2185e-01, -2.0989e-01,  2.1963e-01,  2.2418e-01,
        -2.3613e-04, -4.1863e-02,  8.7087e-02, -1.6770e-01,  6.2556e-01,
        -1.8451e-01, -4.9770e-02,  3.2778e-01,  5.6357e-02, -3.0181e-02,
         9.9520e-02,  2.5137e-01, -4.1754e-01, -1.8211e-01,  5.2659e-02,
         1.6030e+00,  2.0211e-01, -1.0352e+00,  4.0245e-01, -1.3580e-01,
         1.2617e-06, -1.1513e-02, -1.8604e-03, -1.7280e-01, -2.5794e-01,
        -4.2261e-02, -4.6875e-01,  4.0028e-01,  1.3846e+00,  8.6188e-02,
         3.5934e-01, -6.0485e-01,  8.7287e-01,  3.6042e-01,  9.4846e-03,
         1.7175e-01, -5.3547e-01, -4.1302e-01,  7.0190e-01, -3.3361e-02,
        -9.5966e-03, -3.7754e-01,  4.0419e-01, -2.1753e-01,  1.4935e-01,
        -5.7395e-01,  5.5881e-01, -9.8577e-03,  6.7654e-02,  3.9146e-01,
        -2.1090e-01,  2.0061e-02, -2.0853e-01,  2.6974e-01,  3.0546e-01,
        -4.8629e-01,  8.5946e-02, -2.7071e-01, -3.5586e-01, -1.1590e-01,
         8.5451e-01, -1.4210e-02], device='cuda:0')]
FreqWeightedHSActivity completed in 1294.85 seconds
===== Finished run with reglambda=0.01 =====
===== Starting run with reglambda=0.05 =====
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': False, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.05, 'print': True, 'simulate': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 768
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
['feature_Is mammal', 'feature_Is bird', 'feature_Is insect', 'feature_Is reptile', 'feature_Is amphibian', 'feature_Is fish', 'feature_Is rodent', 'feature_Is primate', 'feature_Is jungle animal', 'feature_Is non-jungle animal', 'feature_Is feline', 'feature_Is canine', 'feature_Is subspecies of an animal', 'feature_Is carnivore', 'feature_Is herbivore', 'feature_Is omnivore', 'feature_Is larger in size compared to other animals', 'feature_Is smaller in size compared to other animals', 'feature_Is average size compared to other animals', 'feature_Is warm-blooded', 'feature_Is cold-blooded', 'feature_Is a predator', 'feature_Is prey for larger animals', 'feature_Is a parasite', 'feature_Is a host for parasites', 'feature_Is nocturnal', 'feature_Is diurnal', 'feature_Has fur', 'feature_Has feathers', 'feature_Has scales', 'feature_Has exoskeleton', 'feature_Has beak', 'feature_Has claws', 'feature_Has whiskers', 'feature_Has horns', 'feature_Has antlers', 'feature_Has tusks', 'feature_Has wings', 'feature_Has tail', 'feature_Has less than four limbs', 'feature_Has exactly four limbs', 'feature_Has more than four limbs', 'feature_Has stripes', 'feature_Has spots', 'feature_Has mane', 'feature_Has crest', 'feature_Has gills', 'feature_Has flippers', 'feature_Has compound eyes', 'feature_Has segmented body', 'feature_Has a long neck', 'feature_Can fly', 'feature_Can swim', 'feature_Can climb', 'feature_Can dig', 'feature_Can jump', 'feature_Can camouflage', 'feature_Can hibernate', 'feature_Can be trained or tamed by humans', 'feature_Is found in zoos', 'feature_Lives in water', 'feature_Lives in trees', 'feature_Lives underground', 'feature_Lives on land', 'feature_Is native to Africa', 'feature_Is native to Asia', 'feature_Is native to North America', 'feature_Is native to South America', 'feature_Is native to Australia', 'feature_Is native to Europe', 'feature_Lives in Arctic/far North', 'feature_Is found in deserts', 'feature_Is found in forests', 'feature_Is found in oceans', 'feature_Is found in grasslands', 'feature_Is found in mountains', 'feature_Lives in burrows', 'feature_Lays eggs', 'feature_Gives birth', 'feature_Is venomous', 'feature_Is domesticated', 'feature_Lives in groups', 'feature_Is solitary', 'feature_Builds nests', 'feature_Is migratory', 'feature_Has social hierarchy', 'feature_Uses tools', 'feature_Shows intelligence', 'feature_Communicates vocally', 'feature_Can change color', 'feature_Is capable of mimicry', 'feature_Has echolocation', 'feature_Is known for speed', 'feature_Is known for strength', 'feature_Is kept as a pet', 'feature_Is used in farming', 'feature_Is hunted by humans', 'feature_Is used for food by humans', 'feature_Is used for transportation', 'feature_Is used in scientific research', 'feature_Has a long lifespan', 'feature_Has regenerative ability', 'feature_Is vertebrate', 'feature_Is invertebrate', 'feature_Is marsupial', 'feature_Is placental', 'feature_Is monotreme', 'feature_Is flightless', 'feature_Has webbed feet', 'feature_Is known for intelligence', 'feature_Is a scavenger', 'feature_Is territorial', 'feature_Is endangered', 'feature_Is bioluminescent', 'feature_Is capable of parental care', 'feature_Is a pollinator', 'feature_Can tolerate extreme temperatures', 'feature_Exhibits seasonal color changes', 'feature_Is active during dawn or dusk (crepuscular)', 'feature_Produces pheromones for communication', 'feature_Lives symbiotically with other species', 'feature_Is bi-parental (both parents care for offspring)', 'feature_Displays mating rituals', 'feature_Has specialized courtship behavior', 'feature_Exhibits territorial marking', 'feature_Is associated with mythology or folklore', 'feature_Exhibits altruistic behavior', 'feature_Is a keystone species in its ecosystem', 'feature_Can regenerate body parts', 'feature_Is raised in captivity or farms', 'feature_Has unique reproductive strategies (e.g., asexual reproduction)', 'feature_Hibernates during winter', 'feature_Has a role in biological pest control', 'feature_Has distinct seasonal breeding cycles', 'feature_Forms a symbiotic relationship with plants (e.g., pollination)', 'feature_Uses specific vocalizations to communicate', 'feature_Is a flagship species (conservation symbol)', 'feature_Displays warning coloration'] 138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 615
LBFGS iterations run: 320
LBFGS iterations run: 337
LBFGS iterations run: 53
LBFGS iterations run: 25
Mean +- SE trainNLL over 5 fold(s) 16848.2765625 +- 54.4867909979062
Sum testNLL over 5 fold(s) 21184.79443359375
weights for each 5 fold [tensor([ 1.1343e+00,  1.3568e-02,  9.9663e-02,  1.2787e-02,  4.6931e-01,
         3.1803e-01,  3.6243e-02,  6.0304e-01,  7.4702e-01,  2.8229e-02,
        -2.4094e-02,  5.9978e-01,  6.4490e-01,  4.2347e-02, -6.3380e-02,
         9.9829e-02,  1.1149e-02, -3.7089e-02,  2.8900e-02,  1.7580e-01,
        -1.3650e-03,  6.3447e-02,  6.8247e-02,  1.2229e-01,  4.1356e-04,
         3.4234e-05, -7.1547e-02,  5.4943e-02,  2.0957e-01,  9.9663e-02,
        -6.0124e-02,  1.1479e-02, -1.3227e-02,  2.2882e-01,  2.6377e-03,
         2.2790e-01,  8.8398e-01,  1.2628e-03, -7.5366e-02,  1.6375e-01,
         1.5824e-01,  1.0312e-01, -1.1254e-01, -1.1264e-04, -1.1591e-01,
         1.2654e-01,  1.0285e-01,  4.5025e-02,  1.6171e-01,  4.7705e-01,
         7.1315e-01,  2.3118e-03,  3.4872e-01,  2.7388e-01,  1.4442e-01,
        -2.1795e-02,  8.7408e-02,  6.8472e-02,  2.6281e-07,  1.0675e-01,
        -1.7191e-01,  1.9046e-01,  2.0887e-01, -8.1977e-02,  2.7740e-01,
         2.1809e-01,  3.8791e-02,  2.3986e-01,  8.7614e-04, -5.8095e-02,
         1.4312e-01, -1.9729e-03,  2.4254e-01,  7.2823e-02,  2.8256e-01,
         3.3596e-01,  1.3023e-01,  2.2232e-01, -9.6477e-02,  1.5706e-01,
         3.7127e-01,  6.6336e-01,  4.6740e-04,  1.0420e-01,  1.1186e-01,
         3.6343e-02,  8.3751e-03,  1.2426e-02,  3.3558e-04,  7.2102e-02,
         1.7261e-01, -3.7829e-04,  4.6919e-02,  1.6089e-02,  8.4152e-02,
         1.2802e-01,  1.9112e-01,  1.4427e-01,  3.5507e-01,  1.2748e-02,
         6.8773e-02,  1.1914e-01,  5.1636e-02, -2.4041e-02, -7.9125e-02,
         5.5067e-01,  5.6259e-02,  7.7817e-04,  4.9201e-05,  3.6073e-01,
         6.2841e-02,  7.5891e-02,  3.7323e-02, -1.3231e-01, -1.9721e-03,
         6.6801e-02,  2.5198e-01,  5.7878e-02,  6.7220e-02,  3.5258e-02,
         8.7032e-02,  6.7071e-02,  7.9737e-02,  2.0010e-04,  2.7264e-04,
         1.7495e-01,  2.2570e-01,  9.3160e-02,  2.8923e-02,  5.0710e-03,
         1.5171e-01, -5.2204e-03,  3.7448e-02, -4.7734e-02,  1.3743e-01,
         7.7324e-03,  1.6310e-01,  1.9441e-01, -3.8728e-05,  8.3479e-01,
        -7.2237e-03, -7.1832e-03,  1.4631e-01,  8.8597e-02, -3.3395e-02,
         6.4947e-01,  6.4810e-01, -5.8103e-01, -8.6260e-01,  2.2465e-01,
         7.6781e-03,  4.0360e-01,  3.3216e-01,  1.6705e-01,  1.4051e-01,
         2.6494e-01, -3.6563e-01, -2.0889e-01, -5.5385e-01,  3.2480e-01,
        -6.8945e-02, -2.4161e-01,  1.9304e-01,  5.6750e-06, -6.2608e-01,
        -4.6216e-01,  1.5560e-01, -7.2237e-03,  4.5934e-01,  1.2162e-03,
         4.8187e-01, -7.1913e-02,  4.2809e-01, -4.5929e-01,  1.7265e-01,
         3.1659e-01,  1.2780e-02, -1.0107e-01,  8.0948e-01,  4.4419e-01,
         1.0188e+00,  3.7166e-01, -5.7863e-01,  4.4532e-01, -8.6835e-05,
         2.1235e-01,  9.5654e-03,  5.4277e-04,  5.2432e-04,  1.9518e-01,
        -1.0418e-02,  2.5053e-01, -1.8274e-01, -1.4633e-01, -1.5908e-06,
         3.5177e-01,  1.3950e-01, -2.3052e-01, -1.7138e-01, -2.1560e-03,
         9.5509e-01,  1.7514e-01,  1.7550e-01,  3.9978e-01,  3.2175e-02,
        -2.3659e-01, -2.5128e-01,  3.2260e-01, -3.3726e-01,  2.4493e-01,
        -3.5758e-01, -6.4360e-01, -1.7351e-01,  1.7665e-01,  2.5993e-01,
        -4.5226e-03,  3.9489e-02,  1.0392e-01, -8.0719e-02,  4.6713e-01,
        -1.0408e-04, -4.2797e-02,  1.6207e-01,  6.2080e-02, -8.7470e-03,
         2.0512e-01,  9.2787e-02, -3.5783e-01, -2.6311e-01, -2.1174e-04,
         8.5717e-01,  1.6128e-01, -8.9305e-01,  4.2433e-01, -1.1196e-01,
         6.1550e-02, -6.4661e-02, -1.0625e-04, -6.7642e-04, -2.2146e-01,
        -2.9201e-03, -6.7685e-04, -1.1656e-03,  6.9229e-01, -2.7354e-02,
        -5.1064e-03, -2.2677e-01,  8.4305e-01,  2.3247e-01,  1.0602e-04,
         1.6118e-01, -3.8781e-01, -1.2441e-01,  6.5233e-01, -4.6720e-02,
        -2.0723e-02, -2.2825e-01,  2.4820e-01, -1.8148e-01,  1.2010e-01,
        -6.8318e-01,  5.5459e-01,  1.0074e-01,  1.4981e-02,  2.6144e-01,
        -2.1107e-01, -5.8223e-05,  2.4803e-03,  2.6421e-01,  2.6731e-01,
        -8.9971e-02,  2.7934e-03, -2.5693e-01, -9.9195e-04, -1.0304e-01,
         8.1440e-01, -3.6380e-01], device='cuda:0'), tensor([ 1.0541e+00,  1.1886e-04,  9.3117e-02, -1.6464e-04,  4.8437e-01,
         2.3319e-01, -2.0363e-05,  5.7001e-01,  8.1084e-01,  8.1913e-02,
        -5.3915e-02,  5.4522e-01,  7.5835e-01,  3.2606e-02, -3.7293e-02,
         2.7332e-02,  9.0100e-03, -4.1529e-04,  1.6087e-02,  1.9895e-01,
         4.9493e-04,  8.6535e-02,  1.4189e-01,  1.2161e-01,  2.9775e-05,
        -2.5104e-04, -4.5896e-02,  1.1389e-02,  2.1978e-01,  9.3117e-02,
        -1.5054e-01,  4.5996e-04,  2.9072e-02,  2.4679e-01, -5.0270e-03,
         2.8885e-01,  9.2463e-01, -9.3837e-05, -2.7239e-02,  2.0295e-01,
         1.7370e-01,  8.2823e-02, -4.2214e-02, -1.5059e-03, -1.0751e-01,
         6.0796e-02,  8.6664e-02,  2.0879e-04,  2.0655e-01,  3.0213e-01,
         6.6926e-01,  8.8420e-04,  2.0537e-01,  2.1337e-01,  1.4909e-01,
        -1.5362e-02,  1.0157e-01,  3.0498e-02, -4.7628e-04,  1.1912e-01,
        -2.1349e-01,  2.0122e-01,  2.2038e-01, -1.3314e-01,  2.4253e-01,
         2.5180e-01,  4.8063e-02,  1.9155e-01, -8.1275e-03, -6.4340e-02,
         1.0319e-01, -3.0877e-03,  2.6445e-01,  4.1234e-02,  3.9137e-01,
         3.1992e-01,  1.4860e-01,  2.4011e-01, -4.6165e-02,  1.4276e-01,
         2.9998e-01,  6.8449e-01, -2.4447e-02,  9.6929e-02,  9.1009e-02,
         1.9753e-02, -8.6966e-03, -2.6226e-02, -2.3043e-02,  1.4406e-03,
         1.5390e-01, -3.7663e-02,  8.1011e-02,  3.3856e-02,  5.0242e-02,
         1.5028e-01,  1.6949e-01,  1.4039e-01,  3.8415e-01, -1.1381e-03,
         5.7255e-02,  1.3658e-01,  4.9631e-02, -3.8030e-04, -1.1811e-03,
         4.1416e-01,  7.1634e-02,  3.3333e-04,  7.5270e-02,  3.2130e-01,
         7.6852e-02,  8.7628e-02,  1.4419e-02, -1.5488e-01,  2.0637e-03,
         2.6615e-02,  1.5096e-01,  4.1758e-02,  1.8998e-02,  4.1536e-02,
         7.5144e-02,  1.0805e-01,  8.6537e-02,  3.1567e-04,  4.9431e-02,
         2.1711e-01,  2.7939e-01,  1.1594e-01,  2.9325e-02, -4.4455e-07,
         1.3564e-01, -3.2435e-02, -1.8108e-04, -4.7555e-02,  1.6544e-01,
         1.8183e-02,  1.6057e-01,  1.9801e-01, -4.9374e-06,  9.1874e-01,
         2.2976e-04,  1.1369e-03,  7.5884e-02, -1.1131e-04,  2.7239e-03,
         6.3037e-01,  5.4650e-01, -5.0864e-01, -9.3902e-01,  1.9472e-01,
         9.4993e-02,  4.2473e-01,  2.5852e-01,  8.0960e-02,  9.9477e-02,
         2.3441e-01, -4.0280e-01, -1.9082e-01, -7.8869e-01,  1.6413e-01,
        -3.3086e-02, -2.6535e-01, -3.9658e-04,  5.0061e-04, -6.7706e-01,
        -4.1579e-01,  5.6160e-04,  2.2976e-04,  3.4745e-01, -5.9028e-04,
         5.2754e-01, -8.5027e-02,  4.7538e-01, -4.3347e-01,  2.8791e-01,
         3.8689e-01,  3.2766e-02, -1.1024e-01,  7.7742e-01,  5.8465e-01,
         8.7692e-01,  3.2412e-01, -5.1682e-01,  4.3900e-01, -5.0848e-03,
         6.0627e-02,  2.7538e-04, -9.6298e-03, -4.8932e-03,  1.0775e-01,
        -2.5522e-04,  3.3363e-01, -1.2935e-01, -1.6302e-01, -2.4670e-02,
         3.2861e-01,  1.3459e-01, -2.6598e-01, -1.0254e-01,  3.8719e-04,
         8.2999e-01,  1.1089e-01,  2.2713e-01,  3.5537e-01,  1.0826e-02,
        -2.5767e-01, -2.2033e-01,  3.2575e-01, -3.3887e-01,  2.7934e-01,
        -3.7933e-01, -6.0298e-01, -1.0666e-01,  1.4345e-01,  2.8370e-01,
         1.7678e-04,  1.6232e-02,  1.1893e-02, -3.0263e-02,  5.1132e-01,
        -1.3769e-02, -6.5289e-02,  1.7745e-01,  4.8729e-02, -1.8235e-04,
         1.8542e-01,  7.8642e-02, -2.9707e-01, -3.0712e-01,  1.9871e-02,
         9.5840e-01,  9.4660e-02, -9.0521e-01,  4.3579e-01, -1.9133e-01,
         3.2592e-02, -1.2887e-01, -2.1153e-05, -2.9574e-07, -1.4932e-01,
        -1.9937e-04, -4.2711e-06,  1.1832e-04,  6.1490e-01, -1.3837e-01,
         1.5317e-04, -1.4335e-01,  7.8679e-01,  2.8805e-01, -1.0425e-04,
         1.1789e-01, -4.1785e-01,  4.6548e-03,  6.8503e-01, -5.0682e-02,
        -1.6217e-05, -2.7778e-01,  3.3129e-01, -1.7115e-01,  1.7740e-01,
        -6.4566e-01,  5.3099e-01,  9.6552e-03,  7.0532e-02,  2.5542e-01,
        -1.3981e-01,  2.7314e-04, -4.0465e-03,  3.3506e-01,  9.0849e-02,
        -1.0829e-01, -9.5795e-05, -2.3852e-01, -5.2035e-03, -2.1825e-01,
         6.7631e-01, -7.3503e-02], device='cuda:0'), tensor([ 1.0829e+00,  2.0981e-04,  1.4938e-01,  4.2019e-02,  4.3135e-01,
         2.2658e-01, -6.1519e-05,  5.6963e-01,  7.5027e-01,  1.1114e-01,
        -4.7027e-02,  5.2954e-01,  7.3153e-01,  1.5225e-02, -9.6563e-03,
         3.9806e-02,  2.1389e-02, -6.6391e-05,  5.8488e-03,  1.9413e-01,
         2.1768e-04,  4.6570e-02,  9.1522e-02,  8.7226e-02, -5.8140e-05,
        -9.2340e-04, -2.6003e-02,  3.1999e-02,  2.2872e-01,  1.4938e-01,
        -7.5695e-02,  1.5401e-03,  1.8768e-02,  2.3413e-01, -3.7336e-02,
         2.6583e-01,  1.0370e+00,  1.3359e-04, -1.6231e-01,  1.4747e-01,
         1.0666e-01,  1.0917e-01, -1.6486e-02, -1.2252e-03, -8.0756e-02,
         9.6325e-02,  1.4868e-01,  8.2221e-02,  1.5729e-01,  4.2383e-01,
         6.3615e-01, -4.7446e-02,  2.7355e-01,  2.4938e-01,  1.6240e-01,
        -3.8772e-02,  1.0126e-01,  1.1225e-02,  9.8864e-04,  9.1333e-02,
        -2.2518e-01,  2.0629e-01,  1.6618e-01, -7.8035e-02,  2.9892e-01,
         2.0458e-01,  5.7458e-02,  2.0815e-01, -2.7561e-02, -4.6092e-02,
         1.1825e-01, -8.8856e-03,  2.4893e-01,  2.0852e-02,  2.9443e-01,
         3.4296e-01,  1.5347e-01,  2.0419e-01, -7.9498e-02,  1.5195e-01,
         3.4892e-01,  6.4468e-01, -4.3535e-02,  1.1105e-01,  8.9431e-02,
         4.2241e-02, -4.3397e-04, -1.0665e-02, -1.2594e-03,  9.9414e-03,
         2.0391e-01, -4.9619e-02,  1.2605e-01,  4.6689e-02,  9.6766e-02,
         1.2927e-01,  1.9762e-01,  1.7446e-01,  3.9686e-01, -3.1094e-02,
        -1.2025e-04,  1.4590e-01,  6.3044e-02, -1.4778e-03, -3.2491e-02,
         5.1333e-01,  9.6068e-02, -1.6085e-03,  5.6951e-02,  3.6240e-01,
         8.8469e-02,  9.6039e-02,  4.7438e-02, -2.4081e-01, -7.2003e-05,
         7.1997e-02,  1.3174e-01,  5.6353e-02, -2.9074e-05,  4.6778e-02,
         6.0119e-02,  1.1680e-01,  8.7580e-02,  8.6334e-04,  9.1748e-02,
         1.9911e-01,  2.4154e-01,  1.3264e-01,  5.8471e-03, -4.2016e-03,
         1.4678e-01, -1.6509e-02,  6.2845e-02, -1.8877e-02,  1.3777e-01,
        -1.6293e-08,  1.6471e-01,  1.9933e-01, -1.2021e-04,  8.1582e-01,
        -1.1075e-04, -1.9582e-03,  2.4340e-02, -1.6300e-04, -3.9545e-04,
         6.4410e-01,  5.7694e-01, -3.7390e-01, -8.8171e-01,  1.8765e-01,
         1.2916e-01,  4.1944e-01,  2.6581e-01,  1.7195e-01,  1.5082e-01,
         3.5833e-01, -3.5925e-01, -1.6292e-01, -8.3222e-01,  2.8960e-01,
        -2.1425e-03, -1.2897e-01,  3.2404e-03,  4.6779e-04, -6.4754e-01,
        -4.3826e-01,  1.0041e-03, -1.1075e-04,  3.4789e-01,  4.9144e-04,
         5.0435e-01,  3.2954e-05,  5.4213e-01, -5.3744e-01,  2.8120e-01,
         3.1595e-01,  2.5069e-02, -7.7413e-02,  7.6973e-01,  4.8524e-01,
         9.5874e-01,  2.6265e-01, -5.3401e-01,  5.0533e-01, -7.2928e-02,
         1.2247e-01, -1.4241e-03,  5.5594e-03,  4.6496e-02,  7.6789e-02,
         1.4144e-04,  2.6328e-01, -1.8660e-01, -2.0472e-01, -9.1763e-06,
         3.2375e-01,  1.6845e-01, -2.1564e-01, -1.4522e-01,  4.0454e-04,
         8.2981e-01,  1.4569e-01,  1.9829e-01,  3.3142e-01,  7.1768e-04,
        -2.4279e-01, -2.7585e-01,  2.8884e-01, -3.7058e-01,  2.2387e-01,
        -3.3879e-01, -5.9356e-01, -7.3404e-02,  1.9414e-01,  2.5103e-01,
         9.1463e-05,  6.7654e-02,  7.0516e-02, -6.9005e-02,  5.4526e-01,
        -3.0340e-02, -5.7305e-02,  1.9951e-01,  9.5536e-02,  1.3766e-04,
         2.2977e-01,  1.0971e-01, -2.4227e-01, -2.1695e-01,  1.4672e-04,
         9.8622e-01,  1.4037e-01, -8.5899e-01,  3.9856e-01, -1.7061e-01,
         2.1207e-02, -7.7476e-02,  2.5940e-04,  1.0525e-03, -2.1834e-01,
         3.1729e-04, -7.3879e-03,  2.0164e-03,  6.5615e-01, -5.3772e-02,
        -3.8254e-04, -7.1616e-02,  8.2306e-01,  2.6990e-01,  3.8837e-02,
         7.4229e-02, -4.7181e-01, -1.7807e-02,  6.3110e-01,  5.8543e-05,
        -8.5981e-04, -2.2623e-01,  3.1673e-01, -2.1657e-01,  2.1482e-01,
        -6.0314e-01,  4.6600e-01,  5.9552e-02,  3.8511e-02,  2.3667e-01,
        -1.5016e-01, -1.8483e-04,  6.9083e-04,  3.2301e-01,  1.5720e-02,
        -7.2731e-02, -1.3702e-04, -2.4820e-01, -3.7870e-02, -1.6055e-01,
         7.2798e-01, -1.6881e-01], device='cuda:0'), tensor([ 1.0815e+00,  5.1341e-04,  1.5773e-01,  4.9256e-02,  4.2597e-01,
         2.2058e-01,  1.6017e-04,  5.6815e-01,  7.5171e-01,  1.1858e-01,
        -5.1272e-02,  5.2954e-01,  7.3529e-01,  1.4445e-02, -7.6430e-03,
         3.7607e-02,  2.1631e-02,  1.0116e-05,  7.3716e-03,  1.9353e-01,
        -2.8346e-04,  4.7153e-02,  9.2156e-02,  8.6149e-02, -9.5486e-05,
         4.4012e-05, -2.6412e-02,  3.0584e-02,  2.2835e-01,  1.5773e-01,
        -7.4873e-02,  6.1636e-04,  1.8326e-02,  2.3371e-01, -3.7133e-02,
         2.6392e-01,  1.0568e+00, -3.1306e-04, -1.8532e-01,  1.4588e-01,
         1.0318e-01,  1.1328e-01, -3.9205e-03, -5.5448e-04, -8.1124e-02,
         9.7424e-02,  1.4816e-01,  9.0601e-02,  1.5744e-01,  4.3926e-01,
         6.2069e-01, -5.3371e-02,  2.8471e-01,  2.5132e-01,  1.6229e-01,
        -3.7593e-02,  1.0182e-01,  9.8100e-03,  1.0494e-03,  9.0947e-02,
        -2.2326e-01,  2.0685e-01,  1.6426e-01, -7.6038e-02,  3.0017e-01,
         2.0495e-01,  5.5371e-02,  2.0905e-01, -2.7388e-02, -4.2783e-02,
         1.1844e-01, -7.0263e-03,  2.4859e-01,  2.0970e-02,  2.9457e-01,
         3.4245e-01,  1.5346e-01,  2.0451e-01, -7.8830e-02,  1.5074e-01,
         3.5113e-01,  6.4685e-01, -4.7084e-02,  1.1189e-01,  8.8528e-02,
         4.1015e-02,  8.5961e-06, -8.5670e-03, -8.1017e-04,  4.0911e-03,
         2.0411e-01, -5.0442e-02,  1.4073e-01,  4.5870e-02,  9.7794e-02,
