        -1.8264e+01,  3.4791e+00,  1.0860e+01,  2.3932e+01, -1.7984e-01,
         7.0463e+00, -1.7512e+00, -3.2206e+01, -1.3421e+01, -4.4376e+00,
        -2.4746e+01, -1.7630e+01,  1.5763e+01,  9.6778e+00,  2.1597e+01,
         7.6268e+00, -9.2483e+00,  4.7749e+01,  3.0688e+00,  1.3009e+01,
        -1.9474e+01,  1.1696e+01, -9.2853e+00, -1.1759e+01, -3.0558e+01,
         2.9682e+00,  3.7743e+01, -2.2079e+01, -1.4543e+00, -1.4177e+00,
         4.2159e-01, -1.7099e+01,  1.7981e+01,  7.5885e-01,  1.3700e+01,
         9.8622e+00, -1.7408e+01, -5.7341e+00,  1.4259e+00,  7.8373e+00,
         2.2348e+01, -4.2902e+00, -3.7558e-02, -1.1289e+01,  9.0313e+00,
         1.2844e+00, -2.2112e+01, -6.4730e+00, -3.5098e+00,  2.0121e-01,
        -1.4763e+01,  1.1209e+01, -1.1753e+01,  9.2276e+00, -1.6323e+01,
         1.9193e+01,  5.1324e+00, -4.4629e-02,  2.8831e+00,  1.5903e+01,
         3.2565e+01,  1.1291e+01, -9.6388e-01, -7.1996e+00,  6.3693e+00,
         2.0786e+01,  1.2387e+01,  3.0480e+00,  9.1125e+00,  9.1722e-01,
         2.5638e+01, -7.3221e+00, -2.2506e+01,  1.6565e+01, -3.7773e+00,
         9.2948e+00, -9.6256e+00, -5.2529e+00, -6.4770e+00, -9.4386e+00,
        -1.0029e+01,  3.9215e+00, -6.8950e+00,  1.8048e+01, -2.2577e+01,
         6.5339e+00,  1.0344e+01, -4.5022e+00,  8.5833e+00, -1.3443e+01,
         1.9381e+01,  1.4737e+01,  5.0614e+00, -1.0903e+01, -1.7638e+00,
        -1.5986e+01,  1.0749e+01,  1.4302e+01,  1.3429e+01,  9.1788e+00,
        -4.5288e+00,  8.5197e+00, -7.5024e+00,  1.0707e+01,  4.0515e+01,
         5.8044e+00, -1.8701e+00, -1.5867e+00,  7.7652e+00,  6.4872e+00,
         1.3406e+01, -1.9594e+01,  1.4505e+01,  2.4494e+01,  5.9924e+00,
        -1.7734e+00, -1.3470e+01,  3.8830e+01,  3.0172e+00, -4.3942e+00,
        -1.7734e+01,  3.2032e+00, -9.6823e+00, -2.0526e+00, -9.0142e+00,
         1.8898e+01, -6.2238e+00,  4.5437e+00,  6.8236e+00, -1.6148e+01,
        -1.2375e+00,  1.0330e+01,  8.7847e+00, -6.9335e+00,  9.2640e+00,
         7.8408e+00,  5.3012e+00, -1.6156e+01, -6.2766e+00, -8.7161e+00,
         1.1417e+01,  1.1224e+01, -4.2249e+00,  1.6244e+00, -3.0361e+01,
         1.7893e+00,  2.8510e+01, -4.1360e+00,  2.1723e+01,  3.5446e+00,
        -2.1671e-01,  1.0344e+01, -7.7693e+00,  9.2392e-01,  4.7890e+00,
        -5.7950e+00, -2.7893e+01, -1.7421e+01, -1.2895e+01, -4.3240e+00,
         1.7125e+01,  3.5939e+00,  2.5470e+01, -1.9282e+01,  2.9641e+01,
        -9.9386e+00,  1.6779e+00,  4.1615e+00, -6.7258e+00], device='cuda:0'), tensor([ 6.4210e-01,  6.4135e+01, -3.1838e+00,  3.4846e-01, -5.6937e+01,
         3.5311e+01,  2.8373e+01,  5.5191e+01, -3.2175e+01,  8.7100e+01,
        -2.7575e+01,  6.0448e+01,  3.7132e+01, -3.0893e+01, -6.1744e+01,
         2.3844e+01,  9.6335e+01, -1.6136e+01, -3.5321e+01,  1.6411e+01,
        -2.4648e+01,  5.4026e+01,  2.3696e+00,  5.0297e+01,  6.7541e+01,
         1.1122e+02,  2.5621e+01, -5.1745e+01,  3.4240e+01,  1.0763e+01,
        -3.9937e+00, -2.2063e+01,  5.7203e+01,  3.8573e+00,  2.8851e+01,
        -8.4913e+01,  4.5128e+01, -1.6630e+01,  5.9453e+01, -7.4239e+00,
        -3.0914e+01, -2.9148e+01,  5.2039e+01,  7.1953e+01, -1.7912e+00,
         7.2445e+00,  3.6283e+01, -1.7617e+00, -1.6608e+01,  5.9185e+01,
         5.3684e+01,  3.5661e+00, -3.3072e+01,  2.0147e+01,  3.1829e+01,
         8.2560e+01, -4.0436e+00,  4.1965e+01, -2.4550e+01, -2.1961e+01,
         1.4678e+01,  3.2536e+01, -3.0351e+00,  4.5998e+01,  7.3070e+01,
        -6.7308e+01,  2.6373e+01,  5.5999e+01,  5.0766e+01,  3.4219e+01,
        -6.2004e-01,  3.3684e+01,  3.5014e+01, -3.3574e+01,  6.9660e+01,
        -6.2683e+00,  3.9448e+01, -2.1075e+00, -5.0924e+01,  3.3600e+01,
         2.3812e+01,  1.4696e+00,  1.9341e+01, -8.9732e-02,  1.4392e+01,
         9.8588e+00,  5.4458e+00,  5.3521e+01,  9.2094e+01,  3.7426e+01,
        -7.2588e+01,  1.0166e+01,  1.4169e+01, -3.9899e+00, -3.0687e+01,
         7.0944e+01, -2.3705e+01, -1.0242e+01, -3.4031e+01,  1.2380e+01,
        -1.2353e+02,  4.3180e+01,  1.6062e+01,  3.3817e+01,  2.1566e+01,
        -1.1571e+01, -4.8783e+00, -7.0616e+01,  1.2669e+02,  8.7707e+01,
         9.3922e+01,  3.4624e+01,  1.8732e+01,  1.2858e+00, -3.4096e-01,
         2.3697e+01, -5.5453e+00,  8.4734e+00,  6.8139e+01,  1.2444e+02,
         3.2249e+01,  8.8718e+01,  7.9192e+01, -1.4238e+01, -2.8259e+01,
         2.3804e+01,  1.5817e+00,  7.7419e+01,  6.3601e+01,  3.9139e+01,
         5.9737e+01,  6.4738e+01,  5.8199e+01, -5.4647e+00,  9.8930e+01,
         2.4690e+01,  3.1700e+01,  5.4652e+01, -9.6641e+00,  3.3437e+01,
        -5.7342e+01,  2.4651e+01, -5.0148e+00,  7.7105e+00, -3.6634e+00,
        -1.5600e+01, -3.7632e+01,  4.5923e+00,  7.3498e+00,  2.2399e+00,
         3.2465e+01, -1.4897e+01,  1.9853e+01, -1.0470e+02,  2.0582e+01,
         3.3328e+01,  4.7077e+01, -2.5376e+01,  1.3468e+01, -5.1396e+01,
        -4.0559e+00, -1.8966e+01,  1.4942e+01,  4.8465e+01, -4.2360e+00,
        -3.2875e+00,  7.8914e+01, -8.4929e+00,  1.7724e+01, -9.8489e+00,
         6.3547e+01, -1.1375e+01,  5.9737e+01,  1.0217e+01,  2.1451e+01,
         4.3249e+01,  5.8984e+01, -5.0763e+01,  2.6252e+01, -1.6210e+01,
         4.1557e+01,  8.9910e+00,  3.3569e+00, -4.1512e+01, -9.1471e+00,
         5.7654e+01,  1.0179e+01, -9.9414e+00, -8.9869e+00,  1.5254e+01,
        -1.2891e+01,  6.4845e+01,  5.1344e+01,  4.2349e+01,  9.6552e+01,
         4.2595e+01,  3.3871e+01,  1.8045e+01,  4.8074e+01,  1.1396e+01,
        -2.7812e+01,  1.6281e+01,  5.8939e+01, -4.5649e+01,  1.2102e+00,
        -4.1026e+01,  1.5072e+01,  1.2122e+01,  7.0926e+01,  1.4575e+00,
        -5.2752e+01, -1.1584e+01,  7.6831e+01,  2.9440e+01,  4.1694e+01,
        -2.9818e+01,  2.8634e+01,  8.8071e+00,  2.4659e+01,  4.2386e+01,
         3.0978e+01,  3.8952e+01,  5.2987e+01,  1.3989e+01,  6.8798e+01,
         1.6009e+01,  6.5324e+01,  2.6536e+01, -2.7395e+01,  2.4791e+00,
        -2.6840e+01, -3.7856e+01, -3.0213e+01,  4.1108e+00,  4.5697e+01,
         5.3790e+01,  7.8946e+01,  1.2479e+01,  4.9438e+01, -1.9171e+01,
        -3.7418e-01,  2.6842e+01,  4.8189e+01,  7.2258e+01, -1.7396e+01,
         4.7189e+01,  5.7579e+01, -1.7550e+00, -2.9711e+00,  2.8510e+01,
         6.1934e+01,  1.3077e+01,  5.6590e+01,  6.1858e+01, -3.6022e+00,
        -4.4641e+01,  4.4764e+01,  4.5653e+01,  1.0991e+02, -1.4145e+00,
         4.8132e+00,  5.1901e+01,  8.6996e+01, -2.6705e+01, -2.3398e+01,
        -1.1974e+01,  2.6910e-01,  1.9317e+01,  8.7165e+01,  1.0390e+01,
         2.5772e+01,  4.1060e+01,  2.6902e+01, -1.8488e+01,  5.9478e+01,
         1.5942e+01,  4.5939e+00,  8.2477e+01, -3.7830e+01,  5.9753e+00,
        -5.7540e+01,  3.7718e+01,  3.3594e+01,  6.3505e+00, -4.1224e+01,
         4.3914e+01,  2.9393e+01, -5.7021e+01,  6.5934e+01, -5.6882e+01,
        -4.4873e+00,  1.2325e+01,  4.2269e+01,  2.3131e+01, -7.3888e+01,
         1.9460e+01,  1.3105e+00,  1.0690e+01, -5.8358e+01, -5.0518e+01,
         5.1443e+01,  2.8735e+01,  5.0611e+01, -7.3069e+00, -3.1053e+01,
        -1.5939e+01, -8.9007e+01,  1.5939e+01,  3.4485e+00,  1.2656e+01,
        -3.1226e+01,  1.2617e+01,  6.5585e+01, -1.7365e+01,  6.0643e+00,
         1.3687e+01, -3.6420e+01,  3.0364e+01,  1.9087e+01,  6.6118e+00,
         1.6159e+02,  1.1165e+02,  1.6122e+00,  2.1079e+01, -1.5338e+01,
        -5.3457e+00,  6.7845e+01, -1.5049e+01,  3.7563e+01, -6.5261e+00,
         8.9255e+01, -1.1673e+01,  4.8955e+01,  5.5904e+01, -2.4407e+01,
        -1.4358e+01, -2.5402e+01,  4.3783e+01,  3.6331e+01,  2.6235e+00,
         2.9931e+01, -3.3560e+01, -4.6945e+01,  1.5611e+01, -7.6213e+01,
         1.0389e+01, -2.8276e+01,  7.9960e+01,  1.8430e+01,  4.3383e+01,
        -1.8050e+01,  5.5899e+01,  5.7069e+01, -2.9977e+01,  5.7639e+01,
         1.7663e+01,  1.7702e+01,  8.7632e+01,  1.4259e+01,  4.0779e+00,
         5.3124e+01, -1.2639e+01,  4.3156e+01,  1.5444e+01,  3.4957e+01,
         7.1003e+00,  2.0284e+01,  1.2697e+01, -6.7956e+01,  5.4395e+00,
         4.4135e+01, -1.3079e+01, -3.6955e+00, -4.2838e+01,  7.4151e+01,
        -2.1169e+00,  6.2725e+01,  1.5671e+01, -9.3066e+00, -1.5258e+01,
        -3.1611e+01, -1.9829e+01, -6.6342e+01,  2.0420e+00,  3.1833e+01,
        -1.4127e+01, -3.2921e+00,  1.8727e+01, -2.8963e+01,  2.6129e+00,
        -4.5093e-01,  3.9398e-04,  2.6564e+00,  3.1485e+01, -1.9822e+01,
        -3.6069e+01, -3.7927e+00, -4.5289e+00,  1.8730e+01,  2.4903e+01,
        -2.7019e+01,  4.7799e+00,  1.5484e+00,  9.9666e+00, -1.1060e+01,
        -6.8465e-01,  1.7345e+00,  1.2184e+01,  2.0096e+01,  2.4065e+01,
        -1.0553e+01, -1.2054e+01, -2.3142e+01,  8.2196e+00, -1.1015e+01,
         1.3425e+01, -3.8788e+00,  2.7442e+01, -5.6788e-01,  1.1873e+01,
         1.3164e+01,  8.2184e+00, -1.0486e+01, -8.0462e+00, -1.6298e+01,
        -2.8048e+00, -7.9628e+00,  1.0842e+01,  1.9526e+01,  2.2049e+01,
         8.3816e+00, -9.8099e+00,  1.3914e+01,  1.2752e+00,  2.9275e+01,
        -1.2062e+01, -1.8687e+01,  1.4854e+01, -1.1382e+01, -1.0015e+01,
         1.2491e+01, -2.6963e+01, -1.9870e-03,  4.4505e-01, -7.9347e+00,
        -2.4632e+01,  4.7637e+00, -5.4842e+00, -4.9018e-03,  1.1302e+01,
        -2.6058e+01,  1.6482e+00, -1.2996e+01, -6.3466e+00,  3.3059e+01,
        -6.9861e+00,  1.7052e+01,  1.0199e+01,  1.2576e+01,  3.6702e+00,
        -5.1090e+00, -7.7197e+00,  2.1500e+01,  1.0106e+00,  1.9900e+01,
        -1.2584e+01,  2.1249e+01,  2.7229e+00,  1.0858e+01,  2.3201e+01,
        -8.9805e-01, -1.4131e+01, -2.9838e+00, -1.2572e+01, -5.7583e+00,
         1.1980e+01,  1.1552e+01,  3.2089e+01, -1.2400e+01, -2.5021e+00,
         2.3320e-01,  8.1895e+00, -1.3170e+01,  1.4822e+01,  3.8405e+01,
        -7.7298e-01,  4.9368e-01,  6.3660e+00, -4.6207e+00, -2.6636e+01,
        -9.0988e+00, -1.0982e+01, -3.4525e+01, -5.1043e+00,  1.5391e+01,
         2.6104e+01, -1.8799e+00,  1.2533e+01,  2.1740e+01, -4.2449e+00,
         1.8502e+00, -8.9370e+00, -3.0304e+01,  5.3493e+00, -1.6403e+01,
         1.0167e+01,  1.0102e+01,  2.7238e+01, -4.1929e+00,  1.7381e+01,
        -4.4649e+01, -9.0165e+00, -1.5522e+01, -1.2683e+01,  9.6769e+00,
        -1.3653e+01, -4.7639e+00,  2.5390e+00, -2.1652e+01, -4.9122e+00,
        -2.8673e+00,  6.4945e+00,  5.1205e+00,  8.2162e+00, -9.6226e+00,
         6.9925e+00,  1.1509e+01, -9.6693e+00,  9.0251e-01,  3.4345e+01,
         1.3572e+01,  1.8462e+01,  1.8667e+00, -5.9011e+00, -3.3923e+01,
         1.1014e+01,  3.5883e+00,  9.6030e+00,  1.5634e+01,  1.0394e+01,
        -2.2595e+01, -2.2835e+00,  1.5391e-02, -1.4385e+01, -7.1150e+00,
         3.9154e+00,  3.1812e+01,  2.1744e+01,  1.2658e+01, -1.9349e+01,
        -1.9011e+01,  1.4872e+00, -1.0402e+01,  6.5423e+00,  2.8819e+00,
         1.1674e+00,  7.7741e+00,  1.5769e+01, -3.3201e+00,  3.0686e+00,
        -1.4982e+00,  4.6893e-02,  9.3987e+00, -1.0309e+01,  2.7906e+00,
         2.8178e-01,  1.5411e+01,  2.3262e+01, -6.5239e+00,  2.9506e+01,
         1.4700e+00,  1.1324e+01,  3.4255e+00, -2.0737e+01, -1.1834e+01,
         1.4669e+01,  2.8107e-01,  9.3206e+00, -1.6113e+01,  1.2424e+01,
         5.9543e+00, -1.1493e+01,  2.4952e+01, -3.7447e+01, -4.2737e-01,
         3.1254e+00, -4.0012e+00, -6.0711e+00, -1.5681e+01, -1.3348e+01,
         7.9966e+00, -2.3907e+00, -7.5901e+00, -2.6873e+01, -8.9020e-01,
         1.1218e+01, -3.3351e-01,  1.8417e+01, -4.3056e+00,  2.1123e+01,
        -1.9442e+01,  1.3359e+00,  1.4763e+01,  2.1528e+01,  1.6079e+00,
         1.6625e+00, -8.6235e+00, -2.5517e+01, -7.8593e+00, -8.3771e+00,
        -1.1882e+01, -2.2344e+01,  1.9571e+01,  1.8575e+01,  2.6699e+01,
         5.1096e+00, -9.5671e+00,  4.5486e+01,  8.7508e+00,  2.3463e+01,
        -2.0045e+01,  8.1942e+00, -8.7225e+00, -1.1466e+01, -1.9898e+01,
         1.3051e+01,  2.8737e+01, -1.5313e+01, -4.7267e+00, -7.7111e-01,
        -5.0341e+00, -1.4525e+01,  1.4561e+01, -1.2920e+00,  6.6964e+00,
         1.0844e+01, -7.4557e+00,  2.4659e+00, -7.7599e-01, -4.0202e+00,
         3.9980e+00, -8.2756e+00,  2.8272e-01, -1.4390e+01,  1.2229e+00,
         3.0585e+00, -2.5750e+00,  1.4445e+00, -8.5880e+00, -6.3691e+00,
        -6.4832e+00,  9.6673e+00, -5.0586e+00,  4.7937e+00, -2.2246e+01,
         8.4437e+00, -6.2085e-01, -1.2772e+01,  1.0110e+01,  1.9509e+01,
         3.1660e+01,  6.6314e+00, -1.3776e+01, -1.3787e+00,  6.9044e+00,
         1.1115e+01,  4.9033e+00,  7.8814e+00, -4.5200e+00,  8.9139e+00,
         3.2535e+01, -1.7161e+01, -3.3517e+01,  2.0210e+01, -1.7233e+01,
         5.0899e+00, -1.6487e+00, -2.4130e+01, -9.0127e+00, -8.4020e+00,
         5.2324e+00,  1.4529e+01, -3.2632e+00,  2.1397e+01, -2.6084e+01,
         4.8277e-02,  4.8936e+00, -1.0072e+01,  1.0618e+01, -2.4296e+01,
         6.6689e+00,  7.3693e+00, -9.6634e+00, -6.9950e+00, -6.6227e+00,
        -1.7185e+01,  6.5492e+00,  5.4983e+00,  1.1194e+01,  7.3411e+00,
         6.7408e+00,  1.5508e+01, -9.1463e+00,  2.7411e+01,  4.7250e+01,
         1.6106e+01, -3.3522e+00,  2.1224e-02,  2.0437e+00,  1.6831e+01,
         2.5684e+00,  6.4624e-02,  2.0103e+01,  1.9961e+01, -6.8311e+00,
         3.1507e+00, -8.2956e+00,  3.2583e+01, -1.2309e+00, -5.2487e-01,
        -2.1777e+01,  1.0622e+01, -1.1948e+01, -5.2236e+00, -5.2939e+00,
         1.3598e+01, -1.9717e+01,  1.1658e+00,  7.1658e+00, -7.1796e+00,
        -3.5437e+00,  1.6481e+01,  8.5556e+00, -9.2901e-01,  8.8030e+00,
         1.3110e+01, -1.1688e+01, -9.7504e+00,  1.4297e+00, -9.8297e+00,
         3.7607e+00,  1.0801e+01, -9.7666e+00,  7.8497e-01, -3.7365e+01,
        -4.6655e+00,  2.4694e+01,  7.1863e+00,  1.6856e+01,  1.8788e+01,
        -1.5275e+00,  7.2724e+00, -9.8402e+00,  1.1290e+00,  7.1056e+00,
        -7.0484e+00, -3.0538e+01, -9.3532e+00, -2.8328e+00, -1.0840e+01,
         1.7916e+01,  2.6980e+00,  2.3264e+01, -2.4321e+01,  1.9650e+01,
         4.5834e+00, -8.4927e+00, -4.3306e+00,  7.2083e+00], device='cuda:0')]
CombinedCueStaticWeightedActivity completed in 6207.78 seconds
hills CombinedCueStaticWeighted
LBFGS iterations run: 1500
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 17624.331640625 +- 49.61712176043216
Sum testNLL over 5 fold(s) 22030.41650390625
weights for each 5 fold [tensor([ 9.2881e-01,  6.0540e+01, -7.3411e+00, -6.2856e+01, -2.4643e+01,
         1.6801e+01, -3.0011e+00,  2.2932e+01,  4.9513e+00,  8.4585e+01,
         1.3633e+01,  9.9922e+01,  2.6445e+01, -1.4174e+01,  3.1625e+01,
         2.4888e+01,  7.7752e+01,  2.2541e+00, -1.7252e+01,  4.6818e+01,
        -1.4797e+01,  2.0621e+01,  2.0139e+01,  1.3925e+01,  3.2243e+01,
         9.2987e+01,  7.2674e+01, -3.6106e+01,  5.3627e+00,  4.8460e+01,
         2.6995e+01, -8.0216e-01,  7.6159e+01,  1.6675e+01,  7.0411e+00,
        -6.0652e+01,  6.3116e+01,  2.2065e+00,  5.5133e+01, -2.0450e+01,
        -1.2299e+01, -2.9695e+01,  1.9523e+01,  1.7853e+00, -3.2891e+01,
         4.8510e+00,  4.3396e+01, -1.3508e+01,  4.4710e+01,  5.0676e+01,
         3.2690e+01, -2.2311e+01, -8.2757e+00,  4.5716e+01,  6.1591e+01,
         4.0313e+01,  6.6947e+01,  6.8850e+00, -4.3267e+00, -2.9098e+01,
         1.7038e+01,  4.0007e+01,  4.4687e+01,  3.8614e+00, -6.6108e+01,
        -4.8353e+00,  5.3402e+01,  5.0580e+01,  7.0986e+01, -1.0739e+01,
         2.7558e+01,  8.9444e+00,  3.9100e+01, -5.0237e+01, -8.1732e+00,
         7.5320e+00,  2.9092e+01,  2.3515e+01, -3.0094e+01,  2.7113e+01,
         3.5487e+00, -2.2415e+01, -1.4016e+01, -9.5417e+01,  4.0165e+01,
         2.8146e+01, -1.5487e+01,  4.2592e+01,  6.1234e+01, -8.2575e+00,
        -6.5980e+01, -1.6481e+01,  4.3363e+01,  2.5515e+01, -6.9407e+00,
         7.7618e+01, -3.6179e+01,  8.4624e+00, -1.0918e+02,  3.7263e+01,
         9.8357e+00,  3.0641e+00, -1.9175e+01,  6.0757e+01,  4.5124e+01,
         4.5757e+01,  3.7984e+01, -5.4139e+01,  6.3544e+01,  2.7695e+01,
         6.8840e+01,  6.0938e+01, -1.0687e+01, -1.5134e+01, -1.3473e+01,
         4.2547e+01,  6.0288e+01,  1.1076e+01,  8.7558e+01,  7.4576e+01,
         1.9899e+01,  1.0460e+02,  3.7574e+01, -3.7026e+01, -1.9718e+01,
         6.6450e+01,  9.4389e+01,  1.0339e+01, -4.2280e+01,  3.7399e+01,
         7.9002e+01,  1.9558e+01,  5.5529e+00, -8.1953e+00,  1.1713e+02,
         4.8180e+01,  4.0723e+00,  8.7907e+01, -3.7860e+00, -1.0646e+01,
        -4.2388e+01, -2.3269e+01,  3.5330e+01,  3.4825e+01,  1.3556e+01,
        -2.2566e+01, -4.0765e+01, -3.1505e+01,  3.1141e+01,  4.8547e+01,
         1.5898e+01, -1.5871e+01,  4.9846e+01, -1.5314e-01,  1.2050e+01,
         9.2840e+00,  7.3244e+01, -5.3104e+01,  2.3518e+01, -2.6641e+01,
        -1.1131e+01,  3.5672e+00, -1.3291e+01,  3.4205e+01, -5.0502e+00,
        -7.9177e+00,  5.7514e+01, -2.1754e+01,  2.1137e+01,  7.4505e+00,
         2.0789e+01, -9.2251e+00,  7.5861e+01,  2.6453e+01,  2.8594e+01,
         5.4788e+01,  6.9487e+01, -6.6262e+01,  3.2805e+01,  2.4519e+00,
        -1.2313e+01,  8.5783e+00,  5.3236e+01,  2.1804e+01, -4.0261e+01,
         2.5309e+01, -2.2488e+01, -5.2826e+01, -1.2491e+01, -5.8276e+01,
        -1.0703e+01,  8.1576e+01,  6.1035e+01,  1.8810e+01,  9.5785e+01,
         2.0793e+01,  7.7523e+00,  1.3071e+01,  5.2374e+01,  2.0172e+01,
        -4.8559e+01, -3.9758e+01,  8.5119e+01, -7.2138e+01,  7.7702e+00,
        -3.8609e+01,  3.1884e+00, -1.2716e+01,  5.4428e+01, -3.0549e+01,
        -5.6412e+01, -2.8900e+01,  1.9827e+01,  5.6773e+01,  4.0099e+01,
        -7.4437e+01,  1.5948e+01,  3.1289e+01,  1.2667e+00,  4.4538e+01,
        -2.7847e-01,  9.6373e+00,  3.4250e+01, -9.8697e+00,  2.0712e+01,
         2.3007e+01,  2.2155e+01, -3.7701e+00, -3.5360e+01, -4.3419e+01,
         3.4946e+01, -7.2237e+00,  6.1447e+01,  7.0200e+00,  6.1927e+01,
         5.3056e+01,  9.2824e+01,  3.8644e+01,  1.8008e+01,  4.4680e+01,
         1.3449e+01,  2.4139e+00,  2.8436e+00,  2.8098e+01, -3.0122e+01,
         1.7618e+01,  9.3200e+00,  9.8001e-01, -8.8056e+00,  6.2234e+01,
         2.8121e+01,  8.5977e+01,  4.4261e+01,  2.9445e+01, -6.2980e+00,
        -8.6619e+01,  2.3160e+01,  3.5340e-01,  3.3146e+01,  5.5488e+01,
        -1.4860e+01,  1.2749e+01,  1.3396e+02, -6.3889e+00, -6.5339e+00,
        -1.7307e+01, -1.1588e+01,  1.1240e+01,  1.1197e+01,  4.0074e+01,
         1.4534e+01,  3.5093e+01,  8.2546e+00,  1.1372e+01,  2.6894e+01,
        -4.2155e+00,  3.1073e+01,  5.4441e+01, -3.3771e+01, -1.4115e+01,
        -1.8368e+01,  4.2233e+01,  9.6554e+00, -9.6859e+00, -7.7134e+01,
         2.7917e+01,  2.7914e+01, -3.9172e+01,  2.7704e+01, -5.3794e+01,
        -2.0370e+01, -3.1229e+00,  1.6453e+01, -8.4995e+00, -4.0470e+01,
         5.0355e+01, -9.3564e+00, -1.3030e+01, -3.7352e+01, -2.9892e+01,
         7.0715e+01,  3.9540e+01,  2.1921e+01,  1.7102e+01, -2.4430e+01,
        -5.9974e-01, -3.2992e+01,  1.2812e+01,  9.5687e+00,  2.5244e+01,
        -2.4421e+01,  6.6841e+01,  5.3104e+00,  2.3071e+01,  6.5311e+01,
         2.1198e+01, -2.4176e+01,  2.2402e+01,  4.7252e+01, -9.9198e+00,
         1.2965e+01,  1.6755e+02, -3.2530e+01,  1.1827e+01,  4.8473e+00,
         2.3765e+01,  3.8620e+01, -1.8512e+01,  2.1690e+01, -3.2185e+01,
         8.7470e+01, -1.4445e+01,  3.4040e+01,  5.4584e+01, -2.4122e+01,
        -1.3520e+01, -3.8511e+01,  5.6445e+01,  2.5737e+01, -2.5416e+01,
         8.1043e-01, -8.4750e+00,  1.3310e+01,  1.0040e+01, -7.2038e+01,
         3.0489e+01, -2.5659e+01,  1.1752e+02,  5.6976e+01,  2.8830e+01,
        -1.9349e+01,  5.2013e+01, -2.9356e+00, -4.3507e+01,  8.1478e+01,
         4.7185e+01,  5.2407e+01,  3.8280e+01,  1.0160e+01, -3.7779e+00,
         5.5585e+01, -9.5704e-01, -1.4137e+01,  2.1650e+01,  2.8372e+01,
         4.3920e+01,  5.8867e+01,  6.2458e+00, -6.9580e+01, -1.7476e+00,
        -1.3580e+01,  1.0643e+01,  4.7123e+01, -2.9700e+01,  1.8234e+01,
         1.3057e+01,  1.0104e+02,  6.8403e+01, -1.9523e+01, -4.9094e+01,
        -3.7060e+01, -1.6928e+01, -8.8040e+01,  1.0080e+01,  5.0329e+01],
       device='cuda:0'), tensor([ 9.2881e-01,  6.0540e+01, -7.3411e+00, -6.2856e+01, -2.4643e+01,
         1.6801e+01, -3.0011e+00,  2.2932e+01,  4.9513e+00,  8.4585e+01,
         1.3633e+01,  9.9922e+01,  2.6445e+01, -1.4174e+01,  3.1625e+01,
         2.4888e+01,  7.7752e+01,  2.2541e+00, -1.7252e+01,  4.6818e+01,
        -1.4797e+01,  2.0621e+01,  2.0139e+01,  1.3925e+01,  3.2243e+01,
         9.2987e+01,  7.2674e+01, -3.6106e+01,  5.3627e+00,  4.8460e+01,
         2.6995e+01, -8.0215e-01,  7.6159e+01,  1.6675e+01,  7.0411e+00,
        -6.0652e+01,  6.3116e+01,  2.2065e+00,  5.5133e+01, -2.0450e+01,
        -1.2299e+01, -2.9695e+01,  1.9523e+01,  1.7853e+00, -3.2891e+01,
         4.8510e+00,  4.3396e+01, -1.3508e+01,  4.4710e+01,  5.0676e+01,
         3.2690e+01, -2.2311e+01, -8.2757e+00,  4.5716e+01,  6.1591e+01,
         4.0313e+01,  6.6947e+01,  6.8850e+00, -4.3267e+00, -2.9098e+01,
         1.7038e+01,  4.0007e+01,  4.4687e+01,  3.8614e+00, -6.6108e+01,
        -4.8353e+00,  5.3402e+01,  5.0580e+01,  7.0986e+01, -1.0739e+01,
         2.7558e+01,  8.9444e+00,  3.9100e+01, -5.0237e+01, -8.1732e+00,
         7.5320e+00,  2.9092e+01,  2.3515e+01, -3.0094e+01,  2.7113e+01,
         3.5487e+00, -2.2415e+01, -1.4016e+01, -9.5417e+01,  4.0165e+01,
         2.8146e+01, -1.5487e+01,  4.2592e+01,  6.1234e+01, -8.2575e+00,
        -6.5980e+01, -1.6481e+01,  4.3363e+01,  2.5515e+01, -6.9406e+00,
         7.7618e+01, -3.6179e+01,  8.4624e+00, -1.0918e+02,  3.7263e+01,
         9.8357e+00,  3.0641e+00, -1.9175e+01,  6.0757e+01,  4.5124e+01,
         4.5757e+01,  3.7984e+01, -5.4139e+01,  6.3544e+01,  2.7695e+01,
         6.8840e+01,  6.0938e+01, -1.0687e+01, -1.5134e+01, -1.3473e+01,
         4.2547e+01,  6.0288e+01,  1.1076e+01,  8.7558e+01,  7.4576e+01,
         1.9899e+01,  1.0460e+02,  3.7574e+01, -3.7025e+01, -1.9718e+01,
         6.6450e+01,  9.4389e+01,  1.0339e+01, -4.2280e+01,  3.7399e+01,
         7.9002e+01,  1.9558e+01,  5.5529e+00, -8.1953e+00,  1.1713e+02,
         4.8180e+01,  4.0723e+00,  8.7907e+01, -3.7860e+00, -1.0646e+01,
        -4.2388e+01, -2.3269e+01,  3.5330e+01,  3.4825e+01,  1.3556e+01,
        -2.2566e+01, -4.0765e+01, -3.1505e+01,  3.1141e+01,  4.8547e+01,
         1.5898e+01, -1.5871e+01,  4.9846e+01, -1.5313e-01,  1.2050e+01,
         9.2840e+00,  7.3244e+01, -5.3104e+01,  2.3518e+01, -2.6641e+01,
