         7.5176e+00,  5.3424e+00,  5.5578e+00,  9.0068e+00, -5.2798e+00,
         6.7212e+00,  3.3266e+00,  3.0200e+00,  1.0940e+01,  2.5502e+00,
         4.8384e+00,  8.1901e+00,  3.3854e+00, -5.7704e-01, -7.8955e-01,
         9.1295e+00, -2.8378e+00,  7.8393e+00, -3.8738e+00,  2.8738e+00,
         9.9864e+00,  1.3817e+01, -2.9027e+00,  2.5765e+00,  1.4052e+01,
         1.8717e+01,  3.1897e+00,  8.2829e+00, -2.5910e+00,  1.0843e+01,
        -3.1899e+00,  6.0188e+00, -4.5249e+00,  1.4439e+01, -5.9077e-01,
         7.0269e+00,  6.2295e+00,  4.2607e+00,  5.7709e+00,  1.8064e+01,
         5.8785e+00,  4.9698e+00,  9.0959e+00,  4.1418e+00,  1.4947e+00,
        -1.1077e+00,  4.5295e+00,  4.5690e+00,  1.2571e+01,  4.7408e+00,
        -7.1280e+00,  4.4797e-01,  6.6570e+00, -1.0952e+00,  1.3867e+01,
         3.3045e+00,  1.3422e+01,  7.6308e+00, -1.3049e+00,  2.6895e+00,
        -2.4082e+00,  5.7754e+00, -2.3627e+00, -5.6850e+00,  4.2577e+00,
         6.2063e+00,  1.4523e+01, -5.5464e+00,  1.4745e+01,  1.1460e+00,
         1.8330e+01, -2.5561e-01,  3.8372e+01,  1.4758e+01, -1.0932e+01,
         9.8534e+00,  1.6706e+00,  1.7789e+01, -9.3644e-01, -2.0648e+00,
        -5.4032e+00,  1.0558e+00, -7.7774e+00,  1.8750e+01, -6.2048e+00,
         4.6679e+00,  2.0294e+01,  1.1671e+01,  1.2860e+01,  2.2571e+01,
         1.3089e+01,  5.2740e+00,  2.8624e+01,  1.4059e+01,  7.8403e+00,
         4.4108e+00,  3.0977e+01,  3.4377e+00, -5.8133e+00, -6.6953e+00,
        -9.0389e+00,  7.9635e+00,  4.0562e+00,  3.1894e+01,  2.0879e+01,
        -1.9530e+01,  3.0494e+01,  1.1042e+01,  3.1935e+00,  3.6117e+01,
         9.8900e+00, -2.0275e+00, -1.4235e+01,  8.5296e+00,  2.8122e+01,
         2.2227e+01,  6.8914e+01, -8.1643e+00,  2.4462e+01,  4.1383e+01,
        -5.5661e+01, -2.8129e+01,  3.9174e+01, -2.0544e-01,  3.0784e+01,
        -1.5337e+01, -9.2029e+00, -3.0923e+01,  2.2702e+01,  1.8840e+01,
         6.3042e+01,  8.9307e+00,  6.3999e+01,  4.0642e+01,  2.2717e+01,
         9.8489e+00, -3.6959e+01,  3.1952e+01,  4.4794e+01, -2.7816e+01,
         4.5467e+00, -8.0515e+00,  3.9943e+01, -2.2181e+01,  4.2340e+01,
        -3.7070e+01,  1.3545e+01,  1.1249e+01,  1.6085e+01,  5.6202e+00,
        -4.5367e+01,  2.5855e+01, -8.0351e+00,  5.5034e+01,  7.4620e+01,
         1.4670e+01, -3.8627e+01, -3.4504e+01,  6.6875e+01,  4.8440e+00,
         5.7496e+01,  2.9132e+01,  4.8017e+01,  2.3452e+01,  4.5401e+01,
         1.9846e+01,  1.1468e+02, -3.7880e+00,  6.7377e+01,  3.5209e+00,
        -5.7895e+00, -2.1504e+01,  8.1403e+00, -1.9554e+01, -2.0797e+01,
        -2.8769e+01,  3.3713e+01, -1.7104e+01, -2.6405e+00, -2.3518e+01,
        -4.2681e+00, -3.5470e+01, -7.2752e+00,  2.8451e+01,  5.3481e+00,
        -8.0138e+00,  1.3313e+01, -5.2761e+01,  2.7962e+01, -2.0104e+01,
        -6.5796e+00,  1.3810e+01,  1.9907e+01, -2.6138e+01,  2.8304e+01,
        -3.1051e+01,  6.9584e+00,  4.6195e+01, -1.7050e+01, -3.4215e-01,
         5.1893e-02, -9.4412e-01,  2.1097e+00,  2.3758e+01, -1.6424e+01,
        -5.4342e+01,  5.2542e+00, -4.6363e+01,  1.9499e+00, -7.1714e+01,
        -2.0860e+01, -1.9299e+01, -3.1873e+00, -3.3915e+01, -3.2150e+01,
         1.2753e+01, -5.3870e+01,  2.1622e-01,  3.2207e-01, -4.5793e+00,
        -4.2226e+00, -3.3007e+00,  2.6285e+00, -4.6690e+00,  6.3801e+00,
         4.6249e+00, -2.9498e+00, -3.4216e-01, -4.8768e+00,  2.2174e+00,
        -1.1906e+00, -6.2795e-01,  5.4673e+00, -5.2937e-01, -2.6540e+00,
        -5.1464e+00,  1.3137e+00,  1.3575e+00, -3.7767e+00,  1.5137e+00,
         4.3503e+00,  1.3340e+00, -7.9377e-01, -8.7243e+00,  3.6881e+00,
        -3.5089e+00,  1.4280e+00, -3.7148e-02, -7.5837e+00, -6.3325e-01,
         4.2091e+00, -1.9809e-01, -2.1738e+00, -2.0474e+00,  5.2237e+00,
         2.4101e+00,  3.9648e+00, -3.1947e+00, -3.6800e+00,  8.5967e-01,
         4.0663e+00,  2.6191e+00,  3.1176e+00, -1.2629e+00,  1.5935e-01,
        -4.0172e+00,  5.3962e+00, -4.7448e+00, -1.6733e+00,  1.8085e+00,
         2.0842e-01,  9.2927e-02,  4.0472e+00,  6.9664e+00,  2.5601e+00,
         2.6860e+00, -2.0191e+00, -5.8353e+00,  5.7029e+00, -2.8473e-01,
        -3.0034e+00,  3.1420e+00,  2.2340e-01, -3.2996e+00, -7.0532e-01,
         3.1535e+00,  1.6798e-01,  1.4490e+00,  4.9794e-01,  2.0916e+00,
        -5.2095e+00, -2.0955e+00,  6.0411e+00, -2.1778e+00, -2.1458e+00,
        -5.4729e+00,  9.8597e-01, -3.5166e+00,  2.4683e+00, -2.2916e+00,
        -3.3388e+00,  1.9346e+00, -5.7517e+00, -1.2042e+00,  1.1790e+00,
        -5.3021e+00,  3.9124e-01, -1.2002e+00,  1.3501e+00, -4.4657e-01,
         2.2400e+00, -4.3796e-01, -2.2000e-01,  6.0546e-01, -5.6241e+00,
        -6.1139e+00, -6.5229e-01, -1.3360e-01,  1.3153e+00,  1.9587e+00,
        -4.7435e+00, -1.3182e+00,  3.1998e+00,  1.8410e+00,  2.9197e+00,
         3.6297e+00,  6.6569e+00,  9.7772e-01,  4.9969e+00, -2.4771e+00,
        -5.3663e+00,  3.8992e+00,  6.6643e-01,  7.7331e+00, -1.9258e-01,
        -2.6843e+00, -4.4986e+00, -2.3957e+00, -4.7945e-01, -3.5997e+00,
         7.0010e+00, -5.3950e-01,  5.6272e+00,  4.4617e-01,  3.5766e+00,
        -8.1550e-01, -2.4605e+00, -2.8191e+00,  7.8649e+00, -6.3372e+00,
         5.5680e+00, -4.9383e+00, -6.9038e+00, -2.5422e+00,  4.3808e-01,
         6.7790e-01, -8.1591e+00,  2.0137e+00, -8.5144e+00,  1.2131e+01,
         1.0043e+00,  3.2914e+00,  5.7977e+00, -1.5810e+00,  3.6538e+00,
         6.6682e+00, -5.4845e-01,  3.1640e+00,  4.9536e+00,  1.4041e+01,
         5.9690e+00, -9.8360e-01, -5.4860e+00,  5.8770e+00,  5.0939e+00,
        -4.4798e+00, -4.2455e-01, -3.2483e+00, -9.0188e-01, -3.1022e+00,
        -8.0056e+00, -1.0022e+01,  5.2042e+00, -3.5678e+00, -3.7651e+00,
         1.8622e+00, -5.3499e+00, -6.5826e+00, -1.0294e+00,  2.5957e+00,
         1.8764e+00,  5.8459e-01, -4.0983e+00, -2.5169e+00, -1.5923e+01,
         4.0485e+00, -7.0064e-01,  1.1270e+01,  6.5048e+00, -7.4450e+00,
         1.8391e+00, -5.8758e+00,  1.1467e+01, -7.5734e+00,  9.7412e+00,
         3.7752e+00,  7.9007e+00,  3.2600e+00,  8.6804e+00,  4.5372e+00,
         1.1221e+01,  1.2832e+01, -7.6633e+00,  8.6415e+00, -1.2710e+01,
        -1.3571e+01,  5.6226e+00, -1.5236e-01, -4.9775e+00,  1.8873e+00,
        -1.7036e+01,  1.3550e+01,  1.9070e+01,  1.2401e+01, -4.2736e+00,
         3.4793e+00,  9.1304e+00,  4.3536e+00, -3.7229e-01, -4.0728e+00,
        -3.6922e+00,  3.1188e+00,  3.2895e+00,  1.6324e+01,  9.0885e+00,
        -1.9904e+00,  1.7701e+00, -9.5095e+00,  7.7564e+00,  1.2330e+01,
         1.1947e+01,  8.3349e+00,  9.6292e+00, -5.2278e+00, -5.3110e+00,
        -9.7831e+00, -3.7780e+00, -1.9108e+00, -6.5177e+00,  6.7058e+00,
        -1.3998e+00,  7.3048e+00, -7.5993e+00,  2.1960e+00,  2.6794e+00,
        -3.9060e+00, -3.1178e+00, -3.7108e+00,  1.7687e+01, -1.2809e+01,
         5.4539e+00,  2.2608e+00,  3.8010e-01,  1.2526e+01, -1.8971e+01,
        -5.6967e+00, -1.4981e+01,  6.1511e+00,  4.9783e+00, -3.9446e+00,
         2.4917e+01, -1.1042e+01,  1.5408e+00], device='cuda:0'), tensor([ 1.5912e+00, -6.8183e+00,  7.7734e+00, -9.8218e-01,  5.0661e+00,
         1.0072e+01,  5.3416e+00,  8.1725e-01, -1.7494e+00,  5.4662e+00,
         2.6812e+00,  1.9874e+00,  2.8099e-01,  1.7911e+00,  4.8193e+00,
         4.7570e+00, -5.2071e+00,  8.6315e+00,  6.7396e+00,  7.5127e+00,
         7.5663e-01,  1.3093e+00,  3.6228e+00,  4.3137e+00,  9.1563e+00,
         4.7714e+00,  8.8527e+00, -3.6889e-01,  8.3862e+00,  1.0685e+01,
        -4.7873e-01,  8.2467e+00,  5.4733e+00, -7.4211e+00,  5.2182e+00,
         4.4573e+00,  3.9513e+00, -5.4868e-01,  6.1219e+00,  2.2696e+00,
         4.4302e+00,  8.6473e+00,  5.2411e+00,  1.1989e+01, -5.3421e+00,
         5.7232e+00,  5.6375e+00, -7.1323e-02,  1.4878e+01,  2.9563e+00,
         3.6291e+00,  9.6416e+00,  1.8735e+00,  6.3213e-01,  1.2025e+00,
         8.3315e+00, -6.5621e-01,  5.9774e+00, -2.6392e+00,  6.2487e+00,
         1.0988e+01,  1.1306e+01, -7.8056e-01,  3.0806e+00,  1.4717e+01,
         1.5413e+01,  2.3129e+00,  9.4764e+00, -2.5401e+00,  1.0832e+01,
        -2.6744e+00,  4.5942e+00, -5.5412e+00,  1.0981e+01, -2.7970e+00,
         3.7214e+00,  8.4215e+00,  7.3562e+00,  6.5305e+00,  1.7471e+01,
         4.6515e+00,  5.5601e+00,  1.1466e+01,  6.1285e+00, -1.3224e+00,
        -1.6632e+00,  6.2397e+00,  2.7245e+00,  9.4987e+00,  9.3507e+00,
        -4.3928e+00, -4.8486e+00,  9.7530e+00, -2.0874e+00,  1.1858e+01,
         1.5214e+00,  1.6169e+01,  6.3411e+00,  2.5584e+00,  1.5533e+00,
         5.3798e-01,  7.1206e+00,  9.1350e-01, -5.9017e+00,  2.2768e+00,
         1.0649e+01,  6.0149e+00, -1.7592e+00,  1.4849e+01, -1.3737e+00,
         1.0784e+01, -3.2728e-01,  3.4490e+01,  1.3443e+01, -3.9222e-01,
         6.4169e+00,  2.6910e+00,  1.8003e+01,  1.4466e+00, -1.9508e+00,
        -4.9120e+00, -6.2283e+00, -6.1474e+00,  1.7924e+01,  5.6616e-01,
         1.0534e+01,  2.2758e+01,  1.3313e+01,  1.3403e+01,  2.1357e+01,
         1.3034e+01,  1.3083e+01,  2.5762e+01,  5.2486e+00,  4.5357e+00,
        -1.7915e+00,  1.5715e+01,  4.4344e+00, -8.8108e+00, -9.8075e+00,
        -1.3931e+01,  5.1329e+00,  5.4400e+00,  3.3594e+01,  1.5066e+01,
        -1.2122e+01,  2.0154e+01,  7.8944e+00,  3.5953e+00,  3.7454e+01,
        -3.6090e+00,  2.3126e-02, -1.1478e+01,  6.1810e+00,  3.4622e+01,
         3.0160e+01,  7.1973e+01, -2.9962e+00,  3.8183e+01,  3.5866e+01,
        -4.6845e+01, -2.9973e+01,  3.5747e+01, -3.2864e+00,  1.1001e+01,
        -1.2363e+00, -2.3814e+01, -1.6518e+01,  2.5350e+01,  2.6356e+01,
         6.6372e+01,  1.0035e+01,  5.9987e+01,  1.7151e+01,  1.5732e+01,
        -6.8089e-01, -2.4584e+01,  2.9280e+01,  6.0582e+01, -2.0271e+01,
         1.3443e+00, -1.8066e+00,  4.8328e+01, -1.7872e+01,  3.6468e+01,
        -1.9050e+01,  2.9489e+01,  4.1577e+00,  2.0775e+01, -8.4106e+00,
        -3.0475e+01,  1.2509e+01, -2.9425e+01,  3.4014e+01,  6.7961e+01,
         2.3911e+01, -3.2529e+01, -3.4733e+01,  4.8126e+01,  9.2670e+00,
         4.9038e+01,  2.5867e+01,  3.2279e+01,  2.4190e+01,  5.2265e+01,
         1.0374e+01,  1.1297e+02, -2.5126e+01,  6.6819e+01,  2.9360e+00,
        -8.5891e+00, -1.7974e+01,  2.2057e+00, -1.9735e+01, -1.4198e+01,
        -3.8289e+01,  3.9005e+01, -1.1576e+01,  6.8388e+00, -2.6821e+01,
         7.8751e+00, -2.2904e+01, -9.6651e+00,  2.0823e+01,  1.4001e+01,
         3.4214e+00,  7.7232e-01, -4.9680e+01,  4.5313e+01, -1.2478e+01,
         8.1522e-01,  3.0713e+01,  1.6997e+01, -2.3343e+01,  1.4691e+01,
        -1.2761e+01, -2.4338e-01,  4.3009e+01, -1.7847e+01,  1.1718e+01,
        -6.3964e+00,  3.9644e+00, -2.1366e+01,  1.8128e+01, -3.2385e+01,
        -4.2006e+01,  3.7521e+00, -6.0151e+01, -7.2549e+00, -6.8864e+01,
        -2.4989e+01, -1.6563e+01,  2.7484e+00, -2.7882e+01, -4.1099e+01,
         1.8761e+01, -5.2323e+01, -2.8883e-01, -6.1724e-01, -5.8272e+00,
        -4.6800e+00, -2.8093e-01,  5.7763e+00, -3.7868e+00,  2.3662e+00,
         2.8251e+00, -4.6106e+00,  9.7907e-01, -3.0124e+00,  4.5136e+00,
        -3.3422e+00, -8.4964e-01,  3.6567e+00, -2.7180e+00, -2.1024e+00,
        -3.1695e+00,  7.4107e-01, -7.9575e-01, -2.9808e+00, -6.0436e-01,
         4.8718e+00,  1.2377e+00, -7.9015e-01, -7.2022e+00,  2.4182e+00,
        -4.0242e+00,  1.0482e+00,  1.0120e+00, -6.0634e+00, -2.1511e-02,
         2.5185e+00,  7.5403e-02, -3.4624e+00, -9.7410e-01,  2.9960e+00,
         4.5515e+00,  3.1192e+00, -2.3092e+00, -4.7172e-01,  4.2307e+00,
         2.4735e+00,  4.0731e+00,  4.0054e+00,  7.0574e-01,  4.7694e-01,
        -4.8188e+00,  6.5998e+00, -4.9565e+00, -3.3521e+00,  1.1337e-01,
        -1.0482e+00,  4.3104e-01,  5.2940e+00,  6.0466e+00, -6.8263e-01,
         3.0182e-01, -3.6117e+00, -4.7679e+00,  2.9839e+00, -3.3465e-01,
        -2.0453e+00,  4.4019e+00,  3.7324e+00, -3.5695e+00,  1.9494e-01,
         2.4289e+00,  2.6195e-01,  1.7739e+00, -2.5882e-01,  1.7186e+00,
        -6.2155e+00, -2.6235e+00,  3.0944e+00, -2.5968e+00,  5.0856e-01,
        -4.3497e+00,  1.8489e+00, -6.8907e+00,  4.4333e-01, -2.4984e+00,
        -1.1248e+00,  2.2712e+00, -4.6040e+00, -2.1724e+00, -2.6546e+00,
        -5.5308e+00, -2.5833e-01, -2.7695e+00, -4.1988e-01, -1.5876e+00,
         1.6820e+00, -3.5138e-01, -1.3410e+00,  6.7385e-01, -8.0412e+00,
        -6.6013e+00, -2.8124e+00, -2.5382e-01,  3.2834e+00,  1.0970e+00,
        -5.5558e+00, -3.5482e+00,  2.6397e+00, -4.8218e-01,  3.9394e+00,
         2.4080e+00,  3.7936e+00,  1.3483e+00,  6.2943e+00, -4.8447e+00,
        -3.4550e+00,  3.0066e+00,  2.8393e+00,  1.4308e+01,  1.3917e-01,
        -2.1846e+00, -3.3986e+00,  1.4635e+00, -1.1771e+00, -6.9265e+00,
         4.3968e+00, -2.5809e+00,  5.5831e+00,  1.7503e+00,  7.6057e-01,
         9.5372e-01, -1.7752e+00, -3.5069e+00,  7.8878e+00, -7.4555e+00,
         5.5747e+00, -4.7310e+00, -2.5679e+00, -2.4728e+00, -4.6817e+00,
        -1.7871e+00, -8.7732e+00,  3.5667e+00, -8.3715e+00,  7.4388e+00,
         3.5293e+00,  1.4720e-01,  6.0709e+00, -4.5512e+00,  4.7799e+00,
         9.4484e+00,  2.2213e+00,  2.5395e+00,  5.4219e+00,  1.0069e+01,
         9.6762e+00,  1.8990e+00, -6.2713e+00,  6.9157e+00,  3.9550e+00,
        -1.0116e+00,  3.7554e+00, -1.6611e+00, -2.9770e+00, -2.9611e+00,
        -2.4366e+00, -7.9069e+00,  7.8527e-02,  1.6608e+00, -1.8825e+00,
        -1.5763e+00, -1.3222e+00, -4.3629e+00, -3.0211e+00,  1.9336e+00,
         5.2780e+00,  2.9033e+00, -8.2478e-02, -2.1937e+00, -9.3738e+00,
         6.7422e+00,  2.3343e+00,  1.0450e+01,  1.2695e+01, -7.3003e+00,
         2.1781e+00, -5.7655e+00,  1.6548e+01, -4.7062e+00,  6.5625e+00,
         1.9103e+00,  5.4666e+00, -1.5631e+00,  9.2276e+00,  4.2557e+00,
         1.0347e+01,  1.0933e+01,  3.6251e-01,  1.5331e+01, -8.6382e+00,
        -1.6706e+01, -4.3595e-03, -4.9720e+00, -7.9725e+00, -1.9952e+00,
        -2.2708e+01,  1.6627e+01,  1.3020e+01,  1.4767e+01, -6.7247e+00,
         5.4244e+00,  5.5932e+00,  5.8517e+00,  1.6689e+00, -7.0696e+00,
        -4.2331e+00, -1.0098e+00,  4.6199e+00,  8.2769e+00,  7.4308e+00,
         2.5407e+00, -2.6313e-01, -1.0229e+01,  9.0814e+00,  9.2087e+00,
         1.3211e+01,  3.2026e+00,  6.1094e+00, -6.0600e+00,  1.7372e+00,
        -6.1215e+00, -2.9096e+00, -2.0824e+00, -3.4101e+00,  3.8718e+00,
        -8.1288e+00,  1.2043e+01, -9.5708e+00,  3.3449e+00,  6.1699e+00,
        -2.7359e+00, -5.0873e+00, -6.9934e+00,  9.8306e+00, -9.5312e+00,
         5.5765e+00,  3.5093e+00, -3.7281e+00,  1.1358e+01, -1.7154e+01,
        -1.1828e+00, -1.2220e+01,  4.2002e+00,  6.2168e+00, -2.2003e+00,
         2.3945e+01, -1.0972e+01, -3.7599e+00], device='cuda:0'), tensor([ 1.5911e+00, -6.7120e+00,  7.7678e+00, -9.6883e-01,  5.0657e+00,
         1.0081e+01,  5.3324e+00,  8.1188e-01, -1.7430e+00,  5.4719e+00,
         2.6750e+00,  1.9819e+00,  2.9464e-01,  1.7925e+00,  4.8163e+00,
         4.7635e+00, -5.2149e+00,  8.6235e+00,  6.7445e+00,  7.5153e+00,
         7.6351e-01,  1.3062e+00,  3.6254e+00,  4.3183e+00,  9.1516e+00,
         4.7492e+00,  8.8455e+00, -3.7157e-01,  8.3854e+00,  1.0689e+01,
        -4.8036e-01,  8.2584e+00,  5.4547e+00, -7.3973e+00,  5.2191e+00,
         4.4529e+00,  3.9417e+00, -5.3017e-01,  6.1242e+00,  2.2878e+00,
         4.4285e+00,  8.7635e+00,  5.2450e+00,  1.2025e+01, -5.3331e+00,
         5.7178e+00,  5.6457e+00, -8.0855e-02,  1.4886e+01,  2.9489e+00,
         3.6175e+00,  9.6360e+00,  1.8865e+00,  6.3428e-01,  1.2071e+00,
         8.3377e+00, -6.2580e-01,  5.9878e+00, -2.6204e+00,  6.2575e+00,
         1.0972e+01,  1.1298e+01, -7.7560e-01,  3.0641e+00,  1.4718e+01,
         1.5358e+01,  2.3005e+00,  9.4571e+00, -2.5605e+00,  1.0813e+01,
        -2.6547e+00,  4.6016e+00, -5.5573e+00,  1.0926e+01, -2.7954e+00,
         3.7912e+00,  8.4398e+00,  7.3286e+00,  6.5140e+00,  1.7505e+01,
         4.6446e+00,  5.5943e+00,  1.1456e+01,  6.1445e+00, -1.3042e+00,
        -1.6570e+00,  6.1254e+00,  2.7941e+00,  9.4367e+00,  9.2595e+00,
        -4.3501e+00, -4.7762e+00,  9.7508e+00, -2.1541e+00,  1.1883e+01,
         1.6162e+00,  1.6093e+01,  6.3183e+00,  2.5575e+00,  1.5446e+00,
         5.7555e-01,  7.1584e+00,  9.5855e-01, -5.8578e+00,  2.3135e+00,
         1.0766e+01,  5.8595e+00, -1.7796e+00,  1.4822e+01, -1.4701e+00,
         1.0679e+01, -2.6124e-01,  3.4553e+01,  1.3474e+01, -6.3406e-01,
         6.4158e+00,  2.7341e+00,  1.7963e+01,  1.4446e+00, -2.0320e+00,
        -4.9092e+00, -6.3309e+00, -6.0906e+00,  1.7840e+01,  4.9038e-01,
         1.0806e+01,  2.2611e+01,  1.3366e+01,  1.3419e+01,  2.1330e+01,
         1.3078e+01,  1.3019e+01,  2.5807e+01,  5.3084e+00,  4.6334e+00,
        -1.7120e+00,  1.5502e+01,  4.4921e+00, -8.7705e+00, -9.6836e+00,
        -1.3938e+01,  5.0911e+00,  5.3804e+00,  3.3562e+01,  1.5011e+01,
        -1.2136e+01,  2.0117e+01,  7.7762e+00,  3.5042e+00,  3.7385e+01,
        -3.5994e+00, -1.3291e-02, -1.1445e+01,  6.3774e+00,  3.4380e+01,
         2.9929e+01,  7.1717e+01, -2.6784e+00,  3.8301e+01,  3.5897e+01,
        -4.6885e+01, -2.9958e+01,  3.5786e+01, -3.4258e+00,  1.1076e+01,
        -1.3697e+00, -2.3788e+01, -1.6543e+01,  2.5221e+01,  2.6341e+01,
         6.6695e+01,  1.0072e+01,  5.9922e+01,  1.7055e+01,  1.5753e+01,
        -6.4306e-01, -2.4614e+01,  2.9305e+01,  6.0376e+01, -2.0312e+01,
         1.3739e+00, -1.8552e+00,  4.8340e+01, -1.7756e+01,  3.6208e+01,
        -1.8987e+01,  2.9481e+01,  4.2580e+00,  2.1146e+01, -8.4166e+00,
        -3.0673e+01,  1.2477e+01, -2.9968e+01,  3.3806e+01,  6.7961e+01,
         2.4271e+01, -3.2490e+01, -3.4860e+01,  4.7754e+01,  9.1248e+00,
         4.8932e+01,  2.5819e+01,  3.1915e+01,  2.3833e+01,  5.2418e+01,
         1.0458e+01,  1.1282e+02, -2.5591e+01,  6.7015e+01,  3.2043e+00,
        -8.3575e+00, -1.7686e+01,  2.1809e+00, -1.9970e+01, -1.4047e+01,
        -3.8175e+01,  3.9308e+01, -1.1180e+01,  7.0852e+00, -2.6951e+01,
         8.0634e+00, -2.2881e+01, -9.9756e+00,  2.0792e+01,  1.4083e+01,
         3.9559e+00,  3.3732e-01, -5.0130e+01,  4.6367e+01, -1.2024e+01,
         1.0473e+00,  3.0914e+01,  1.6935e+01, -2.3487e+01,  1.4809e+01,
        -1.2451e+01, -3.0806e-01,  4.2920e+01, -1.7726e+01,  1.1857e+01,
        -6.4115e+00,  4.5774e+00, -2.1533e+01,  1.8114e+01, -3.2636e+01,
        -4.1909e+01,  4.3713e+00, -6.0189e+01, -7.0926e+00, -6.8686e+01,
        -2.5309e+01, -1.6239e+01,  3.1858e+00, -2.8406e+01, -4.1294e+01,
         1.9045e+01, -5.2817e+01, -2.9596e-01, -6.0694e-01, -5.8421e+00,
        -4.6919e+00, -3.4051e-01,  5.7762e+00, -3.8067e+00,  2.3569e+00,
         2.8136e+00, -4.5940e+00,  1.0017e+00, -3.0437e+00,  4.5002e+00,
        -3.3549e+00, -8.3914e-01,  3.7206e+00, -2.7117e+00, -2.1021e+00,
        -3.1880e+00,  7.5894e-01, -7.7809e-01, -2.9879e+00, -6.0359e-01,
         4.8286e+00,  1.1841e+00, -7.6635e-01, -7.2716e+00,  2.4252e+00,
        -4.0184e+00,  1.0386e+00,  1.0610e+00, -6.0616e+00, -3.4210e-02,
         2.5054e+00,  1.0792e-01, -3.4451e+00, -9.7767e-01,  3.0150e+00,
         4.5386e+00,  3.1203e+00, -2.2956e+00, -5.1272e-01,  4.2290e+00,
         2.5031e+00,  4.0549e+00,  4.0331e+00,  7.0681e-01,  5.1018e-01,
        -4.8287e+00,  6.6057e+00, -4.9574e+00, -3.3347e+00,  1.3524e-01,
        -1.0109e+00,  4.5396e-01,  5.3029e+00,  6.0449e+00, -6.6773e-01,
         3.7876e-01, -3.6170e+00, -4.7665e+00,  2.9781e+00, -3.0382e-01,
        -2.0434e+00,  4.3576e+00,  3.7073e+00, -3.5870e+00,  1.6606e-01,
         2.4447e+00,  2.6398e-01,  1.7560e+00, -2.5781e-01,  1.7261e+00,
        -6.2604e+00, -2.6182e+00,  3.0667e+00, -2.5774e+00,  5.1937e-01,
        -4.3808e+00,  1.8649e+00, -6.9023e+00,  4.2953e-01, -2.5455e+00,
        -1.0956e+00,  2.2582e+00, -4.6218e+00, -2.1630e+00, -2.6252e+00,
        -5.5467e+00, -2.7936e-01, -2.7739e+00, -3.7975e-01, -1.5788e+00,
         1.7183e+00, -3.2908e-01, -1.2954e+00,  6.6427e-01, -8.0753e+00,
        -6.6256e+00, -2.7901e+00, -2.1743e-01,  3.2055e+00,  1.1177e+00,
        -5.5748e+00, -3.5804e+00,  2.7210e+00, -4.6651e-01,  3.9696e+00,
         2.4690e+00,  3.8010e+00,  1.3762e+00,  6.3200e+00, -4.8166e+00,
        -3.4782e+00,  3.0068e+00,  2.8188e+00,  1.4265e+01,  1.8936e-01,
        -2.1673e+00, -3.4571e+00,  1.4481e+00, -1.1828e+00, -6.8751e+00,
         4.4226e+00, -2.5803e+00,  5.5184e+00,  1.7305e+00,  8.1182e-01,
         9.6720e-01, -1.7531e+00, -3.4230e+00,  7.9524e+00, -7.4866e+00,
         5.6034e+00, -4.7332e+00, -2.6317e+00, -2.5144e+00, -4.5997e+00,
        -1.7717e+00, -8.7750e+00,  3.5189e+00, -8.3985e+00,  7.4705e+00,
         3.5434e+00,  1.1461e-01,  6.0330e+00, -4.5290e+00,  4.7778e+00,
         9.4174e+00,  2.1872e+00,  2.4550e+00,  5.4627e+00,  1.0112e+01,
         9.6999e+00,  1.8918e+00, -6.3045e+00,  6.9612e+00,  3.9441e+00,
        -9.8286e-01,  3.7389e+00, -1.7496e+00, -2.9587e+00, -2.9605e+00,
        -2.4435e+00, -7.9898e+00,  7.0519e-02,  1.7049e+00, -1.8732e+00,
        -1.5533e+00, -1.2955e+00, -4.3722e+00, -2.9905e+00,  2.0364e+00,
         5.3214e+00,  2.9611e+00, -1.1021e-01, -2.2470e+00, -9.3733e+00,
         6.7819e+00,  2.3504e+00,  1.0438e+01,  1.2668e+01, -7.3258e+00,
         2.0788e+00, -5.6645e+00,  1.6503e+01, -4.7093e+00,  6.5482e+00,
         1.9381e+00,  5.5603e+00, -1.5506e+00,  9.2700e+00,  4.3297e+00,
         1.0401e+01,  1.1023e+01,  4.2203e-01,  1.5311e+01, -8.7059e+00,
        -1.6677e+01,  2.9836e-02, -4.9123e+00, -7.9816e+00, -1.9881e+00,
        -2.2666e+01,  1.6643e+01,  1.3078e+01,  1.4743e+01, -6.7125e+00,
         5.4306e+00,  5.6855e+00,  5.7469e+00,  1.6271e+00, -7.0077e+00,
        -4.2540e+00, -9.7035e-01,  4.6121e+00,  8.2819e+00,  7.4512e+00,
         2.5925e+00, -3.5537e-01, -1.0166e+01,  9.0698e+00,  9.2519e+00,
         1.3227e+01,  3.3505e+00,  6.0245e+00, -5.9928e+00,  1.6925e+00,
        -6.1626e+00, -2.9829e+00, -2.0588e+00, -3.5252e+00,  3.8033e+00,
        -8.1348e+00,  1.2095e+01, -9.6207e+00,  3.4178e+00,  6.2260e+00,
        -2.6694e+00, -5.0823e+00, -6.9885e+00,  9.7219e+00, -9.4900e+00,
         5.5352e+00,  3.5806e+00, -3.8116e+00,  1.1238e+01, -1.7144e+01,
        -1.1823e+00, -1.2251e+01,  4.1909e+00,  6.1824e+00, -2.1887e+00,
         2.4080e+01, -1.0932e+01, -3.5641e+00], device='cuda:0')]
CombinedCueStaticWeightedActivity completed in 4248.18 seconds
