         8.6029e+00, -9.1065e+01,  1.4514e-02,  7.4382e+01,  5.4891e+00,
        -6.3833e+01, -1.1140e+01,  1.1730e+02, -4.0044e+00,  4.7107e+01,
         8.4232e+01,  2.5112e+01,  5.3860e+01, -1.6629e+02,  9.5305e+00,
        -4.1085e+01,  5.4230e+01,  8.5279e+01,  3.1398e+01,  5.5860e+01,
         2.9340e+02,  1.4282e+02, -6.6122e+01, -1.0311e+02, -2.2783e+01,
         2.2041e+01, -1.0736e+02, -3.7952e+01, -1.7881e+02, -1.0972e+02,
        -3.9078e+01,  9.5650e+01, -1.6225e+01,  1.3793e+02, -4.6811e+01,
        -3.9401e+01,  2.3471e+01, -1.0699e+01,  1.0865e+02, -5.5272e+01,
         1.0200e+02, -4.0483e+01, -1.3132e+01,  1.4353e+01, -1.6105e+02,
         8.1560e+01, -5.2790e+01, -5.6355e+01,  7.4498e-01, -2.3054e+01,
        -6.3089e+01,  3.9990e+01, -1.7777e+01,  1.8984e+01,  4.8389e+01,
         1.4917e+01, -1.0490e+00, -4.6493e+01, -7.3313e+01,  4.9949e+01,
         6.1748e+01,  1.2460e+02,  1.4545e+01,  3.4472e+01, -9.0770e+01,
         1.2887e+02, -6.0901e+01,  1.0366e+01,  4.7461e+01, -1.8123e+01,
         2.0017e+01, -4.2547e+01,  4.0578e+01,  1.1454e+01, -2.7917e+01,
         1.6629e+01,  6.3661e+01,  1.5800e+02,  1.1428e+02,  2.4769e+01,
         1.8377e+01,  4.6434e+01, -3.5443e+01, -6.0493e+01,  6.3722e+01,
        -1.2173e+01, -2.6129e+01,  7.1948e+01, -4.0676e+00, -2.2205e+01,
        -1.1573e+01,  3.1997e+01, -2.7024e+01,  1.1692e+02,  7.9470e+01,
        -6.9768e+01, -1.0668e+01, -7.2752e+01, -3.0508e+01,  1.8098e+01,
         9.5861e+01, -4.5971e+01, -5.4843e+01,  2.6747e+01,  5.0399e-01,
        -8.4771e+01, -1.5268e+01, -5.3819e+01,  8.3225e+01, -5.4900e+01,
         1.1500e+02,  6.5993e+01,  1.0125e+01,  3.7926e+01,  9.1665e+01,
         6.4340e+01,  1.5930e+02,  6.9480e+01,  8.8878e+00,  1.0102e+02,
         1.2944e+02,  8.6687e+01, -2.8374e+01,  1.3805e+02,  1.0986e+02,
         6.3177e+01,  4.5583e-01, -1.1119e+02,  4.9689e+01, -4.6267e+01,
         5.1711e+01,  2.9537e+01,  1.0583e+02,  9.8590e+01, -5.0144e+00,
        -4.5819e+01,  1.1289e+01,  3.4917e+01, -1.7271e+01,  8.9595e+01,
        -8.4560e+00,  1.0077e+02,  4.6269e+01,  2.7767e+01,  1.3590e+02,
         1.0273e+02, -4.4630e+01,  7.1228e+01,  5.9500e+01, -8.8644e+01,
         6.0441e+01, -2.3144e+00,  3.5138e+01,  5.7767e+01,  5.1063e+01,
        -8.6247e+01, -2.4594e+01, -6.3582e+00,  7.1070e+01, -5.8039e+01,
        -2.3068e+01,  3.8233e+01,  1.1689e+02, -7.0079e+01, -6.2677e+01,
         8.6469e+01,  1.0016e+02,  1.7845e+00, -1.1063e+01,  1.5223e+01,
         8.1888e+00,  5.2860e+01,  9.7775e+01,  4.8832e+00, -1.5440e+01,
         6.3817e+01,  1.0500e+02, -1.0619e+01,  1.7895e+02,  1.4069e+02,
         3.2644e+01,  1.0003e+02,  1.4429e+02,  1.3374e+01,  8.9990e+01,
         2.7365e+01,  1.2070e+02,  4.0862e+01,  4.4519e+01, -7.6899e+01,
         1.1945e+02,  7.3477e+01, -1.1020e+02, -2.3772e+01,  5.0875e+00,
         5.4036e+01,  2.1741e+00,  7.1311e-01,  3.6863e+01, -2.6931e+01,
         5.4367e+01, -5.0088e+01, -2.5502e+01,  2.8975e+01, -1.3174e+02,
         4.7053e+01, -2.7346e+01,  1.4600e+01,  5.3366e+01, -1.2607e+01,
        -4.6906e+01,  7.7043e+00,  3.0109e+01,  4.1198e+01,  4.5630e+01,
         1.0257e+02, -3.9475e+01,  3.9442e+01, -8.4059e+01, -1.9555e+01,
        -1.3227e+01,  4.2065e+01, -6.8640e+01, -2.8694e+01], device='cuda:0'), tensor([ 7.8142e-01, -1.8781e+01,  7.2111e+01, -5.3982e+01,  2.1024e+01,
        -6.5474e+01, -5.9158e+01, -3.9341e+01,  4.4018e+01,  6.8174e+01,
        -4.4662e+01,  7.7318e+01,  3.9234e+01,  2.2730e+01,  1.3789e+02,
         3.0177e+01,  1.1053e+02, -7.9171e+01, -3.4103e+01,  4.2356e+01,
        -1.3641e+01, -4.6589e+01, -3.5772e+01,  4.5933e+01,  5.6154e+01,
        -3.5600e+00, -1.3687e+01,  3.9550e+01,  4.5107e+01, -7.9879e+01,
         5.3829e+01,  7.5640e+01,  2.2912e+01,  4.0748e+01,  6.8523e+01,
         3.4379e+01, -6.0556e+01,  2.2624e+01, -2.8857e+01,  4.4871e+01,
         5.5917e+01, -1.1545e+02, -1.4462e+01, -2.5100e+01,  4.7786e+01,
         9.3251e+01,  5.0493e+01,  3.5764e+01,  4.5903e+01,  3.8194e+01,
         1.0676e+02, -3.8790e+00,  1.0289e+02,  5.8000e+00,  8.3348e+00,
         6.2833e+01,  1.9205e+01, -2.2444e+01, -7.6042e+01, -2.0445e+00,
         3.9834e+01, -4.7612e+01, -5.8571e+01, -5.3057e+01, -7.6916e+01,
        -1.8936e+01,  6.5618e+01,  1.2052e+02,  7.4412e+01,  5.4039e+01,
         5.3376e+01, -6.1411e+01,  3.9108e+01,  2.5549e+00, -4.4178e+01,
         7.1212e+01,  5.9270e+01, -5.5278e+01, -7.4440e+01, -4.5218e+01,
         9.4456e+01, -4.3963e+01,  5.6445e+00, -1.4950e+01,  8.2680e+01,
         8.9926e+00, -7.7617e+01,  3.9520e+00,  3.9163e+01,  4.0023e+01,
        -6.4523e+01, -2.6893e+00,  9.2932e+01,  5.2407e+01, -1.6977e+01,
        -1.6668e+00,  5.3377e+01, -1.5219e+02,  6.2059e+01, -2.5874e+01,
        -3.2706e+01,  9.8323e+01,  1.1358e+02, -7.4654e+00,  2.6835e+01,
         8.7051e+01, -5.5458e+00,  3.4457e+01, -8.6761e+01,  5.0838e+00,
         5.0167e+00,  4.8808e+01,  3.2258e+01,  1.0475e+02,  3.0291e+01,
         6.3559e+01,  8.3310e+01,  1.0203e+02, -3.1077e+00,  9.5272e+01,
         1.2151e+02, -9.7650e+00, -2.8475e+01,  1.0197e+02, -4.4848e+01,
        -2.1138e+00,  7.4281e+01, -6.0190e+01, -3.2364e+01,  6.4723e+01,
         3.9899e+01,  3.4379e+01, -1.7709e+02,  6.1095e+00, -5.9018e+01,
        -7.0681e+01, -4.6696e+01,  1.6297e+01,  2.1336e+01,  1.4959e+01,
         1.1148e+02,  7.7295e+01,  4.0175e+01,  2.5229e+01,  1.0511e+01,
         8.3155e+01,  2.7830e+01, -3.6533e+01,  3.6557e+01, -8.6062e+00,
         1.4587e+01,  6.0960e+01,  4.4108e+01,  4.9705e+01, -7.8254e+01,
         1.4801e+02, -4.6939e+00,  3.1154e+01,  6.6938e+01,  1.0885e+01,
         5.4534e-01,  2.7826e+01,  3.2511e+01, -2.4543e+01, -2.6942e+01,
         6.2942e+01,  1.4614e+01,  2.5370e-02, -3.2912e+01, -6.1271e+01,
        -3.6492e+01,  3.0940e+01,  1.0929e+02,  9.3775e+01,  1.3322e+02,
         4.2060e+01,  1.1096e+02, -1.6511e+01,  2.3155e+01,  2.0413e+01,
        -2.9994e+01,  2.2753e+01, -9.7268e+01, -2.1574e+01,  1.0299e+02,
        -3.0285e+01,  4.1994e+01,  5.4148e+01,  1.1761e+02,  3.7915e+01,
         1.9467e+01, -1.0495e+02,  4.0986e+01,  5.1227e+01, -1.4669e+02,
        -3.8464e+01,  7.4034e+00,  3.1420e+01,  9.7375e+01, -1.4292e+01,
        -4.2755e+01,  1.2217e+02,  4.4994e+01,  4.0251e+01,  1.1106e+02,
        -3.6443e+01,  6.4790e+01,  6.3550e+01, -1.9299e+01, -2.2450e+01,
        -3.7988e+01,  1.2443e+02, -3.5154e+01, -8.9588e+01,  9.4248e+01,
        -6.7820e+00, -4.6392e+00,  6.2319e+01, -1.0288e+01,  3.8760e+01,
         4.7617e+01,  5.1473e+01, -7.8684e+01,  1.7128e+01,  1.3199e+02,
         6.5888e+01,  7.9030e+01, -1.0584e+02,  7.8541e+01, -3.9035e+01,
        -2.9911e+01,  1.6989e+01,  7.4133e+01,  1.1260e+02,  8.9769e+01,
        -2.5876e+01,  5.8952e+01,  5.4700e+01,  3.6780e+01, -3.9725e+01,
        -9.5878e+01, -8.8270e+00, -3.4627e+01, -7.5619e+01, -1.2058e+02,
         7.6562e+00, -1.1363e+02, -2.1335e+00,  2.7792e+01,  4.3592e+01,
         3.9198e+00,  4.2577e+01,  1.3787e+02,  2.7946e+01, -2.0507e+01,
        -4.4360e+01,  7.8156e+00, -5.1289e+01,  7.1194e+01,  1.4105e+02,
        -1.8844e+01,  2.3855e+01, -2.8088e+01, -2.8630e+01,  2.1326e+01,
         7.5315e+01, -1.8281e+01, -3.8028e+01, -3.8278e+01,  9.3272e+00,
        -3.2474e+01, -3.8274e+01, -4.3400e+01, -9.3684e+01, -2.0679e+01,
         1.3501e+01, -1.1626e+01, -2.5225e+01, -5.5499e+00,  8.1062e+01,
         6.3087e+01,  1.2310e+02, -9.7096e+00,  5.6833e+01, -6.3781e+01,
         3.3898e+01, -3.8167e+01,  1.4307e+02, -6.3828e+01, -2.9115e+00,
         7.4320e+00,  1.2976e+02,  4.9355e+01,  9.3189e+00, -1.8565e+01,
         1.4655e+02,  6.7335e+01,  1.3320e+01,  1.4420e+01, -2.9877e+01,
        -1.8624e+01, -3.6165e+01,  7.6599e+01,  4.8585e+01,  6.2122e+00,
         3.4501e+01,  5.2754e-01,  3.7862e+01,  1.7059e+01,  6.5052e+00,
        -4.7663e+01,  1.2470e+02, -4.8140e+01, -3.9278e+01, -1.1217e+01,
        -8.4228e+01, -3.4089e+01, -2.5295e+01,  1.9584e+01, -7.4871e+00,
         6.8694e+01, -2.7765e+01,  4.6066e+01,  2.6687e+00,  8.9052e+01,
         7.1854e+01, -1.0897e+01,  1.3644e+02,  2.0831e+01,  3.4677e+01,
        -5.5701e+01, -8.5510e+01,  8.3948e+01,  3.4642e+01,  1.0429e+02,
         2.0694e+01,  3.2364e+01, -7.5392e+01, -3.8196e+01, -1.2129e+00,
        -2.4866e+01, -9.0492e+01,  2.2402e+01,  6.2601e+01, -2.4711e+01,
        -1.2447e+01,  1.0430e+01,  2.0460e+01, -2.7513e+01, -1.0316e+02,
        -5.9955e+01, -4.5529e+01, -3.0929e+01, -1.2636e+01,  1.0438e+01,
         4.0578e+01,  1.2620e+02,  5.3640e+01,  2.1754e+01, -4.5485e+01,
         2.7033e+01,  4.0702e+01, -1.7998e+01,  1.0279e+02, -2.2625e+01,
        -7.9171e+00, -2.2668e+01,  2.2443e+01,  5.3790e+01,  9.1395e+01,
         1.2500e+02, -7.6500e+00,  4.6188e+01, -1.5403e+01, -3.2818e+00,
        -4.4490e+01,  4.0956e+01, -5.1921e+01, -4.7831e+01, -1.0630e+01,
         5.1235e+01,  5.0243e+01, -1.3765e+02,  8.0790e+01,  8.9624e+01,
        -6.8709e+01, -1.6081e+01,  1.6444e+01,  4.5652e+01,  7.3052e+01,
         4.2290e+01, -2.3932e+01,  1.2211e+02,  1.1163e+02,  8.5381e+00,
        -4.3776e+00,  3.8317e+01, -2.2046e+01,  5.1286e+01,  1.9386e+01,
         4.4834e+01,  7.3883e+01, -5.9257e+01, -5.5731e+01, -3.2468e+01,
        -4.9502e+01, -1.9392e+01, -3.8752e+01,  6.4028e+01,  1.4064e+01,
         3.4291e+01, -1.6210e+02, -1.4012e+01, -3.5128e+01,  7.3304e+01,
         1.6637e+01, -4.1327e+01,  8.0246e+01, -8.6229e+01,  2.3092e+00,
        -6.3760e+01,  1.2817e+00,  6.7117e+01,  1.7012e+01, -9.8962e+00,
        -9.0922e+01,  5.5461e+01,  3.9864e+01, -4.1132e+01,  1.0197e+02,
        -7.7055e+01, -2.5064e+01, -6.2902e+01, -6.3088e+01,  3.0742e+01,
        -1.4312e+02,  8.2612e+01,  2.7187e+01,  2.9088e+01, -5.8230e+01,
         1.2598e+01,  8.9294e+01,  2.4715e+01,  8.1926e+01,  8.7050e+01,
        -9.8795e+00,  4.0728e+01, -4.2983e+01,  4.2341e+01, -1.4919e+02,
        -2.3195e+01, -2.4241e+01, -8.5401e+00, -3.6999e+01,  3.6993e+01,
        -9.3836e+00, -5.0223e+01, -9.3819e+00, -6.4900e+01,  9.5280e+01,
         1.2029e+01, -2.0698e+01,  1.4349e+02, -6.4431e+01,  3.4138e+01,
        -6.8658e+01,  7.4076e+01,  3.7613e+01,  3.4800e+01, -6.4447e+01,
        -1.4234e+01,  3.5695e+01,  2.1532e+01, -1.8873e+01,  3.3039e+01,
         7.5530e+01, -6.7088e+01,  1.7570e+01,  4.0177e+01, -2.9039e+01,
         4.3672e+01,  1.8775e+01,  7.5288e+01, -1.8217e+02, -1.5415e+01,
         2.0345e+01,  3.3942e+01, -7.3678e+01, -2.8923e+01,  7.5977e+01,
         7.5971e+00,  1.4720e+00,  1.1189e+01, -1.1701e+02,  1.0771e+02,
        -1.1885e+02, -2.9814e+01,  8.6682e+01,  3.3949e+01, -1.1223e+00,
        -1.1517e+01,  4.1428e+01,  7.0090e+01,  5.8830e+01, -1.4705e+02,
         1.1201e+01,  2.4408e+01,  1.0902e+02,  3.2811e+01, -4.0329e+01,
        -5.0697e+01,  4.1931e+01, -1.8482e+01,  1.8099e+00,  7.1315e+00,
        -4.8445e+01, -9.2280e+01,  2.4177e+01,  1.1818e+00, -5.0423e+01,
         6.4532e+01, -1.1451e+02,  2.5904e+01, -6.4868e+01,  6.8004e+01,
         9.9193e+00, -5.7730e+01, -1.4846e+01, -4.2348e+01,  5.3841e+01,
         3.6558e+00, -5.5467e+01,  1.4048e+02, -8.5550e+01,  6.2723e+00,
         4.4613e+01, -2.8066e+00,  3.9656e+01,  7.4840e+01, -1.3042e+01,
         6.0863e+00, -6.2334e+01,  1.0959e+02, -2.5197e+01,  2.7566e+01,
         7.7848e-01, -1.0172e+02,  9.0090e+00,  7.2603e+01, -1.9177e+00,
        -5.1022e+01, -1.2389e+01,  1.0012e+02,  1.2695e+01,  3.2605e+01,
         8.4816e+01,  2.0460e+01,  6.4617e+01, -1.5041e+02, -1.3855e+01,
        -6.5315e+01,  6.6465e+01,  5.5023e+01,  3.6216e+01,  3.7515e+01,
         2.7019e+02,  1.3936e+02, -6.9313e+01, -1.0814e+02, -1.8194e+01,
         4.5200e+01, -7.9762e+01, -1.3625e+01, -1.9307e+02, -1.2673e+02,
        -9.8829e+00,  8.3365e+01, -5.2223e+01,  1.2388e+02, -3.6902e+01,
        -2.9305e+01,  2.1781e+01,  2.0206e+01,  8.7410e+01, -3.2318e+01,
         9.4940e+01, -3.8953e+01,  1.4202e+01,  1.1665e+01, -1.5674e+02,
         7.9195e+01, -7.4896e+01, -6.4664e+01, -1.9073e+01,  1.0085e+00,
        -8.3419e+01,  7.3380e+01, -2.7912e+01,  2.5454e+01,  9.0600e+01,
         2.8986e+01, -1.1172e+01, -2.6830e+01, -1.0022e+02,  5.8314e+01,
         5.9013e+01,  1.1572e+02, -2.4451e+01,  4.8233e+00, -9.6980e+01,
         1.2744e+02, -4.7539e+01,  1.8377e+01,  7.9772e+01, -1.8078e+00,
         3.4520e+01, -4.6728e+01,  2.3980e+01,  2.0819e+01, -1.7941e+01,
         1.6662e+01,  3.5532e+01,  1.6838e+02,  9.2496e+01,  1.0928e+00,
         3.3771e+01,  4.5468e+01, -4.6176e+01, -3.8092e+01,  4.2363e+01,
        -4.4012e+00, -1.3960e+01,  7.7783e+01, -3.2128e+01, -2.6182e+01,
        -2.6271e+01,  1.6840e+01, -4.9932e+01,  1.2928e+02,  9.9375e+01,
        -7.5272e+01,  1.1864e+01, -9.7184e+01, -1.6992e+01,  1.6486e+01,
         1.0922e+02, -1.9631e+00, -3.4802e+01,  2.6622e-01, -2.7072e+00,
        -4.8029e+01, -6.7766e+00, -4.1476e+01,  8.7272e+01, -4.5551e+01,
         1.2479e+02,  5.6426e+01,  7.3197e+00,  4.3757e+01,  7.8867e+01,
         9.4311e+01,  1.6915e+02,  9.3241e+01,  3.7309e+01,  1.1540e+02,
         1.1349e+02,  1.1561e+02, -3.5142e+01,  1.3314e+02,  1.0910e+02,
         7.0039e+01, -1.3582e+01, -9.1125e+01,  2.3252e+01, -7.2168e+01,
         5.2102e+01,  3.8765e+01,  1.3422e+02,  1.0956e+02, -4.6498e+00,
        -7.6625e+01,  4.0142e+01,  1.9474e+01,  2.6503e+00,  8.8609e+01,
        -4.4196e+00,  1.0638e+02,  5.1877e+01,  1.9707e+01,  1.2493e+02,
         9.1711e+01, -3.6733e+01,  6.7814e+01,  6.5894e+01, -6.7338e+01,
         5.2871e+00,  6.7824e+00,  5.4898e+01,  3.2279e+01,  5.6694e+01,
        -6.6487e+01, -2.9092e+01,  8.4671e+00,  6.3351e+01, -7.5707e+01,
        -7.6253e+00,  3.7556e+01,  1.2073e+02, -4.8508e+01, -3.6742e+01,
         6.3767e+01,  1.1225e+02,  1.1390e+01, -2.5440e+01,  1.7774e+01,
        -8.8277e+00,  6.3889e+01,  1.0434e+02, -6.1624e+00, -2.6987e+01,
         6.1679e+01,  1.2641e+02, -3.5335e-01,  1.4753e+02,  1.5794e+02,
         3.0996e+01,  1.0755e+02,  1.4237e+02, -1.5151e+01,  6.9251e+01,
         1.2740e+01,  1.2625e+02,  6.8662e+01,  3.4617e+01, -7.9477e+01,
         1.3034e+02,  8.6984e+01, -1.1790e+02, -5.2603e+01,  1.0603e+01,
         7.5993e+01,  2.3749e+01, -1.6357e+00,  4.8648e+00, -5.4256e+01,
         8.5365e+01,  9.8492e-01, -1.7491e+01,  6.8851e+01, -1.3483e+02,
         3.7321e+01, -5.4229e+01,  2.5091e+01,  4.5382e+01,  4.7142e+00,
        -3.7628e+01, -2.4421e+01,  1.6728e+01,  2.2584e+01,  5.3457e+01,
         9.0335e+01, -4.4917e+01,  5.1942e+01, -5.5850e+01, -6.5840e+00,
        -8.4143e+00,  8.5990e+01, -7.4211e+01, -3.3474e+01], device='cuda:0')]
CombinedCueStaticWeighted completed in 3616.25 seconds
hills CombinedCueStatic
LBFGS iterations run: 472
LBFGS iterations run: 3
LBFGS iterations run: 4
LBFGS iterations run: 8
LBFGS iterations run: 8
Mean +- SE trainNLL over 5 fold(s) 18764.353515625 +- 46.82824142161557
Sum testNLL over 5 fold(s) 23455.4716796875
weights for each 5 fold [tensor([ 0.6597, 17.0149], device='cuda:0'), tensor([ 0.6595, 17.0167], device='cuda:0'), tensor([ 0.6593, 17.0190], device='cuda:0'), tensor([ 0.6587, 17.0247], device='cuda:0'), tensor([ 0.6580, 17.0312], device='cuda:0')]
CombinedCueStatic completed in 157.90 seconds
--------------------------------PLOTTING MODELS--------------------------------
ours Random
ours Freq
hills CombinedCueStaticWeightedActivity
hills CombinedCueStaticWeighted
hills CombinedCueStatic
--------------------------------SIMULATING MODELS--------------------------------
ours Random
Random
SIM BLEUS MEAN: {'bleu1': 0.6246666666666666, 'bleu2': 0.008, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  falcon	  raccoon	  beluga	  seagull	  guppy	  wildebeest	  junebug	  stork	  tortoise	  black bird	  chicken	  cricket	  crawfish	  sea monkey	  squid	  gerbil	  ant	  woodchuck	  dodo	  wombat	  lynx	  hamster	  crow	  beaver	  mule deer	  heron	  gulls	  chinchilla	  trout	  rooster	  sparrow	  eagle	  pigeon	  worm	  coral
penguin	  bear	  kiwi	  golden marmot	  mako shark	  pigeon	  camel	  pig	  buffalo	  platypus	  ladybug	  lizards	  armadillo	  piranha	  toucan	  octopus	  wallaby	  orca	  hippopotamus	  deer	  shrimp	  seahorse	  hammerhead shark	  tuna	  rhino	  gerbil	  clownfish	  rabbit	  dog	  lioness	  newt	  sanddollar	  centipede	  goldfish	  devil	  stingray	  puppy	  pheasant	  porpoise	  stag
deer	  snake	  wallaby	  bulldog	  hornet	  dove	  sloth	  mole	  flamingo	  sea lion	  warthog	  trout	  worm	  iguana	  marmoset	  bee	  fish	  rattlesnake	  jack rabbit	  panther	  grasshopper	  stallion	  hog	  squirrel	  catfish	  cub	  meerkat	  fisher	  flounder	  blue whale	  junebug	  hyena	  tarantula	  tick	  mouse	  slug	  labrador retriever	  calf
ours Freq
Freq
SIM BLEUS MEAN: {'bleu1': 0.7313333333333333, 'bleu2': 0.014, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  tortoise	  rat	  deer	  squid	  slug	  lioness	  turkey	  robin	  egret	  dove	  panda	  ant	  finch	  fish	  moth	  bass	  woodpecker	  sparrow	  pigeon	  raccoon	  pig	  bunny	  centipede	  bird	  bear	  wasp	  killer whale	  antelope	  boar	  camel	  butterfly	  lizards	  mouse	  caterpillar	  buck
penguin	  bear	  panda	  lion	  buck	  colt	  dinosaur	  deer	  worm	  duck	  owl	  mink	  hen	  cow	  bull	  eel	  blue whale	  fish	  black bird	  reptile	  elk	  rhinoceros	  catfish	  canary	  butterfly	  salmon	  tilapia	  dog	  possum	  insect	  gecko	  chicken	  cheetah	  tick	  lizards	  stingray	  wolf	  cobra	  hog	  fox
deer	  snake	  seal	  rat	  doe	  bullfrog	  tiger	  fish	  horse	  bull	  buffalo	  dinosaur	  lizard	  bluebird	  human	  snail	  cougar	  elk	  zebra	  cub	  pelican	  goose	  bear	  spider	  hare	  bug	  guinea pig	  chihuahua	  canary	  platypus	  shrimp	  wolf	  cardinal	  boar	  badger	  mole	  rattlesnake	  fox
hills CombinedCueStaticWeightedActivity
CombinedCueStaticWeightedActivity
SIM BLEUS MEAN: {'bleu1': 0.9253333333333333, 'bleu2': 0.186, 'bleu3': 0.017333333333333333, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  squirrel	  duck	  bear	  tiger	  bird	  chipmunk	  snake	  fish	  catfish	  whale	  dolphin	  manatee	  hippopotamus	  rat	  mouse	  gerbil	  malamute	  donkey	  panda	  parrot	  rabbit	  raccoon	  cougar	  walrus	  elephant	  lion	  wolf	  shark	  spider	  moose	  polar bear	  buffalo	  eagle	  giraffe	  cow
penguin	  bear	  dolphin	  frog	  rat	  mouse	  bat	  horse	  tiger	  lion	  cheetah	  giraffe	  elephant	  leopard	  cow	  sheep	  pig	  dog	  shark	  whale shark	  marmoset	  malamute	  snail	  black mamba	  spider monkey	  cat	  chipmunk	  squirrel	  guinea pig	  beaver	  panther	  gorilla	  goat	  lamb	  liger	  eagle	  panda	  opossum	  possum	  chimpanzee
deer	  snake	  boa constrictor	  tarantula	  cougar	  bengal tiger	  tiger	  lion	  gorilla	  wolf	  frog	  python	  vulture	  bird	  cat	  eagle	  boar	  pig	  chicken	  bear	  fish	  giraffe	  elephant	  kangaroo	  squirrel	  grizzly	  raccoon	  dog	  kitten	  turkey	  duck	  goose	  moose	  polar bear	  blue jay	  platypus	  panther	  jaguar
hills CombinedCueStaticWeighted
CombinedCueStaticWeighted
SIM BLEUS MEAN: {'bleu1': 0.884, 'bleu2': 0.16, 'bleu3': 0.011333333333333334, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  chicken	  rooster	  hen	  pig	  swordfish	  lioness	  zebra	  goldfish	  fish	  deer	  horse	  pony	  bunny	  hare	  mouse	  rat	  muskrat	  raccoon	  ram	  bass	  bear	  oyster	  stingray	  porpoise	  wolf	  squirrel	  frog	  possum	  koala	  kangaroo	  anteater	  snake	  dingo	  elephant	  goat
penguin	  bear	  parakeet	  guinea pig	  monkey	  possum	  giraffe	  zebra	  butterfly	  tiger	  lion	  cat	  bird	  antelope	  peacock	  shark	  dog	  snake	  turtle	  lizard	  spider monkey	  wallaby	  chipmunk	  raccoon	  squirrel	  deer	  raven	  stallion	  horse	  cow	  cockatoo	  rat	  mouse	  frog	  bull	  chicken	  sheep	  gerbil	  baboon	  spider
deer	  snake	  frog	  kangaroo	  elephant	  tiger	  lion	  bear	  gorilla	  monkey	  turtle	  chicken	  pig	  sloth	  dog	  horse	  squirrel	  raccoon	  rat	  cat	  dinosaur	  cheetah	  giraffe	  gazelle	  panther	  jaguar	  marmoset	  robin	  possum	  mouse	  mole	  elk	  wolf	  wildebeest	  stag	  flounder	  angelfish	  whale
hills CombinedCueStatic
CombinedCueStatic
SIM BLEUS MEAN: {'bleu1': 0.7853333333333334, 'bleu2': 0.054000000000000006, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  guinea pig	  pig	  kitten	  bison	  spider	  mole	  doe	  dinosaur	  gulls	  gull	  boa constrictor	  lizard	  lizards	  caiman	  gorilla	  monkey	  spider monkey	  mule	  llama	  chicken	  cow	  cattle	  deer	  lynx	  goat	  frog	  tree frog	  bullfrog	  cockroach	  swordfish	  goldfish	  mountain lion	  lion	  bat	  oriole
penguin	  bear	  ape	  poodle	  pony	  bulldog	  giraffe	  snake	  cobra	  walrus	  fish	  ox	  gecko	  rattlesnake	  reptile	  colt	  mule	  camel	  oyster	  eel	  ferret	  badger	  pig	  black bird	  hummingbird	  bird	  hen	  bass	  mongoose	  goose	  tadpole	  opossum	  dog	  cat	  vulture	  rat	  gerbil	  beaver	  woodchuck	  rabbit
deer	  snake	  spider	  piranha	  dog	  wolf	  horse	  pony	  koala	  lizard	  gecko	  elk	  raven	  chicken	  hamster	  guinea pig	  stallion	  colt	  seal	  calf	  dolphin	  bear	  mountain bear	  buffalo	  bison	  slug	  human	  kitten	  gazelle	  moose	  walrus	  pigeon	  dove	  viper	  starfish	  seahorse	  anteater	  cat
