         1.0867e+01, -6.6681e+00,  2.3836e+01,  3.3794e+01,  1.5306e+01,
        -1.2547e+01,  2.9110e+00, -1.9549e+01, -1.0162e+01,  1.7038e+01,
         2.8049e+00,  2.4893e+01, -1.4428e+01,  3.3745e+01,  5.0891e-01,
        -3.1125e+00, -3.8468e+01, -1.6313e+01,  2.5133e+01, -2.4497e+01,
        -4.9428e+01, -9.2714e+00, -3.5077e+01, -2.5949e+01, -1.1204e+01,
        -9.3118e+00, -3.7233e+01, -4.1536e+01,  4.9039e+01,  5.8867e-01,
        -1.6711e+01,  1.9826e+01,  1.6297e+01,  1.6346e+01, -6.9204e+00,
        -1.0681e+01, -1.3885e+01,  2.9016e+01, -2.8740e+01, -1.2991e+00,
         1.7319e+01,  6.3405e-01, -2.2789e+01,  1.4227e+01,  8.2500e+00,
         3.3515e+01, -1.7335e+01,  1.1016e+01, -2.9859e+00,  3.2686e+01,
        -1.7275e+01,  2.1579e+01,  1.6636e+01,  3.1289e+00, -8.2579e+00,
        -7.8077e+00,  1.6364e+01,  1.6856e+01,  1.9260e+01,  3.6637e+00,
         1.5021e+01, -3.6579e+01, -1.1454e+01, -4.4589e+01, -9.2743e+00,
         2.8935e+01,  2.6880e+01,  2.6190e+01, -4.1020e+01, -2.4142e+00,
         1.5595e-01, -4.6650e+01, -4.7770e+01, -2.4262e+01,  4.5715e+01,
        -3.4432e+01, -3.3307e+01, -1.0656e+01, -1.8594e+01, -4.0282e+01,
         1.4300e+01,  1.3926e+01,  2.5173e+01, -1.6488e+01,  4.4468e+01,
         1.9494e+01, -3.1882e+01,  3.4027e+01, -8.9769e+00, -7.0467e+00,
        -3.0971e+01,  2.9034e+01, -4.5553e+01,  2.0323e+00, -2.7716e+01,
         1.8028e+01, -3.3098e+01, -1.9234e+01, -4.0464e+00, -2.4302e+01,
        -1.8442e+01,  2.3801e+01,  3.1928e+01,  7.0218e+00, -2.6097e+00,
         8.9355e+00,  3.3322e+01,  8.7682e+00,  1.8328e+00, -1.3751e+01,
         1.5091e+01, -1.2099e+00,  1.8822e+00, -4.3339e+01,  8.9504e-01,
         4.3859e+01,  1.0709e+00, -3.3660e+00, -5.6618e+00,  1.5030e+01,
         1.5073e+00, -5.7769e+00, -4.1005e+01, -2.7910e+00,  1.9933e+01,
         1.8320e+01,  1.3205e+01, -1.3981e+01,  3.6732e+01, -4.4685e+00,
        -1.6826e+01,  2.6694e+01,  2.9052e+01, -6.6027e+00, -3.9758e+01,
         1.1716e+01,  1.0862e+01,  5.3878e-02, -2.1055e+01, -1.7289e+01,
        -2.5357e+01,  3.1948e+01,  3.7586e+01,  3.9560e+01, -4.2514e+01,
         2.4004e+01,  1.9229e+01,  1.1203e+01,  1.8209e+01,  3.8811e+01,
         2.4861e+01, -1.1054e+01,  3.5124e+01, -1.4796e+01, -1.2919e+01,
         3.6709e+01, -9.8036e+00, -1.4846e+01,  2.0543e+01,  9.6419e+00,
         3.1308e+01, -8.6796e+00, -3.7606e+01,  2.0777e+00,  3.1008e+01,
        -9.9630e+00, -4.7635e+01, -5.4536e+01,  2.5791e+01], device='cuda:0'), tensor([ 2.2371e-02,  2.6731e+01, -6.5426e+01,  7.6783e+01,  1.0098e+02,
         9.5655e+01,  5.2382e+01,  1.6511e+02, -4.1166e+01,  2.0174e+02,
        -5.0148e+00,  1.4827e+02, -9.3560e+01, -1.4966e+02,  5.3602e+01,
         4.9628e+01, -1.0892e+02, -4.4105e+01,  7.8963e+01,  1.2511e+02,
        -8.0462e+01,  7.1500e+01,  1.1434e+01, -2.0433e+00, -1.8451e+02,
         1.4659e+01,  5.6335e+01,  1.2088e+01, -3.4331e+01, -9.1574e+00,
        -1.8047e+02,  4.2907e+01, -1.1033e+01,  5.2237e+01,  1.7090e+02,
         2.7525e+01,  7.3373e+01,  5.9053e+01, -1.6632e+01,  5.0213e+01,
         1.4726e+02,  2.9927e+01,  1.1979e+01,  1.2359e+01, -1.6404e+02,
         1.4083e+02,  1.2309e+01, -1.6393e+01,  5.3580e+01, -3.4208e+01,
         8.9641e+01,  1.2453e+02,  1.3226e+02,  1.6290e+01,  3.1956e+01,
        -1.9231e+01,  1.2145e+02,  9.2642e+01,  1.5607e+02, -2.4889e+01,
         1.0702e+02,  6.9427e+01, -1.9125e+02,  1.6213e+02,  9.7462e+01,
         8.4178e+01,  8.8120e+01,  2.5872e+02,  1.1732e+02,  2.3978e+01,
        -3.0359e+00, -2.3289e+01, -9.9525e+00,  3.2936e+00,  7.4176e+01,
        -7.7649e+00, -4.4861e+01,  9.0150e+01,  8.8235e+00,  5.2837e+01,
         4.4039e+01,  1.2027e+01,  5.7458e+01,  1.1404e+02,  4.3876e+01,
         7.3045e+01,  7.5589e+01,  3.7164e+01,  1.9926e+02,  1.3207e+02,
        -6.8519e+01,  1.3845e+01,  9.1797e+00,  9.3468e+00,  6.6328e+01,
        -5.9748e+01, -6.0907e-01, -4.9789e+01, -3.2199e+00,  4.5538e+00,
        -1.1540e+01,  3.0239e+01, -5.2879e+00,  4.3881e+01, -6.7746e+01,
         2.3214e+02,  2.5147e+01,  1.6703e+01,  6.4863e+01,  6.2326e+01,
         4.8481e+01,  1.2832e+02, -3.6487e+01, -4.8075e+01, -3.5377e+01,
        -5.0309e+00,  3.6344e+01,  3.1338e+00, -5.6646e+01, -6.0157e+01,
         8.4418e+01,  3.3319e+01, -1.7261e+02,  1.3805e+02, -1.6178e+00,
        -3.7582e+00, -2.8082e+01,  1.2903e+01,  6.2745e+01, -9.3362e+01,
        -4.9425e+01,  2.1373e+02,  4.3116e+01,  5.2982e+01,  2.0351e+02,
         1.0488e+01,  5.8037e+00, -1.3859e+02,  8.9938e+00,  8.6256e+01,
        -3.6640e+01,  1.1774e+02,  6.1419e+01,  8.8536e+01, -1.9658e+01,
         1.6210e+01,  5.5461e+01, -4.8363e+01,  2.4587e+02,  7.8032e+01,
         1.5734e+01, -1.0306e+02,  7.8535e+01,  1.0636e+02,  3.2505e+01,
         5.3173e+01,  2.4529e+00,  5.8181e+01, -3.6441e+01,  8.0420e+01,
         2.0059e+02,  1.2777e+02,  1.6309e+02,  7.8322e+01,  2.8969e+01,
         3.6780e+00, -9.9309e+01, -4.7483e+01,  4.8185e+00, -9.5836e+00,
         7.7741e+01, -1.4799e+01, -1.1876e+02, -1.9241e+02, -5.3236e+01,
         1.9286e+01,  8.6711e+01,  1.5094e+02, -1.4782e+01,  6.2108e+01,
         4.2262e+01,  2.6027e+01, -5.2643e+01,  8.4102e+01,  1.2264e+02,
        -1.0926e+02,  5.4665e+01, -3.0812e+01,  3.7788e+01,  1.2800e+02,
         4.0780e+01,  1.4779e+01,  2.6494e+01,  1.5816e+02,  1.1178e+02,
         2.6073e+01,  2.8487e+01,  1.3252e+01,  4.2836e+01,  1.8839e+01,
         3.8605e+01,  6.7143e+01,  7.0897e+01,  8.2531e+01,  1.3797e+01,
         1.5359e+02,  5.2965e+01, -7.8371e+00,  4.1695e+01,  6.8956e+00,
         1.3130e+02,  7.9896e+01, -1.4328e+01,  3.8877e+01,  2.4640e+01,
        -5.3349e+01,  2.7633e+02,  8.6815e+01, -4.1147e+01,  9.1921e+01,
        -5.0716e+01,  7.6706e+01, -6.5392e+01,  1.4301e+01,  2.7755e+01,
         2.1214e+02,  3.0814e+01,  6.9339e+01,  1.3482e+01,  1.9817e+01,
         4.4270e+01, -1.3933e+02, -1.0797e+02,  1.0967e+02,  6.0805e+01,
         1.1703e+02, -6.4218e+01,  8.4957e+01, -5.2640e+01, -1.6142e+01,
         1.1804e+02, -7.1567e+01, -2.9969e+01,  2.3604e+01,  1.4721e+01,
         3.8894e+01, -5.9520e+00,  1.0503e+02,  4.3238e+01, -5.7484e+01,
         1.2190e+02, -4.7773e+01,  1.2785e+02,  1.4793e+02, -8.3511e+01,
         6.2804e+01,  7.6772e+01, -2.3615e+00,  1.1176e+02, -4.4970e+01,
         1.3832e+02,  4.0856e+00,  1.2437e+02, -8.7468e+01,  3.1826e+01,
         2.5176e+01, -5.5618e+01,  1.1041e+02,  2.4457e+01, -1.5660e+01,
         1.6020e+02,  8.2808e+01, -3.1041e+01, -6.8055e-02,  2.3076e+02,
         5.3247e+01, -5.3838e+01,  6.4027e+01, -6.5328e+01, -9.5981e+00,
         3.1793e+01, -6.2346e+01,  7.8757e+01,  1.0993e+02,  2.0372e+02,
        -4.7459e+01, -2.1081e+01, -3.3033e+01,  8.6986e+01, -7.1088e+01,
         7.9575e+00,  7.4190e+01, -8.1488e+01, -3.4820e+01, -4.3699e+01,
         1.1143e+02,  2.0867e+01,  1.0497e+02,  1.4534e+02,  4.8587e+00,
         1.6745e+01,  2.0146e+01, -2.7805e+01,  9.4548e+00,  1.4132e+02,
         3.9882e-01,  8.5925e+01,  3.5600e+01, -4.5479e+01,  6.5519e+01,
        -1.1478e+01, -7.5364e+01,  4.4644e+01,  1.9832e+00,  1.9231e+01,
         2.5157e+01,  5.4120e+01,  8.3654e+01,  4.2769e+01, -5.5532e+01,
        -1.2401e+01, -3.4085e+01, -1.0391e+02, -3.4738e+01,  2.6070e+01,
        -1.2345e+02,  2.0818e+01,  1.5251e+02, -5.5032e+01,  5.5378e+01,
         7.2622e+01,  4.2947e+00,  1.2588e+02, -1.0266e+02, -2.2107e+01,
        -3.0357e+01, -1.2077e+01, -9.5008e+01, -3.2357e+01, -7.7838e+01,
         5.1203e+01, -1.5642e+02,  1.2832e+02, -1.4487e+02,  5.8567e+01,
         4.5912e+01,  2.8710e+00, -2.2634e+01,  3.7361e+01, -6.2772e+01,
         1.2602e+01, -3.3832e-01, -5.0487e+01, -9.6112e+01,  2.3417e+01,
         1.1798e+02, -4.3793e+01, -6.2863e+01, -2.4479e+00,  8.0822e+01,
         7.3540e+01, -1.6641e+01,  6.7845e+01, -8.4205e+01,  1.9776e+01,
         4.4702e+01,  1.0885e+02,  1.3149e+02,  4.8124e+01, -7.3720e+01,
         1.1363e+02,  1.9655e+01,  5.7495e+01,  1.1562e+02,  5.9512e+01,
         7.0783e+01,  8.3724e+01,  3.7041e+00,  4.9977e+01, -1.0343e+02,
         7.2604e+01,  1.3587e+02,  1.2767e+01, -4.4038e+01, -5.1416e+00,
        -2.6439e+01,  4.6891e+00, -3.9525e-01, -6.9838e+01, -1.8028e+01,
         1.1105e+01,  6.6149e-01,  8.2989e+00,  2.1848e+01, -8.8948e+00,
         8.7210e+00, -1.0649e+01,  1.2587e+01,  4.2247e+01,  4.2947e+00,
        -2.6047e+01,  4.6408e+01, -2.9899e+01,  7.0052e+00,  2.3106e+01,
        -7.8090e+00,  1.4454e+01,  1.3948e+01,  5.7897e+00,  1.9954e+01,
        -3.4540e+01,  3.3320e+01,  3.5922e+01,  2.4397e+01,  9.3681e+00,
        -3.5261e+01, -7.3656e+00,  3.4265e+01,  4.6588e+00, -1.7312e+00,
         3.9144e+00, -6.1637e+00,  6.7138e+00, -5.6213e-01,  3.0399e+01,
         6.6572e+00,  9.8528e-01,  2.4006e+01,  9.3408e+00, -5.9321e+00,
        -8.3801e+00, -1.9989e+01, -3.5989e+01,  1.2390e+01,  9.2673e+00,
        -1.6508e+01,  3.4280e+01, -1.3572e+01,  1.3547e+01, -6.2847e+00,
         2.9961e+01, -5.5164e+00,  2.0756e+00, -4.2780e+01,  6.6880e+00,
        -7.5135e+00, -1.4966e+01, -2.5385e+01, -6.3416e-01,  2.9059e+01,
        -4.5650e+01,  3.0944e+01,  2.2125e+01,  4.5922e+00, -3.4738e+00,
        -1.5778e+01, -3.4781e+00, -1.2232e+01, -1.6822e+01, -2.2333e+01,
        -1.5463e+01,  4.3179e+01, -2.2994e+01, -3.0352e+01, -3.4523e+01,
         3.9809e+00, -3.5500e-01, -3.2440e+01, -6.0261e-01, -6.4673e+01,
         3.6936e+01, -7.0667e+00, -2.5818e+01, -5.4207e-01,  5.3849e+01,
        -5.1223e+00, -4.7665e+00, -6.2102e+00,  1.4735e+01,  2.2419e+01,
        -3.7878e+00, -3.0115e+00,  1.8561e+01,  1.7146e+00, -3.3550e+01,
         2.9694e+01, -1.8709e+01, -1.0451e+01, -1.1629e+01,  2.8461e+01,
         3.3202e+00,  1.3912e+01, -3.4255e+01, -3.8627e+01,  1.4972e+01,
        -3.0327e+01, -1.7803e+01, -5.7807e+00,  1.6935e+01, -2.7108e+01,
         8.5558e+00, -1.8586e+01,  6.7322e+01,  1.2183e+01, -1.6512e+01,
        -3.6184e+01, -2.7589e+01, -1.8800e+01, -2.3774e+01,  3.8233e+00,
         3.2539e+01,  1.6738e+00, -1.1462e+01,  1.4425e+01, -4.7336e+01,
         2.3151e+00, -3.2292e+01,  2.9347e+01, -9.6919e+00,  4.8086e+00,
         2.2735e+01,  1.8288e+01,  3.3770e+01, -1.6538e+00,  9.5597e+00,
        -4.3031e+01, -5.1689e+01, -3.8867e+00,  2.2880e+01,  9.9714e+00,
         2.3440e+01,  2.2959e+01,  4.9583e+00,  1.3220e+00,  1.6243e+01,
        -1.1219e+01,  2.6427e+01,  9.1892e+00,  4.7326e+00,  2.5044e+00,
        -1.5147e+01, -1.4252e+00,  3.1503e+01, -8.0074e+00,  6.7356e+00,
        -3.7457e+00, -4.7804e+00,  2.9831e+01, -3.6415e+01,  1.0636e+01,
        -2.7146e+01,  2.5073e+01, -4.2491e+01,  1.5182e+01,  4.1702e+00,
        -9.9388e+00, -5.7602e+00,  1.5163e+01, -2.0892e+01,  8.4876e+00,
         2.4927e+01,  1.6093e+01, -9.9644e+00, -8.9040e+00,  1.7444e+01,
        -1.1711e+00, -2.7739e+01, -5.1593e-02, -6.2255e-01, -2.9282e+01,
        -5.1791e+00,  2.4255e+01, -1.9124e-01,  2.1043e+01,  4.1271e+01,
         1.7091e+01, -1.5739e+01, -2.1457e+01, -8.1792e-01,  1.7347e+01,
         1.1237e+01, -1.1340e+00, -1.9822e+01, -8.9813e+00, -2.4891e+00,
         2.7101e+01, -2.0950e+01, -6.2551e+00,  2.8023e+01,  1.5705e+01,
         1.0458e+01,  2.9600e+01,  1.8152e+01,  3.0383e+01, -2.5075e+01,
         3.5426e+01,  5.0413e+01,  6.2179e+01,  2.8429e+01,  2.3932e+01,
         1.9111e+01, -1.2831e+01,  2.1692e+01,  2.9143e+01,  1.4397e+01,
        -3.7332e+00,  2.8513e+00, -1.7150e+01, -6.3476e+00, -1.7131e+00,
        -1.0552e+01, -1.0189e+00, -5.7184e+00,  5.9516e+00, -3.4046e-01,
        -1.4962e+01, -6.1307e+01, -2.1127e+01,  1.7274e+01, -2.0790e+01,
        -6.1969e+01, -1.1416e+01, -1.8513e+01, -2.6491e+01, -3.0690e+00,
        -9.1268e+00, -3.5892e+01, -4.2810e+01,  2.7100e+01,  1.1679e+01,
        -2.1280e+01,  2.2096e+01,  3.2308e+01,  2.5883e+00, -1.7514e+01,
        -3.4928e+00, -1.5550e+01,  3.5398e+01, -1.3827e+01, -3.2723e+00,
         1.4637e+01,  1.1381e+01, -7.6929e+00,  2.0655e+01,  6.7493e+00,
         3.0705e+01, -1.4409e+01,  1.7974e+01, -7.8138e+00,  1.7965e+01,
        -8.4217e+00,  1.1923e+01,  2.9965e+01,  1.9698e+01, -2.1770e+01,
        -1.0804e+01,  4.8561e+00,  3.2232e+01,  3.5039e+00,  8.0750e+00,
         9.4846e+00, -3.2445e+01, -2.9063e+01, -2.5282e+01,  1.7177e+01,
        -2.7859e+00,  4.0095e+01,  3.2771e+01, -1.0893e+01, -1.4521e+01,
         2.3824e+01, -2.0692e+01, -3.0703e+01, -1.0176e+01,  2.5690e+01,
        -2.7377e+01, -1.5001e+01,  1.4288e+01, -3.1161e+00, -2.0924e+01,
         2.2455e+01,  1.6057e+01,  4.0633e+01,  1.1160e+01,  2.2779e+01,
         7.3068e+00, -3.1179e+01,  2.2970e+01, -5.2205e+00, -8.4585e+00,
        -4.0741e+01,  1.6250e+01, -2.9907e+01,  1.5499e+01, -1.5182e+01,
         1.6818e+01, -1.8737e+01, -2.0170e+01,  8.9633e+00, -1.3746e+01,
        -1.7907e+01, -1.2242e+01,  1.6918e+01,  2.0724e-01, -2.7866e+01,
        -6.4211e+00,  2.3711e+01,  1.8138e+00,  1.5314e+01, -1.1512e+01,
         3.0996e+01, -1.6771e+01, -1.9935e-01, -2.7851e+01,  1.2629e-01,
         4.4745e+01, -4.9688e+00, -4.1261e-01,  7.6264e+00,  1.0681e+01,
        -1.6956e+00, -1.3372e+01, -2.3541e+01,  4.0513e+00,  2.2849e+01,
         9.0768e+00,  1.3365e+01, -4.3946e+00,  2.5412e+01, -1.4502e+01,
        -2.9002e+01,  1.0887e+01,  2.8730e+01,  1.2703e+00, -4.2015e+01,
         1.7003e+01,  1.4011e+01, -4.3307e+00, -2.6124e+01, -1.0016e+00,
        -3.0497e+01,  8.0642e+00,  3.8668e+01,  1.9060e+01, -3.5478e+01,
         3.2699e+01, -1.6260e+00,  7.0256e+00,  2.1960e+01,  1.2883e+01,
         7.1741e+00,  8.9845e+00,  2.9453e+01,  8.4254e+00,  2.4511e+00,
         3.8087e+01, -7.6036e+00,  6.1787e+00,  5.4505e+00,  4.0965e+01,
         2.2531e+01, -1.9408e+00, -3.9586e+01,  2.8948e+01,  1.3331e+00,
        -1.4520e+01, -3.5823e+01, -4.5651e+01,  2.6833e+01], device='cuda:0')]
CombinedCueStaticWeightedActivity completed in 6227.45 seconds
hills CombinedCueStaticWeighted
LBFGS iterations run: 1282
LBFGS iterations run: 3
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 17645.94375 +- 46.46929177362072
Sum testNLL over 5 fold(s) 22057.427734375
weights for each 5 fold [tensor([   1.1244,   34.2158,  -16.0170,   19.1267,  118.1042,   17.9461,
          37.0352,  100.2557,  -58.1736,   14.3774,  -52.4666,  102.1678,
          52.4265, -126.0803,   13.3310,   49.7041, -130.1400,   12.6619,
          67.0911,  101.4553,  -60.7504,   37.4298,   11.9820,   55.0890,
          11.6097,  -56.4724,   26.2417,   27.0819,   67.2329,   52.8326,
         -89.2314,    4.0300,   76.9577,  -19.4817,  143.7618,   54.1480,
          40.8487,   63.6919,  -26.0326,   25.3575,   -1.1314, -117.0565,
         -24.9274,   30.1114,  -93.0886,   41.7878,  -19.9113,  -11.4965,
           1.8795,  -91.3380,   44.3852,  103.3109,  130.3916,  192.4617,
         -16.1151,   92.6106,   31.5105,   38.7789,  126.9382,   72.1447,
         112.9606,   20.0657,  -80.5439,  195.0896,   54.6850,  115.1394,
          53.1492,  102.1639,   85.6552,   82.2912,  -47.1174,   21.8770,
           8.2507,   29.4315,  122.8561,  120.4346,  -63.7877,  -83.4947,
         -10.6264,   40.7445,  168.7829,  -47.4303,   10.8816,   69.5798,
          34.3844,   74.5355,  107.4473,   -3.3783,   84.9784,   63.0160,
          56.7369,    7.5238,  -47.7029,    4.3923,   52.8326,    5.6078,
          15.5532,  -33.5938,   34.8828,   31.1512,   31.2778,   15.4592,
         -27.0621,  136.5179,  -37.5849,   89.8859,    4.4016, -106.0997,
           7.1944,  -11.0011,    8.2677,   21.7326,  -43.7981,   29.9489,
         -78.1166,   64.5857,   92.3986,   69.2028,   66.4597,  -73.0329,
          90.8261,   38.8959,  -30.7012,   75.2776,   69.0144,  -20.6180,
         -99.1006,  143.9046,   33.0801,  -98.7499, -112.3564,   72.0743,
         146.6476,   -9.7309,   46.0159,   78.8313,  -25.0334,  -72.3797,
        -103.8765,   59.1727,   32.0564,  -84.7999,  111.5628,   -0.4577,
         -26.9399,   -0.4990,   15.0538,  -19.9381,   83.5451,  102.4171,
           1.3847,   35.8394,   53.3307,   23.7320,   11.7536,   98.4263,
          54.4844,    4.7195,  -46.1763,  166.8761,   83.8640,   83.5216,
          77.5565,   18.7311,   -1.5194, -154.8480,  -65.7869,  -63.0205,
          52.8837,   -6.9578,   34.2731,   -0.8848,   14.6489, -141.5350,
           6.6282,   74.1210,   72.9000,  137.7910,  -34.8913, -126.1773,
         -30.1192,  -63.2082,  -65.1915,   95.6104,   69.0023,  -67.5989,
         142.6052,   14.9070,  -28.3416,  110.4158,  -44.4525,   -5.2254,
          72.7303,  125.6459,   96.1928,   71.5623,   45.0767,   99.4352,
          74.0452,  134.9325,   22.1563,   48.3480,   70.0466,   60.5955,
          40.8402,  113.7910,   79.2570,    9.2049,   69.4298,   28.6722,
          65.0482,   57.5881,   33.5063,   57.9302,   45.1497,  -92.9859,
         185.0151,  -29.2943,  -34.6664,   -6.7542,  -38.1571,   26.2396,
          16.9502,   47.2536,   -3.5231,  112.3340,  -12.1833,   84.6050,
         -86.1392,  -18.5111,   54.9548, -100.6550,  -87.3209,   37.9374,
         225.1051,  -19.3571,  -63.9216,   69.8633,    1.2637,  -89.1347,
         -65.5107,  -23.9417,   29.7386,  -17.2787,   57.0926,   38.0691,
         -21.2468,   68.5212,  -17.0188,  -88.2229,   78.9326,   14.9401,
         135.2946,  134.3005,  106.7972,   27.3076,  126.2352,    0.6307,
          68.7678,   -4.4769,  113.7566,  -62.1730,   60.1690,   10.1064,
         -20.7087,    1.1390,  -46.9420,  104.3938,   56.8573,   16.2167,
         -46.0883,   83.5530,  -98.9847,   49.4532,   68.2085,   57.6930,
          51.2805,   23.4534,   49.4213,   85.4642,   91.4821, -221.4088,
          75.9681,  101.7354,  290.8871,  111.4412,  -43.4377,    7.9483,
          -6.7128,  -54.4676,  -35.8581,  118.4313,  -29.6333,  -23.0793,
         147.4922,   50.3559,   31.6262,  101.0564,   52.9533,   24.4880,
          27.9088,   89.6799,  -81.4035,   77.9725,  189.0637,  141.5048,
          38.4664,  -33.5739,  -51.9306,   39.9002,   41.6403,  -71.6196,
         118.3951,  -63.2748,  -27.5419,   55.0005,  -43.9888,  -76.9489,
          64.6964,  -75.2582,    9.0940,  -23.6597,   29.0632,   78.9713,
          38.9629,  -43.5220,  -23.0293,   35.4455,  -54.4469,   42.6427,
          55.2173,   41.3319,   25.2877,  -53.8310,   41.6647,  -33.6709,
           1.4759,   15.7450,    7.0017,   -5.1650,  -33.5684, -105.5906,
         147.3160,   37.8739,   66.9038,   28.2044,   34.0115,  -10.7405,
          70.0100,  -99.7249,  -46.4965,  -18.4696,   64.9148,  -54.5078,
          81.3468,   18.5456,   -6.1575,  -10.8857,  -26.7590,  -58.4013,
          79.5154,   68.2134,  -21.2975,  -79.4684,    7.9092,   84.1866,
          -1.4218,   64.5732,  -15.9269,  -54.9208,    1.1513,  -48.5498,
          61.6464,  176.5247,    5.9667,  113.5501,   42.4624,   32.0849,
          55.2270,  -47.0978,   77.1796,   16.0051,  105.0785, -114.5896,
          27.4898], device='cuda:0'), tensor([   1.1242,   34.2152,  -16.0186,   19.1289,  118.1224,   17.9457,
          37.0385,  100.2650,  -58.1837,   14.3806,  -52.4767,  102.1866,
          52.4332, -126.1020,   13.3320,   49.7134, -130.1581,   12.6573,
          67.0992,  101.4674,  -60.7650,   37.4362,   11.9827,   55.0957,
          11.6102,  -56.4824,   26.2444,   27.0838,   67.2424,   52.8377,
         -89.2503,    4.0291,   76.9695,  -19.4860,  143.7866,   54.1552,
          40.8531,   63.6964,  -26.0363,   25.3612,   -1.1335, -117.0729,
         -24.9336,   30.1151,  -93.1095,   41.7912,  -19.9149,  -11.4984,
           1.8745,  -91.3587,   44.3949,  103.3235,  130.4139,  192.4907,
         -16.1191,   92.6180,   31.5111,   38.7880,  126.9652,   72.1527,
         112.9758,   20.0679,  -80.5557,  195.1260,   54.6903,  115.1548,
          53.1580,  102.1782,   85.6676,   82.2987,  -47.1273,   21.8839,
           8.2534,   29.4303,  122.8676,  120.4470,  -63.7945,  -83.5120,
         -10.6284,   40.7466,  168.8038,  -47.4344,   10.8857,   69.5932,
          34.3873,   74.5445,  107.4644,   -3.3854,   84.9869,   63.0265,
          56.7402,    7.5224,  -47.7126,    4.3886,   52.8391,    5.6092,
          15.5559,  -33.6020,   34.8807,   31.1503,   31.2779,   15.4542,
         -27.0690,  136.5373,  -37.5936,   89.9004,    4.3983, -106.1209,
           7.1909,  -11.0045,    8.2643,   21.7329,  -43.8065,   29.9480,
         -78.1328,   64.5933,   92.4027,   69.2124,   66.4709,  -73.0425,
          90.8426,   38.8986,  -30.7080,   75.2900,   69.0244,  -20.6165,
         -99.1173,  143.9276,   33.0812,  -98.7710, -112.3759,   72.0883,
         146.6687,   -9.7354,   46.0251,   78.8407,  -25.0382,  -72.3961,
        -103.8973,   59.1752,   32.0581,  -84.8161,  111.5752,   -0.4586,
         -26.9438,   -0.4995,   15.0538,  -19.9441,   83.5586,  102.4267,
           1.3793,   35.8444,   53.3396,   23.7374,   11.7513,   98.4373,
          54.4940,    4.7146,  -46.1813,  166.8990,   83.8770,   83.5350,
          77.5719,   18.7347,   -1.5212, -154.8733,  -65.8030,  -63.0273,
          52.8929,   -6.9538,   34.2824,   -0.8821,   14.6478, -141.5603,
           6.6290,   74.1356,   72.9078,  137.8105,  -34.8969, -126.2013,
         -30.1175,  -63.2178,  -65.2055,   95.6233,   69.0155,  -67.6152,
         142.6219,   14.9060,  -28.3477,  110.4318,  -44.4593,   -5.2284,
          72.7353,  125.6653,   96.2099,   71.5746,   45.0807,   99.4452,
          74.0540,  134.9487,   22.1571,   48.3604,   70.0503,   60.6060,
          40.8418,  113.8071,   79.2734,    9.2044,   69.4358,   28.6731,
          65.0555,   57.5994,   33.5148,   57.9411,   45.1581,  -93.0050,
         185.0469,  -29.2957,  -34.6727,   -6.7543,  -38.1657,   26.2349,
          16.9498,   47.2610,   -3.5270,  112.3537,  -12.1836,   84.6135,
         -86.1603,  -18.5206,   54.9604, -100.6794,  -87.3345,   37.9441,
         225.1361,  -19.3549,  -63.9382,   69.8767,    1.2641,  -89.1425,
         -65.5237,  -23.9441,   29.7381,  -17.2833,   57.0998,   38.0737,
         -21.2497,   68.5280,  -17.0208,  -88.2320,   78.9468,   14.9415,
         135.3103,  134.3155,  106.8138,   27.3121,  126.2537,    0.6295,
          68.7811,   -4.4802,  113.7780,  -62.1830,   60.1796,   10.1018,
         -20.7138,    1.1396,  -46.9524,  104.4064,   56.8622,   16.2154,
         -46.1003,   83.5662,  -98.9997,   49.4621,   68.2110,   57.7027,
          51.2862,   23.4525,   49.4271,   85.4722,   91.4936, -221.4404,
          75.9739,  101.7518,  290.9309,  111.4503,  -43.4451,    7.9484,
          -6.7128,  -54.4797,  -35.8679,  118.4469,  -29.6428,  -23.0834,
         147.5144,   50.3633,   31.6312,  101.0691,   52.9609,   24.4865,
          27.9116,   89.6918,  -81.4140,   77.9868,  189.0934,  141.5213,
          38.4720,  -33.5801,  -51.9425,   39.9073,   41.6438,  -71.6330,
         118.4161,  -63.2882,  -27.5476,   55.0106,  -43.9985,  -76.9611,
          64.7036,  -75.2635,    9.0934,  -23.6640,   29.0665,   78.9778,
          38.9688,  -43.5316,  -23.0379,   35.4460,  -54.4619,   42.6502,
          55.2256,   41.3369,   25.2918,  -53.8436,   41.6702,  -33.6787,
           1.4756,   15.7426,    7.0020,   -5.1674,  -33.5723, -105.6117,
         147.3387,   37.8790,   66.9189,   28.2057,   34.0149,  -10.7488,
          70.0180,  -99.7435,  -46.5089,  -18.4755,   64.9180,  -54.5219,
          81.3548,   18.5483,   -6.1660,  -10.8901,  -26.7676,  -58.4108,
          79.5237,   68.2268,  -21.3007,  -79.4836,    7.9082,   84.1917,
          -1.4230,   64.5842,  -15.9304,  -54.9286,    1.1478,  -48.5630,
          61.6572,  176.5506,    5.9663,  113.5606,   42.4659,   32.0904,
          55.2312,  -47.1102,   77.1932,   16.0070,  105.0974, -114.6114,
          27.5000], device='cuda:0'), tensor([   1.1242,   34.2152,  -16.0186,   19.1289,  118.1224,   17.9457,
