        -2.3454e+01,  7.5274e+00,  8.2514e-01,  5.7030e+00, -2.5716e+01,
        -2.3891e+00, -1.1462e+01,  8.4166e+00, -1.8296e+01, -1.1805e+01,
         3.7755e+00, -6.9517e+00,  6.6638e+00, -2.0562e+00,  9.8585e-01,
        -1.1227e+00, -8.6432e+00, -1.0602e+01,  1.4484e+01,  1.4182e+01,
         1.0618e+01, -5.6348e+00, -1.2788e+01, -7.0955e+00,  8.5222e+00,
        -1.4407e+01,  2.2597e+01, -3.6273e+01, -4.3759e+01, -5.6705e+00,
        -2.5120e+00, -6.7914e-01, -2.8038e+00,  6.1044e+00, -1.5259e+01,
        -5.3473e+00,  9.2643e+00,  1.2085e+01,  1.0000e+00,  2.0925e+00,
        -1.6712e-01,  6.7921e+00, -1.6254e+01, -3.5761e+00, -1.7569e+01,
        -1.4361e+00,  2.9486e-01,  9.9693e+00,  3.6697e+00,  1.2187e+00,
         1.9179e+00, -2.0613e+01, -4.4608e+00, -1.4105e+00,  7.2692e+00,
        -1.7306e+01,  3.1888e+00, -3.4539e+00, -3.5073e+00, -4.1481e-01,
        -1.5858e+01,  6.2213e+00, -1.6163e+01, -4.2046e+00, -3.0119e+00,
         1.2939e+00, -3.3440e+00,  1.7783e+01, -1.3113e+01, -1.3837e+01,
         1.5830e+00,  2.3936e+01, -1.0116e+01,  1.0496e+00, -3.7682e+00,
         2.3101e+00,  7.5330e+00,  1.4436e+01, -2.2244e+00,  1.8633e+01,
        -9.0723e+00, -1.0500e+00, -3.7522e+00, -2.5521e+01,  3.8355e+00,
        -1.8268e+01, -9.5477e-01, -3.9091e+00, -3.1170e+00,  4.0116e+00,
        -6.2066e+00, -2.9120e+00, -4.9828e+00,  1.0968e+01, -5.7655e+00,
        -1.3596e-01, -5.1411e+00, -1.9553e-01,  9.6593e-01,  8.3877e+00,
         4.9496e+00, -8.2703e-01,  2.0626e+01, -6.5567e+00,  1.0446e+01,
         2.0555e+01,  5.7658e+00,  3.2241e+00, -1.7257e+01, -1.3013e+01,
         4.4289e+00,  1.1232e+01,  3.4960e+00, -6.6436e+00,  1.2777e+01,
        -4.2422e-01,  1.3170e+01, -1.1549e+01,  9.0964e+00,  6.8371e-02,
         7.9005e+00, -1.2563e+01, -1.1111e+01,  3.9490e+00, -5.5005e+00,
         1.1301e+00,  6.8303e+00,  1.0375e+01,  1.8690e+01,  2.9849e+01,
        -4.4335e+00,  3.7014e+00, -5.6345e+00, -7.3201e+00,  1.0000e+00,
         1.0559e+01, -1.7238e+00, -3.9986e+00,  2.1716e+01, -2.6852e+00,
        -1.9894e+00,  7.4074e+00,  2.3905e+00, -4.9154e-01, -1.0995e+01,
        -7.1727e+00,  1.9550e+01,  1.8087e+01,  2.2398e+01, -1.9958e+01,
        -2.3429e+01, -1.0907e+01,  2.5686e+01, -3.6885e+00,  1.0687e+01,
         7.1406e-01, -1.4400e+01, -9.2526e-01, -5.4538e+00,  6.3910e+00,
        -2.8820e+00,  3.2602e+00, -5.1587e+00, -1.6507e+01, -8.6441e+00,
        -8.3816e+00, -7.1917e+00, -1.8533e+01,  1.0502e+01,  9.5732e+00,
         3.8900e+00,  2.2974e+01,  1.3250e+01,  1.2950e+01,  8.3677e+00,
         2.6990e+01,  1.0031e+01,  1.1305e+01, -1.6507e+01, -1.2844e+01,
        -1.2694e+00,  4.9348e+00,  1.5121e+01, -1.3030e+01,  1.3695e+01,
        -2.3130e+00, -1.9736e+00,  2.5476e+01, -1.0473e+01,  2.4056e+01,
         7.3959e+00,  3.2895e+00, -3.0220e+00, -8.5050e+00, -1.1668e+01,
        -2.5705e+00, -1.5250e+01,  1.0730e+01, -1.1453e+01], device='cuda:0'), tensor([ 2.7506e-01,  1.1258e+01,  3.0441e+01, -2.0981e+00, -7.0596e+00,
         1.9005e+01, -1.6171e+01,  4.1322e+01, -2.1716e+00,  7.9825e+00,
        -2.0099e+00,  1.3251e+01, -1.0658e+01,  1.1224e+01, -6.7571e+00,
         3.5214e-01, -9.5786e+00, -4.2891e+00,  5.0402e+01, -1.1017e+01,
         3.0327e+00, -1.0873e-01, -7.5384e+00, -2.4026e+01,  4.0475e+01,
         2.4267e+01,  5.2022e+00,  3.4785e+01, -1.0995e+01,  3.3589e+01,
        -4.1425e+01, -2.5492e+01,  4.4096e+01,  4.9058e+00, -2.1895e+00,
         1.0624e+01, -1.2019e+01, -1.2048e+01,  9.6089e+00, -1.2167e+01,
         2.2336e+01, -4.4736e+01,  5.4305e+01,  3.0787e+01,  3.2296e+01,
         1.9969e+01,  2.2596e+01,  1.4953e+01,  1.4678e+01, -5.2898e+00,
         1.4461e+00,  1.2639e+00,  2.3979e+01, -2.6834e+00, -2.5065e+01,
        -8.0308e+00,  2.3444e+01, -1.1844e+01,  1.4862e+01,  1.0136e+01,
        -2.1320e+01,  3.5847e+01, -2.6827e+01,  4.9190e+01, -7.3436e+00,
         2.2117e+01,  1.2618e+00,  7.4708e+00,  2.7470e+01,  2.6498e+01,
        -3.8086e+00, -1.9328e+00,  9.2295e+00, -1.5322e+01,  1.5388e+01,
        -1.9601e+00,  7.9441e+00,  2.0150e+01, -2.5259e+01,  2.3008e+01,
         4.2785e+00,  1.9427e+01, -1.6790e+01,  7.5516e+00, -3.5095e+00,
        -6.5369e+00,  2.1809e+01,  8.2538e+01,  2.9910e+01, -1.2254e+01,
        -2.0441e+01,  2.8788e+01, -1.6945e+01,  2.2183e+01,  4.4212e+01,
         7.3001e+00,  7.3595e+00,  3.6401e+01, -2.9720e+01,  1.4710e+01,
        -8.9126e+00,  1.1502e+00,  3.8895e+01, -5.8989e+00,  2.6391e+01,
         1.3512e+01, -5.6008e-01,  6.5044e+00, -5.2774e+00, -1.9550e+01,
        -1.6106e+01,  5.8612e+01, -3.4361e+01, -1.6115e+00,  2.4140e+01,
         2.5714e+01,  1.7034e-01,  4.4134e+01,  1.7552e+01,  4.5785e+01,
        -2.0958e+01,  1.7722e+01,  1.9321e+01,  4.5864e+01,  6.4429e-02,
         1.1754e+01,  1.2331e+01,  2.1764e+01,  1.0000e+00,  3.6604e+01,
         2.3858e+01, -1.1559e+01, -2.1033e+01,  7.9570e-01,  3.1007e+00,
        -4.9384e+01,  4.5456e-01,  3.8219e+01, -1.4183e+01,  3.3084e+01,
         6.7805e+00,  7.9352e+00,  1.9574e+01, -6.1476e+00, -3.2088e+01,
         2.8458e+00, -1.6600e+01,  1.3698e+01,  4.1568e+00, -1.1559e+00,
        -3.7566e+00, -1.0327e+00,  3.4468e+01,  2.5819e+01,  3.0317e+01,
        -4.1873e+00, -1.9408e+00, -1.3693e+00, -3.3106e+01,  1.0581e+01,
         1.7021e+01, -1.4862e+01,  8.0019e+00,  3.2802e+01, -1.5220e+01,
        -1.0777e+01, -3.8823e+01, -4.3921e+01, -2.3405e+01, -4.3207e+00,
        -2.5389e+01,  3.6192e+00,  3.7908e+01, -1.1663e+01,  1.3479e+01,
        -1.6765e+01, -4.2978e+00,  1.4597e+01,  1.9161e+01,  7.7658e+01,
        -7.6075e+00,  1.6976e+01, -3.2745e+01,  4.5290e+01,  2.6652e+00,
         1.0139e+01,  4.2106e+01,  8.3853e-01,  8.0800e-02, -9.0001e+00,
        -2.1116e+01,  2.5614e+01,  3.2820e+01,  4.7375e+01,  3.2197e+01,
         2.9831e+01, -8.6790e+00, -5.6209e+00,  2.7687e+01,  7.4949e+00,
        -4.1797e+00,  7.8041e+00,  1.4620e+00,  3.7440e+01, -3.3951e+01,
        -1.0030e+01,  2.1928e+01,  9.8133e+00,  1.5718e+01,  4.8716e+00,
         1.9968e+01,  9.9678e+00,  1.0674e+01, -1.2215e+01,  8.8098e+00,
         3.1245e+01,  3.5357e+01, -1.4529e+00, -6.5059e+00, -3.2771e+01,
        -1.9127e+01,  2.6710e+01, -2.7582e+01,  2.6723e+01,  1.0000e+00,
         1.5093e+01, -1.4798e+01,  1.5308e+01, -1.0561e+01,  2.3724e+01,
         1.1870e+00, -5.9261e+00, -2.0831e+01,  6.0725e+00,  1.2772e+01,
         1.6164e+01,  3.5398e+01,  4.3975e+01, -1.3959e+00,  1.2161e-01,
        -3.0531e+01, -3.1466e+01,  1.8795e+01,  5.5242e+01,  4.9585e+01,
         2.4989e+01,  1.5116e+01, -2.6592e+01,  1.0173e+01,  1.8279e+00,
        -1.7593e+01,  1.2028e+01,  2.5746e+01,  1.6158e+01,  3.1750e+00,
        -2.1978e+01,  3.8629e+01,  2.4012e+01, -3.6994e+00,  3.2347e+01,
         1.6691e+01,  2.3608e+01, -4.3339e+00,  8.1934e+00,  3.8360e+00,
        -2.8218e+01,  4.8045e+01, -6.2497e+01,  2.9617e+01,  2.8384e+01,
         1.5166e+01, -1.3646e+01,  2.3027e+01, -2.4354e+00,  3.9868e+00,
         2.0246e+01, -2.3533e+01, -1.2445e+01,  7.4802e-01, -1.7728e+01,
        -2.8474e+01, -4.7107e+00,  1.5927e+01, -4.4815e+00, -1.0876e+01,
        -3.6090e+01, -4.5894e+00, -4.7331e+00,  8.5913e+00,  3.6273e+01,
        -1.5318e+00,  1.4141e+00,  1.7418e+01,  1.4858e+01, -1.1958e+00,
         1.3348e+01,  1.4655e+01, -2.0536e+00, -5.7830e+00,  5.1186e+01,
         2.5050e+01,  2.1241e+01, -2.4996e+00, -1.2845e+01,  2.5081e+01,
        -2.4645e+01,  9.9130e+00,  1.8788e+01,  4.6922e+01,  9.7677e+00,
         2.6890e+01, -1.3849e+01, -3.2440e+00,  1.4380e+01,  6.3736e+01,
        -9.4275e+00, -1.1063e+01,  8.1240e+00,  1.5053e+01,  7.4598e+00,
         1.0000e+00,  2.3643e+01,  2.6874e+01,  3.3172e+01,  1.4854e+01,
         2.3926e+01, -1.0875e-01,  5.4885e+01,  1.9487e+01,  9.4677e-02,
        -8.1102e+00,  4.7840e+01,  6.3723e+00,  8.2493e+00,  3.5698e+01,
         4.2867e+01, -2.3598e+01,  2.6493e+01, -3.7179e+00, -3.0860e+01,
         3.3542e+01, -2.3404e+01,  9.9679e+00,  5.9119e+00, -2.1334e+01,
        -5.9696e+01,  1.1405e+01,  5.3233e+00,  4.0693e+01,  6.7004e+00,
         1.6173e+01,  2.5678e+01,  1.5129e+01, -1.8216e+01, -3.9444e+01,
         3.1247e+01,  2.1332e+01, -2.6279e+00,  2.8052e+01, -8.4609e+00,
         3.0349e+01, -1.4803e+01, -3.6318e+00,  9.0958e+00,  5.7685e-01,
         7.4945e+00,  1.7457e+01,  6.4599e+00,  4.7053e+01,  1.5477e+01,
         3.3846e+01,  2.7666e+01,  1.5534e+01,  2.9248e+01,  4.0047e+01,
         1.4475e+01,  3.6780e+00,  1.9616e+01, -8.1132e+00,  3.6514e+01,
         1.1672e+01,  1.5638e+01,  3.4393e-02,  1.2689e+01,  3.1586e+01,
         7.3435e+00,  5.7674e+00,  1.1078e+01, -2.0820e+01, -1.4119e+01,
        -1.2379e+01, -2.3260e+01,  1.7064e+01,  1.6824e+01, -6.3054e+00,
         3.7130e+00, -7.4183e+00, -9.6167e+00, -2.3871e+01, -7.0705e+00,
        -4.0831e+00, -9.9471e+00, -1.5189e+01, -4.7989e+00, -2.1346e+00,
        -3.0334e+00, -8.8358e+00, -9.8202e+00, -2.1019e+01, -2.2247e+00,
         1.5038e+01, -5.5579e-01, -7.4683e-01,  2.9111e+00, -3.2627e+01,
         2.8840e+00,  1.6171e+01, -2.4255e+00,  2.3289e+00,  2.3792e+00,
        -7.9450e+00,  8.0873e+00, -2.0962e+01, -1.0690e+01, -6.6005e+00,
        -2.0795e+01, -3.8571e-01,  1.9345e+01,  1.3085e+01, -5.9625e-01,
         8.0492e+00,  1.0753e+01,  2.8417e+00,  7.0943e+00, -1.6878e+01,
         9.4516e+00,  9.5063e+00, -1.6927e+01, -1.8936e+01,  6.8896e+00,
         5.4715e+00,  3.4345e+00,  3.3418e+00,  3.7604e+00, -3.3158e+01,
         1.9305e+01, -7.2115e+00, -2.6370e+00,  1.9637e+01, -7.5810e+00,
         1.3438e+01,  1.3934e+01,  3.6054e+00,  6.3068e+00,  3.0607e+01,
         1.2270e+01, -6.9840e-01, -7.1866e+00, -1.9764e+01, -2.4161e+01,
         9.3758e-01,  8.4913e+00,  2.4913e+00,  1.3229e+01, -2.2209e+01,
         4.9250e+00,  4.7664e+00, -1.3595e+01,  6.2549e+00,  6.4744e+00,
         2.6835e+00,  9.3529e+00,  8.3063e+00, -1.4933e+01,  6.5789e+00,
        -4.3978e+00,  8.2711e+00, -1.1561e+01,  4.0186e+00,  1.9336e+01,
        -3.5947e+00, -2.6668e+00,  6.5921e+00,  1.9702e+01,  1.1090e+01,
        -4.4390e+00, -2.7333e+01,  7.2979e+00, -9.8952e+00, -5.2743e+00,
         1.1720e+01,  1.2604e+01, -9.8611e+00, -1.9623e+01, -1.7761e+01,
         2.0157e+01, -3.5606e+00,  5.9736e+00, -3.9877e+00, -2.1960e+00,
        -3.4139e-01, -1.8891e+00, -9.2869e+00,  7.5765e+00,  8.3643e+00,
        -2.1489e+01, -9.2620e-01,  1.5062e-01,  1.1228e+01,  2.0188e+01,
        -1.0714e+01, -4.0745e+00,  1.0000e+00, -5.5265e+00, -5.2249e+00,
        -1.0943e-01, -6.7861e-01, -2.4333e+01,  6.8837e-01, -2.9415e+01,
         1.4925e+01, -3.7838e+00, -1.9299e+00, -1.4282e+01,  1.8842e+01,
        -1.3386e+01,  3.2714e+00, -8.9583e+00,  7.8545e+00, -2.3034e+01,
        -2.9935e+01,  2.0658e+01,  3.7716e+00,  3.6030e+00,  1.9655e+01,
        -4.6946e-01,  9.7675e+00, -3.3343e+01,  7.4328e+00, -2.3839e+01,
        -3.0590e+00,  3.0883e+00, -2.1723e+01, -3.6643e+00,  1.6035e+01,
        -3.6830e+01,  8.3613e+00, -5.9817e+00, -9.2469e+00,  1.9110e+01,
         1.8479e+00, -3.2614e+01, -2.2410e+01, -1.1034e+01, -8.5249e+00,
         1.9579e+01,  1.6671e+01,  2.3430e+00,  2.5882e+01, -7.5172e+00,
         1.6030e+00,  2.2495e+01,  2.6873e+01,  3.6893e+00,  1.4510e+01,
         7.8528e+00,  1.3206e+01, -3.1553e+00, -7.5484e+00,  4.9144e+00,
        -4.0624e+00,  2.1998e+01, -7.1289e+00, -3.3746e-01, -2.6899e+01,
        -1.3240e+01, -9.4834e+00,  7.8114e+00, -1.3076e+01, -8.6277e+00,
        -1.1146e+01, -8.3517e+00,  3.3205e-01, -4.2480e+00,  2.4709e+01,
         3.5191e+00, -2.3081e+00, -7.2052e+00,  3.3720e+00,  1.6673e+01,
         1.3511e+00, -1.0462e+01, -1.2937e+01,  1.4667e+00,  7.3938e+00,
        -1.9312e+01,  3.3402e+01, -3.2067e+01, -4.5773e+01, -2.1474e+00,
        -6.7375e+00, -7.2042e+00, -7.6213e+00, -8.1448e-01, -1.0595e+01,
        -3.7066e+00,  3.3812e+00, -5.1909e+00,  1.0000e+00, -5.8546e-01,
        -8.8251e+00,  7.1338e+00, -1.8772e+01, -4.0929e+00, -2.2876e+01,
         8.2220e-01,  2.0955e+00, -1.5998e+00, -4.3320e+00,  8.1216e+00,
         5.6629e+00, -3.1286e+01, -1.2162e+01, -2.3203e+00,  1.0327e+01,
        -2.0953e+01,  1.6689e+01, -4.6191e+00, -1.5677e+01, -5.5526e+00,
        -2.2123e+01,  4.8605e+00, -3.3516e+01, -1.2276e+01,  2.8311e+00,
        -5.6734e+00, -4.8787e-02,  8.8228e+00, -4.9284e+00, -1.3619e+01,
         2.2216e+00,  1.6227e+01, -4.0860e+00,  7.3776e+00,  3.5088e+00,
         4.2702e+00, -7.3062e+00,  1.5633e+01,  1.3165e+00,  1.1570e+01,
        -1.5726e+01, -9.8749e+00, -1.5004e+01, -2.2648e+01,  4.0052e+00,
        -1.9574e+00, -1.5939e+00, -1.1723e+01, -4.6309e+00, -2.9958e+00,
         2.5762e+00,  1.3191e+00, -1.3965e-01,  5.0990e+00,  3.7679e+00,
        -3.4595e+00, -9.1113e+00, -6.1085e+00, -4.4195e+00,  5.1126e+00,
         7.4611e+00, -1.3136e+01,  8.8297e+00, -1.6333e+01,  6.7001e+00,
         1.2006e+01,  3.6724e+00, -4.9505e+00, -2.0081e+01, -1.4376e+01,
         1.2817e+01,  1.7917e+01, -7.3753e+00, -1.3963e+01,  1.2821e+01,
        -1.0581e+01,  8.5791e-01, -5.4764e+00,  1.1691e+01,  7.3152e-01,
        -4.4261e+00, -9.5472e+00, -1.6232e+01,  2.9957e+00, -1.2924e+01,
        -6.0722e-03,  1.7415e+00,  3.4609e+00,  4.1714e+00,  1.8039e+01,
        -8.6288e+00, -4.0356e+00, -8.8473e+00, -4.3483e+00,  1.0000e+00,
         5.7607e+00, -1.1695e+01, -2.8768e+00,  1.2466e+01, -2.1791e+01,
        -9.1056e+00,  2.2099e+00,  1.3410e+00, -1.1456e+01, -7.6935e+00,
        -6.7136e+00,  1.3114e+01,  2.4217e+01,  2.7924e+01, -1.3183e+00,
        -2.6935e+01, -1.6887e+01,  1.4621e+01, -1.2789e+01,  1.9007e+01,
         1.0336e+01,  4.3386e+00,  6.2243e+00, -4.3258e-01,  1.0221e+01,
         8.9110e+00,  1.3970e+01, -6.0015e-01, -2.5982e+01, -3.1636e+00,
        -2.3757e+01, -1.1159e+01, -1.2876e+01, -6.3751e+00,  7.9409e+00,
         5.6891e+00,  5.8324e+00,  5.5534e+00,  1.2803e+01,  2.3294e+00,
         1.3552e+01,  5.6921e+00,  2.3046e+01, -6.4454e+00, -2.9827e+01,
        -5.9764e+00, -8.3709e+00,  4.8230e+00, -2.1505e+01,  1.4872e+01,
        -5.6282e+00, -1.8596e+01,  2.0740e+01, -1.3205e+01,  3.0194e+01,
         8.2696e+00, -6.6471e-01, -1.8178e+00,  1.3523e+00,  3.5798e+00,
         2.4066e+00,  4.1458e-01,  6.2434e+00, -3.0295e+00], device='cuda:0'), tensor([ 6.9559e-01,  3.5405e+00,  3.8094e+01,  4.3924e+00, -1.4810e+00,
         1.1597e+01, -4.6289e+00,  4.1756e+01, -1.6773e+01,  2.8900e+01,
         4.2461e+00,  1.5976e+01, -7.7086e+00, -9.9919e-01, -6.6635e+00,
         1.3915e+00, -7.3138e+00,  2.6037e+01,  4.4766e+01, -9.4199e+00,
         1.6840e+00,  3.8785e+00,  1.0594e+01, -4.3039e+01,  5.1343e+01,
         2.9071e+01,  5.1300e+00,  3.2622e+01, -1.1157e+01,  1.1330e+01,
        -2.8808e+01, -3.6308e+01,  3.7891e+01,  8.6887e+00, -7.6133e+00,
         9.6236e+00, -1.1919e+01, -8.3059e+00,  7.7111e+00, -1.9332e+01,
         3.2205e+01, -3.4682e+01,  5.5228e+01,  2.2188e+01,  2.3301e+01,
         1.4886e+01,  2.7827e+00,  1.0617e+01,  1.7260e+01, -1.8372e+01,
        -1.6027e+01,  7.0948e+00,  1.3545e+01, -5.0989e+00, -1.8873e+01,
        -1.1393e+01,  1.6924e+01, -2.1191e+01,  5.4218e+00,  5.2916e+00,
        -2.2261e+01,  2.5429e+01, -4.9578e+01,  4.6315e+01, -2.4297e+00,
         1.4699e+01,  1.3526e+01,  1.0821e+01,  3.2194e+01,  2.8137e+01,
         7.0601e+00,  1.2816e+01,  2.5988e+00, -2.2182e+01,  2.2155e+01,
         1.6245e+01,  5.3739e+00,  1.3494e+01, -3.3431e+01,  3.1909e+01,
        -3.2052e+00,  1.8893e+01, -1.8182e+01,  3.4859e+00,  1.7695e+00,
        -2.0770e+00,  2.4222e+01,  4.8943e+01,  6.1884e+01, -2.7440e+01,
        -2.4181e+01,  2.1814e+01,  9.9851e+00,  3.1482e+01,  3.9674e+01,
         1.4388e+01,  2.6548e+00,  3.3075e+01, -2.2690e+01,  2.2568e-01,
        -9.5045e+00,  1.1864e+01,  4.1160e+01, -1.0422e+01,  2.0813e+01,
         2.5693e+01,  4.6251e+00,  2.2615e+01, -8.3011e+00, -2.9172e+00,
        -1.1687e+01,  5.6053e+01, -2.1099e+01,  4.8645e+00,  3.1113e+01,
         1.7297e+01,  1.3449e+01,  4.6972e+01,  3.4417e+01,  3.6915e+01,
        -1.2518e+01,  2.1465e+01,  3.3378e+01,  4.5281e+01, -4.4184e+00,
         1.6878e+01,  1.6014e+01,  3.0679e+01,  1.0000e+00,  3.4740e+01,
         2.1173e+01, -7.6627e+00, -3.5351e+01,  1.1641e+01,  1.4540e+01,
        -4.4560e+01, -2.0527e+00,  5.3811e+01, -1.3782e+01,  1.9258e+01,
         4.1890e+00,  1.2642e+01,  1.9842e+01, -8.7928e+00, -3.0362e+01,
        -1.6408e+00, -1.7194e+01,  1.0966e+01,  1.6609e+01,  1.2269e+01,
        -3.1050e+00, -2.1597e+00,  3.3506e+01, -3.1077e-01,  1.9421e+01,
         7.3201e+00, -8.1786e+00, -3.2061e+00, -3.2579e+01,  8.6758e+00,
         2.1040e+01, -1.6604e+01,  8.7036e+00,  4.1091e+01, -1.2556e+01,
        -1.2746e+01, -1.4676e+01, -4.6552e+01, -2.5191e+01, -9.5177e-01,
        -4.2044e+01,  1.4845e+01,  4.2378e+01,  1.0099e+01,  2.5105e+01,
        -6.2465e+00, -1.2463e-01,  1.1001e+01,  1.9561e+01,  7.4607e+01,
        -1.8567e+01,  1.5761e+01, -3.3050e+01,  3.3024e+01, -1.1272e+00,
         1.6627e+01,  4.6479e+01, -1.2281e+01,  7.7420e-01, -6.6470e-01,
        -2.7782e+01,  1.9641e+01,  3.2252e+01,  4.4955e+01,  3.6632e+01,
         2.7842e+01, -1.0711e+01, -7.2218e+00,  3.4586e+01,  1.7223e+01,
        -1.6937e+00,  7.4903e+00,  5.7136e+00,  2.2168e+01, -3.4633e+01,
        -1.7722e+00,  2.4129e+01,  1.2356e+01,  5.0746e+00, -2.9183e+00,
         2.3237e+01,  2.3589e+01,  8.3969e+00, -1.3969e+01,  1.4293e+01,
         1.7267e+01,  9.6770e+00, -3.2134e+00, -5.4152e+00, -2.1965e+01,
        -1.8624e+01,  1.9846e+01, -2.0260e+01,  3.2164e+01,  1.0000e+00,
         1.3364e+01,  2.0542e-01,  2.8120e+01, -2.9822e+00,  1.1697e+01,
         2.7260e+00, -6.8034e+00, -1.3670e+01, -4.5309e+00,  1.7764e+01,
         1.8849e+01,  4.0661e+01,  4.0852e+01,  6.2678e+00,  1.4228e+01,
        -2.0575e+01, -1.9077e+01,  2.3986e+01,  3.4442e+01,  4.1330e+01,
         2.6798e+01,  1.0811e+01, -2.3668e+01,  1.2163e+01,  7.3693e+00,
        -1.5283e+01,  6.6693e+00,  3.7517e+01,  7.6178e+00,  2.2714e+00,
        -2.5220e+01,  3.5685e+01,  5.7526e+00, -5.4847e+00,  2.4042e+01,
         2.0361e+01,  2.1493e+01,  2.3834e+00,  1.9107e+01, -1.0496e+01,
        -2.1360e+01,  4.1005e+01, -5.7777e+01,  2.3352e+01,  1.9655e+01,
         1.8772e+01, -6.6976e+00,  1.2030e+01, -3.1994e+00,  5.0701e-01,
         3.9944e+01, -2.4901e+01,  9.8494e+00,  5.2299e+00, -2.2811e+01,
        -2.6537e+01, -6.7221e+00,  1.5883e+01, -4.6859e+00, -3.3263e+00,
        -3.2410e+01,  7.2188e-01, -2.2140e+00,  1.2728e+01,  3.3557e+01,
        -8.4315e+00,  1.1691e+01,  1.8085e+01,  1.4817e+01, -1.4217e+01,
         1.0666e+01,  2.1116e+01, -1.5423e+01,  1.2528e-01,  4.0678e+01,
         3.3856e+01,  2.2516e+01, -2.0558e+01, -8.1668e+00,  2.0034e+01,
        -2.7309e+01,  1.2161e+01,  2.1370e+01,  4.0106e+01,  1.0132e+01,
         3.2290e+01, -2.8353e+00, -7.3486e-02,  1.8453e+01,  8.0554e+01,
        -1.2266e+01, -4.8781e+00,  1.1926e+01,  1.6712e+01,  1.1045e+01,
         1.0000e+00,  2.7595e+01,  1.1696e+01,  3.1373e+01,  2.0820e+01,
         3.7451e+01, -3.4264e+00,  4.2145e+01,  2.4098e+01,  9.6570e+00,
        -6.0686e+00,  5.3099e+01,  3.4188e+00,  1.1647e+01,  1.9541e+01,
         3.6585e+01, -2.8899e+01,  3.8390e+01, -6.2545e+00,  8.7242e-02,
         2.4719e+01, -3.2863e+01,  1.5511e+01,  5.0501e+00, -2.3364e+01,
        -7.0991e+01,  1.3496e+01,  1.2031e+01,  4.7294e+01,  8.3303e+00,
         1.8469e+01,  1.0647e+01,  2.0838e+01, -1.6862e+01, -2.1153e+01,
         2.7560e+01,  1.0530e+01, -6.7435e+00,  2.4718e+01, -5.2003e+00,
         2.7739e+01, -3.1079e+01, -1.1293e+01,  1.1538e+01,  6.4517e+00,
         6.1637e+00,  2.0749e+01,  6.5695e+00,  5.2894e+01,  1.6806e+01,
         1.9998e+01,  2.2923e+01,  1.3847e+01,  3.6349e+01,  3.6107e+01,
         5.1167e+00,  7.1328e+00,  4.8528e+00, -1.6732e+01,  3.3458e+01,
         1.5227e+00,  1.2612e+01, -3.1662e-01,  1.4192e+01,  2.3326e+01,
        -6.8945e+00,  1.3710e+01,  1.1013e+01, -1.5967e+01, -7.8497e+00,
         2.9893e+00, -1.3915e+01,  1.5860e+01,  1.4931e+01, -1.1476e+00,
         1.3229e+00, -1.6151e+01, -4.1690e-02, -3.3706e+01, -2.5481e+01,
         8.2013e+00, -1.0697e+01, -1.6743e+01,  1.1957e+01,  4.0285e+00,
        -2.4591e-01,  8.5510e-01,  6.0452e+00, -1.9965e+01,  1.0493e+00,
         1.8410e+01,  1.2122e+01, -5.2215e+00,  1.5084e+01, -2.5460e+01,
         1.0272e+00,  2.0798e+01, -1.0204e+01, -1.4625e+01,  9.1670e+00,
        -2.9591e+00,  1.1248e+01, -1.9468e+01, -3.5211e+00, -1.8308e+00,
        -1.7320e+01, -1.9166e+01,  1.2854e+01,  1.4096e+01,  1.0401e+00,
         2.9597e+00,  8.3081e+00,  1.5572e-01,  1.6724e+01, -8.3065e+00,
         3.0429e+00,  4.9679e+00, -1.1205e+01, -1.2348e+01, -8.4548e+00,
        -4.3744e+00, -8.7293e+00, -1.0950e+01,  1.6168e+01, -1.8406e+01,
         1.5457e+01, -3.0795e+01, -2.3472e+01,  1.3815e+01, -9.6379e+00,
         4.7986e+00,  1.8542e+01, -2.1362e+00,  1.0679e+01,  3.2179e+01,
        -1.5467e-01, -2.4495e+01, -8.9325e-01, -2.3548e+01, -1.9170e+01,
        -1.1977e+01,  1.3738e+01,  3.8492e+00,  2.1805e+00, -2.9242e+01,
         1.4882e+01,  2.2861e-02,  1.7160e+00,  4.6609e+00,  2.9014e+00,
        -8.6927e+00, -4.2930e+00,  8.3060e+00, -1.1657e+01,  5.2091e+00,
         2.2562e+01,  7.6577e+00, -1.3832e+01, -5.3328e+00,  1.2448e+01,
        -7.5810e+00, -2.7984e+00, -9.5724e+00, -3.0335e+00, -7.3286e+00,
        -7.7033e+00, -1.6548e+01,  1.3682e+01, -1.1966e+01, -1.6974e+01,
         2.3419e+00,  1.6728e+01, -3.7674e+00, -2.2597e+01, -1.9195e+01,
         3.4859e+00,  2.2260e+00,  7.6763e+00, -6.7915e+00,  1.4900e+00,
         1.8199e+00,  8.4552e-01,  6.9758e+00, -1.5819e+00,  1.5465e+01,
        -2.0439e+01,  9.2103e+00,  9.9042e+00,  1.4191e+00,  1.1344e+01,
         1.0822e+01, -4.2025e+00,  1.0000e+00, -1.4521e+01, -1.7955e+01,
         2.8404e+00, -5.0857e+00, -1.3847e+01,  2.9755e+00, -1.9019e+01,
         1.0155e+01, -6.9230e+00,  5.7143e+00, -3.5047e+00,  1.8341e+01,
        -9.5645e+00,  3.5577e+00, -2.1075e+00,  1.2869e+00, -1.3128e+00,
        -3.0491e+01,  1.8556e+01, -3.3189e+00, -1.1020e+01,  2.8464e+00,
