        -8.7348e+01, -2.9688e+01, -2.7410e+01,  1.3133e+02, -5.0164e+01,
        -1.7810e+01, -5.8340e+00,  1.1957e+02, -1.1341e+02, -7.3362e+01,
         2.7690e+01,  1.4440e+02,  1.7794e+01, -6.4844e+01, -1.0349e+02,
         2.8383e+02, -1.0234e+02, -3.7395e+01, -4.3322e+01, -1.5025e+02,
         4.9451e+01, -1.6583e+02, -1.3292e+02,  3.6293e+01,  1.2737e+01,
         8.3209e+01,  5.9051e+01,  3.7764e+01,  1.4025e+02,  1.3918e+02,
        -1.2073e+01,  2.2383e+02, -1.1332e+01, -6.7192e+01,  2.9644e+01,
         1.5421e+02,  2.2561e+01,  2.9585e+01,  1.1601e+02, -1.8319e+02,
         1.0805e+01,  1.3614e+02, -1.9256e+02, -8.2804e+01,  2.1048e+01,
        -1.9982e+02,  3.8487e+01,  1.7885e+02, -4.4954e+01,  3.4847e+01,
         2.8929e+01,  3.2894e+01, -1.3294e+01, -1.8618e+01,  3.5087e+01,
         2.7636e+01,  2.4289e+02,  2.5508e+01,  1.6425e+02,  1.5839e+00,
         1.0139e+02,  9.4567e+00,  3.6907e+01,  3.5586e+01,  8.0664e+01,
         1.1173e+01, -1.6003e+02,  2.2813e+01,  1.4518e+02,  3.5281e+01,
        -1.1770e+02,  9.9556e+01,  1.7965e+02,  1.3577e+02, -9.0728e+01,
         1.2105e+02, -3.6450e+01, -6.1334e+01, -7.3309e+01,  1.5928e+02,
         6.1792e+01,  5.1005e+01, -3.1447e-01,  1.5599e+02, -9.5467e+00,
        -4.1163e+01,  1.5226e+02,  9.9193e+01,  1.1000e+02,  2.8579e+02,
        -8.2870e+01, -7.2717e+01,  1.5204e+02, -1.1583e+02, -1.4833e+02,
         5.7745e+01,  1.5703e+02,  1.6173e+01,  1.3754e+01,  6.1369e+01,
        -4.1323e+01, -2.4466e+01, -2.4658e+01,  7.5689e+01,  1.1627e+02,
        -4.1527e+01,  1.3060e+02,  1.1800e+02,  2.1959e+02,  8.9990e+01,
         1.0015e+02,  1.3705e+02, -3.0540e+01, -4.5212e+01,  8.1253e+01,
         2.2875e+01, -5.3550e+01,  8.4079e+01,  7.6480e+01,  3.1436e+02,
         9.1456e+01, -1.6078e+02,  4.0005e+01, -2.8643e+00,  8.4230e+01,
         1.2176e+02,  1.0846e+02,  1.9850e+02, -1.9535e+01,  2.3749e+00,
        -7.4465e+00, -6.5755e+01,  1.8388e+02,  2.6441e+01,  2.1497e+02,
         5.7868e+01,  1.1926e+02, -2.3931e+01,  2.3133e+02, -1.1410e+02,
         2.0198e+02, -2.2832e+01,  3.1263e+02,  5.8634e+01,  3.6233e+01,
         2.4721e+02,  1.7314e+02, -6.6467e+01, -1.3393e+02, -1.5016e+02,
         1.2452e+02, -1.8372e+01,  4.6945e+00, -2.6876e+02, -2.8914e+01,
        -1.8785e+02,  9.2898e+01, -8.5831e+01,  1.3716e+00, -1.1576e+01,
         3.3453e+01, -3.0792e+01,  9.6160e+01, -7.0694e+01,  7.8702e+00,
         5.8381e+01, -5.7808e+01,  6.1307e+01, -2.1517e+01, -1.9736e+01,
         2.0015e+02,  3.1785e+02, -1.3363e+01,  3.8882e+01,  1.6462e+02,
        -3.0455e+01,  3.5661e+00, -1.3020e+02, -8.8829e+01,  6.6550e+01,
         9.7171e+01,  2.3515e+02,  1.4791e+02, -9.4308e+01,  7.5617e+01,
         1.2360e+02,  2.6079e+01,  4.2249e+01,  4.6165e+01,  5.1010e+01,
        -3.1820e+01, -3.1182e+01,  4.9082e+01,  9.1447e+01,  1.8058e+02,
         2.2584e+02,  8.3896e+01, -2.9900e-01,  5.2871e-01, -1.8631e+01,
         2.6831e+01,  3.5098e+01,  5.1001e+01, -9.1723e+01,  2.2885e+01,
         3.4561e+01, -8.2115e+01, -3.9664e+01,  1.0770e+02,  4.2581e+01,
         1.7733e+02, -6.6133e+01, -1.3985e+01,  1.6019e+01, -1.7854e+02,
         1.6159e+02,  2.0937e+02, -4.6801e+01,  3.4217e+01], device='cuda:0'), tensor([ 1.0097e+00, -6.8257e+00,  3.9126e+01, -4.9503e+01,  2.4171e+02,
        -2.1616e+00, -7.2280e+01, -5.5196e+00,  6.3699e+01,  8.6815e+00,
        -1.0372e+02,  2.8221e+02,  1.9601e+02, -1.0550e+02,  1.2217e+02,
         1.8878e+02, -1.1352e+01, -1.0037e+01, -1.1263e+02,  3.3408e+01,
         1.1850e+01,  2.8287e+01,  1.2997e+02,  3.1530e+01,  1.1010e+02,
        -1.8847e+02,  8.1425e+01, -4.7992e+01,  1.2987e+02, -1.3685e+01,
        -4.0048e+01, -7.1441e+01, -1.0771e+02, -1.0683e+02, -1.7898e+02,
         7.9520e+01, -3.8029e+01,  6.4155e+01,  1.1126e+02, -2.5084e+02,
         1.5803e+02,  1.0035e+01,  8.2491e+01, -4.8989e+01,  1.0152e+02,
        -1.4020e+02,  1.6310e+01, -6.3966e+01,  1.1735e+02,  9.5901e+01,
         3.7945e+01,  6.9417e+01, -2.1762e+02,  8.4815e+01,  1.7644e+02,
         3.7384e+01,  9.1876e+01, -7.3753e+01,  2.8301e+01,  1.9815e+02,
         3.6043e-01, -1.6946e+01,  1.9313e+00,  1.3187e+02,  4.9491e+01,
         8.4120e+01, -4.4052e+01,  8.7192e+01, -4.5406e+01, -6.3845e+01,
         1.1943e+02,  1.2361e+02,  3.6145e+01, -1.1137e+01,  7.7022e+01,
         4.4190e+01, -2.7376e+01,  7.1844e+01, -1.5441e+02,  1.7906e+02,
         5.6954e+01,  6.3835e+00, -4.8912e+00, -4.9723e+01, -2.7254e+02,
        -2.6421e+01,  1.8008e+02, -6.6164e+01,  1.0646e+02, -1.9955e+00,
        -1.3257e+02, -7.1213e+01,  1.8521e+02,  5.5266e+00, -3.0520e+01,
         9.6050e+01,  1.6023e+02,  3.0252e+02,  4.3311e+01,  1.6245e+02,
        -7.9253e+01,  5.9430e+01,  5.6187e+01, -1.8012e+01,  2.3336e+02,
         8.0452e+01, -1.7502e+02,  5.8555e+00, -7.7356e+01, -6.5221e+01,
        -4.6947e+01,  6.2368e+01,  1.6626e+02,  1.4620e+02, -9.4321e+01,
        -1.9320e+02,  1.1395e+02, -1.1156e-01,  1.1267e+02,  2.7159e+01,
         1.4856e+02,  2.5677e+01, -3.9845e+01, -2.7536e+01,  3.6860e+01,
        -9.5649e+01,  4.3285e+01, -8.7392e+01,  1.0054e+02, -6.1201e+00,
         2.0230e+02, -5.9794e+00,  9.2641e+01, -4.5480e+01, -6.9970e+01,
         1.6161e+02,  9.6654e+01, -1.4795e+02, -3.8487e+01,  4.4584e+01,
         2.1495e+02,  8.8830e+01,  1.0370e+01,  8.0206e+01,  1.5283e+01,
        -9.7180e+00, -1.2901e+02,  5.9617e+01, -7.8765e+01,  3.9512e+02,
        -7.1042e+01,  2.1465e+01, -6.5201e+01,  1.5988e+00,  5.4808e+01,
         6.8295e+01,  2.1608e+01,  4.1397e+01, -6.1973e+01, -1.6894e+01,
         6.4720e+01,  8.7628e+01, -7.3631e+01,  2.5414e-01, -1.3523e+02,
         8.0782e+01,  1.9844e+02, -4.5763e+01,  2.0874e+02,  7.8980e+01,
         6.9944e+01,  1.0623e+02, -4.1693e+01,  1.1129e+02,  1.3637e+02,
        -1.8789e+01,  1.5565e+02, -3.5152e+01, -2.7187e+02, -1.5076e+02,
         9.8677e+01,  7.5900e+00, -6.5026e+00,  1.7318e+02, -8.5306e+01,
        -2.6765e+01, -1.1333e+02,  2.7531e+00,  1.4117e+02,  1.4220e+02,
         1.4531e+02, -7.9322e+01,  1.8038e+02, -1.2355e+02,  6.4677e+01,
         9.0509e+01,  8.1427e+01,  1.3627e+01,  1.1452e+02,  3.6562e+01,
        -1.1130e+02,  2.0069e+02,  1.9721e+02,  5.6450e+02, -6.6036e+01,
         1.2851e+02, -4.1597e+01, -1.1034e+02, -1.1262e+02,  2.8739e+01,
         6.2983e+01,  1.7514e+02,  1.1446e+02, -1.1727e+02, -5.2896e+01,
        -4.1556e+01,  1.2761e+02,  4.5663e+01,  4.5935e+00,  8.7938e+01,
         2.0971e+01, -8.6168e+01, -3.1906e+01,  4.3122e+01,  2.9967e+01,
         1.2572e+01, -1.5827e+02,  2.6260e+01,  1.6115e+02, -5.4767e+00,
        -4.8071e+00,  7.7650e+01, -8.5249e+01,  5.5909e+01,  7.3036e+00,
         9.0152e+01, -1.4033e+00,  9.4409e+01,  8.9854e+01,  1.0091e+02,
        -2.1669e+02,  3.7574e+01,  3.4945e+01,  5.0862e+01,  7.2734e+01,
         1.6077e+02,  1.3588e+02,  8.2606e+01,  5.0271e+01,  1.2707e+02,
         1.6787e+02, -7.5801e+01,  1.2974e+02, -2.8858e+01,  8.0521e+01,
        -3.9068e+01,  1.5445e+02,  1.7220e+02, -1.5838e+02,  7.0851e+01,
         1.3308e+01, -8.8551e+00, -1.6476e+02, -3.2590e+01, -4.1972e+01,
         1.2605e+02,  6.0379e+01, -6.3233e+01,  1.2682e+01,  5.1548e+01,
         4.5325e+01,  5.2671e+01, -8.3878e+01, -1.4628e+02, -3.5101e+00,
         2.4962e+01, -7.0570e+01, -1.0973e+02,  1.3815e+01,  1.0451e+02,
        -1.7638e+02, -5.3883e+01,  6.6425e+01,  1.6050e+01, -4.2651e+01,
         2.7397e+01, -4.9064e+00, -1.7427e+02,  2.8410e+00,  3.3911e+01,
        -9.2853e+01,  1.4179e+02, -4.6019e+01, -1.1446e+02,  2.4813e+02,
         2.5371e+01, -7.9151e+01, -3.2783e+01,  1.9679e+02, -9.3144e+01,
         7.5375e+01,  1.4201e+02, -2.9948e+01,  4.3863e+01, -8.6020e+01,
        -1.4355e+01,  1.0418e+02,  1.4324e+02,  1.7867e+02,  1.1261e+02,
         1.2655e+02, -2.9866e+02, -1.3233e+02,  1.3265e+02, -6.1511e+01,
        -1.0975e+02,  1.2748e+00,  2.8903e+01,  6.8977e+01,  1.2611e+02,
         1.7682e+02,  3.7906e+02,  1.9786e+01, -3.3940e+01,  1.6959e+02,
         1.1022e+02, -6.3031e+01,  1.3062e+01, -3.6846e+01,  1.6533e+02,
         5.9996e+01, -4.3969e+01,  8.4492e+01, -6.5199e+01, -4.2157e+01,
         9.7168e+01, -3.8358e+01,  2.6467e+01, -7.7113e+01,  1.2270e+02,
         1.1866e+02, -5.0986e+01, -6.7779e+01, -9.9765e+01,  5.3556e+01,
         8.6019e+01, -1.5445e+02, -6.2612e+01, -1.0657e+01, -8.1004e+01,
        -1.0855e+02,  2.6729e+01,  5.8282e+01,  9.4443e+01,  3.3782e+01,
         9.1091e+00,  1.1564e+02,  8.9017e+01, -2.0363e+01, -5.0107e+01,
        -7.0738e+01,  3.1600e+01,  9.4372e+01, -1.5475e+02, -1.9736e+02,
        -1.5669e+02,  4.7015e+01, -9.1241e+01,  1.1036e+02, -4.3401e+00,
         1.0881e+02,  5.1471e+01,  9.6448e+01,  4.3347e+01,  8.6257e+00,
        -7.4152e+00,  3.3429e+01,  8.5936e+01,  2.1524e+01,  4.9340e+00,
        -9.3980e+01, -5.3680e+01, -1.1568e+02,  6.8231e+01, -6.5963e+01,
        -6.0467e+01,  1.4848e+02,  7.7194e+01,  7.7424e+00,  8.0818e+00,
        -3.7088e+01,  5.1353e+01,  1.9849e+01,  2.7983e+02,  1.0831e+02,
         6.0756e+01, -1.0227e+01, -9.5266e+00, -5.9108e+01, -4.9284e+01,
        -2.7570e+01, -1.0869e+02,  1.0837e+02,  2.4044e+02,  8.0692e+01,
        -1.1637e+02, -1.2149e+02, -1.0801e+02, -9.2517e+01,  6.8556e+01,
        -5.8341e+01,  2.9145e+01,  1.4927e+02,  5.0188e+01, -9.0245e+01,
         2.1043e+02, -1.2199e+02,  8.0590e+01, -5.6356e+01, -1.9369e+01,
         6.4226e+01,  4.5517e+01, -1.8357e+02,  1.4321e-01, -5.3510e+01,
         5.7806e+01,  6.2234e+00,  2.3680e+01, -1.9139e+02,  2.1536e+02,
         3.6305e+02, -3.5113e+01,  5.3314e+01,  3.0595e+01,  9.3226e+01,
        -8.4560e+01,  4.7543e+01,  2.8249e+01, -4.7056e+01,  1.0461e+02,
         4.2240e+01,  7.9888e+01,  5.2545e+01,  2.3064e+02,  1.5672e+02,
         2.0671e+01,  1.7145e+02, -8.2181e+01, -1.4033e+02, -1.3236e+02,
         2.2841e+01,  2.2126e+01,  4.2937e+01, -9.7883e+01,  1.6914e+02,
        -1.2017e+01, -8.5136e+01,  3.1386e+02, -2.6412e+01,  1.6542e+02,
        -6.0124e+01,  2.4117e+00,  8.8572e+01,  8.0904e+01,  4.3610e+01,
         1.1497e+02,  9.9894e+01,  6.7250e+01, -4.0304e+01,  2.6378e+02,
        -7.1186e+00, -1.4104e+01,  9.6334e+01,  5.1663e+01, -5.2386e+01,
         1.4761e+02, -5.5363e+00,  1.7851e+02, -1.6984e+02,  2.0734e+02,
         1.1548e+02,  9.8767e+01,  2.7354e+02,  5.2099e+01,  4.1117e+01,
         6.0501e+01,  1.7057e+02,  1.1308e+02,  1.2765e+02,  2.4040e+01,
         7.6226e+01,  2.2750e+02, -2.3576e+02, -2.7418e+01,  7.0018e+01,
        -1.4699e+02, -1.9813e+01, -1.3025e+02, -1.6609e+01,  3.6442e+01,
         1.1236e+02, -7.8501e+01, -1.7467e+01,  1.1673e+02, -1.6356e+02,
         1.0328e+02,  9.8217e+00,  4.6570e+01, -1.7285e+02, -2.4801e+01,
         6.4479e-02, -4.3363e+01,  9.5361e+01,  6.4237e+01, -1.1697e+02,
         6.2788e+01, -2.6529e+01,  5.2332e+01, -1.7415e+00, -1.4876e+02,
         1.0178e+02, -1.1952e+01, -5.5006e+01, -4.0092e+01,  5.0197e+01,
         2.0865e+02,  4.2310e+01,  1.9085e+02,  2.9466e+01,  2.4247e+01,
         5.8829e+01,  2.8608e+02,  2.4308e+02,  3.6912e+00,  3.1589e+00,
        -3.3227e+01, -7.8187e+01,  2.9840e+01,  4.7470e+01, -2.7775e+01,
         1.3065e+02, -8.9950e+00,  2.7627e+01, -5.7379e-01,  7.7563e+01,
        -9.9064e+01, -3.9796e+01,  4.1770e+01,  5.4343e+01, -7.8856e+01,
        -8.7348e+01, -2.9688e+01, -2.7410e+01,  1.3133e+02, -5.0164e+01,
        -1.7810e+01, -5.8339e+00,  1.1957e+02, -1.1341e+02, -7.3362e+01,
         2.7690e+01,  1.4440e+02,  1.7794e+01, -6.4844e+01, -1.0349e+02,
         2.8383e+02, -1.0234e+02, -3.7395e+01, -4.3322e+01, -1.5025e+02,
         4.9451e+01, -1.6583e+02, -1.3292e+02,  3.6293e+01,  1.2737e+01,
         8.3209e+01,  5.9052e+01,  3.7764e+01,  1.4025e+02,  1.3918e+02,
        -1.2073e+01,  2.2383e+02, -1.1332e+01, -6.7192e+01,  2.9644e+01,
         1.5421e+02,  2.2561e+01,  2.9585e+01,  1.1601e+02, -1.8319e+02,
         1.0805e+01,  1.3614e+02, -1.9256e+02, -8.2804e+01,  2.1048e+01,
        -1.9982e+02,  3.8487e+01,  1.7885e+02, -4.4954e+01,  3.4847e+01,
         2.8928e+01,  3.2894e+01, -1.3294e+01, -1.8618e+01,  3.5087e+01,
         2.7636e+01,  2.4289e+02,  2.5508e+01,  1.6425e+02,  1.5839e+00,
         1.0139e+02,  9.4567e+00,  3.6907e+01,  3.5586e+01,  8.0664e+01,
         1.1173e+01, -1.6003e+02,  2.2813e+01,  1.4518e+02,  3.5281e+01,
        -1.1770e+02,  9.9556e+01,  1.7965e+02,  1.3577e+02, -9.0728e+01,
         1.2105e+02, -3.6450e+01, -6.1334e+01, -7.3309e+01,  1.5928e+02,
         6.1792e+01,  5.1005e+01, -3.1448e-01,  1.5599e+02, -9.5467e+00,
        -4.1163e+01,  1.5226e+02,  9.9193e+01,  1.1000e+02,  2.8579e+02,
        -8.2870e+01, -7.2717e+01,  1.5204e+02, -1.1583e+02, -1.4833e+02,
         5.7745e+01,  1.5703e+02,  1.6173e+01,  1.3754e+01,  6.1369e+01,
        -4.1323e+01, -2.4466e+01, -2.4658e+01,  7.5689e+01,  1.1627e+02,
        -4.1527e+01,  1.3060e+02,  1.1800e+02,  2.1959e+02,  8.9991e+01,
         1.0015e+02,  1.3705e+02, -3.0540e+01, -4.5212e+01,  8.1253e+01,
         2.2875e+01, -5.3550e+01,  8.4079e+01,  7.6480e+01,  3.1436e+02,
         9.1456e+01, -1.6078e+02,  4.0005e+01, -2.8644e+00,  8.4230e+01,
         1.2176e+02,  1.0846e+02,  1.9850e+02, -1.9535e+01,  2.3749e+00,
        -7.4465e+00, -6.5755e+01,  1.8388e+02,  2.6441e+01,  2.1497e+02,
         5.7868e+01,  1.1926e+02, -2.3931e+01,  2.3133e+02, -1.1410e+02,
         2.0198e+02, -2.2832e+01,  3.1263e+02,  5.8634e+01,  3.6233e+01,
         2.4721e+02,  1.7314e+02, -6.6467e+01, -1.3393e+02, -1.5016e+02,
         1.2452e+02, -1.8372e+01,  4.6945e+00, -2.6876e+02, -2.8914e+01,
        -1.8785e+02,  9.2898e+01, -8.5831e+01,  1.3716e+00, -1.1576e+01,
         3.3453e+01, -3.0792e+01,  9.6160e+01, -7.0694e+01,  7.8702e+00,
         5.8381e+01, -5.7808e+01,  6.1307e+01, -2.1517e+01, -1.9736e+01,
         2.0015e+02,  3.1785e+02, -1.3363e+01,  3.8882e+01,  1.6462e+02,
        -3.0455e+01,  3.5662e+00, -1.3020e+02, -8.8829e+01,  6.6550e+01,
         9.7171e+01,  2.3515e+02,  1.4791e+02, -9.4308e+01,  7.5617e+01,
         1.2360e+02,  2.6079e+01,  4.2249e+01,  4.6165e+01,  5.1010e+01,
        -3.1820e+01, -3.1182e+01,  4.9082e+01,  9.1447e+01,  1.8058e+02,
         2.2584e+02,  8.3896e+01, -2.9896e-01,  5.2869e-01, -1.8631e+01,
         2.6831e+01,  3.5098e+01,  5.1001e+01, -9.1723e+01,  2.2885e+01,
         3.4561e+01, -8.2115e+01, -3.9664e+01,  1.0770e+02,  4.2581e+01,
         1.7733e+02, -6.6133e+01, -1.3985e+01,  1.6019e+01, -1.7854e+02,
         1.6159e+02,  2.0937e+02, -4.6801e+01,  3.4217e+01], device='cuda:0')]
CombinedCueStaticWeighted completed in 3062.69 seconds
hills CombinedCueStatic
LBFGS iterations run: 498
LBFGS iterations run: 3
LBFGS iterations run: 24
LBFGS iterations run: 2
LBFGS iterations run: 44
Mean +- SE trainNLL over 5 fold(s) 19084.89921875 +- 43.242395175088475
Sum testNLL over 5 fold(s) 23856.33056640625
weights for each 5 fold [tensor([ 0.8151, 29.2171], device='cuda:0'), tensor([ 0.8148, 29.2232], device='cuda:0'), tensor([ 0.8124, 29.2653], device='cuda:0'), tensor([ 0.8123, 29.2661], device='cuda:0'), tensor([ 0.8078, 29.3382], device='cuda:0')]
CombinedCueStatic completed in 189.09 seconds
--------------------------------PLOTTING MODELS--------------------------------
ours Random
ours Freq
hills CombinedCueStaticWeightedActivity
hills CombinedCueStaticWeighted
hills CombinedCueStatic
--------------------------------SIMULATING MODELS--------------------------------
ours Random
Random
SIM BLEUS MEAN: {'bleu1': 0.6286666666666666, 'bleu2': 0.008, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  bull	  seagull	  nightingale	  centipede	  cock	  spider	  tuna	  alligator	  urchin	  fox	  salmon	  puma	  stingray	  stork	  mountain bear	  bloodhound	  mouse	  loon	  camel	  moth	  stick insect	  bobcat	  jack rabbit	  leopard	  bluebird	  boar	  pigeon	  black mamba	  spider monkey	  fly	  muskrat	  potbellied pig	  ostrich	  reindeer	  coral
penguin	  bear	  mountain goat	  shark	  malamute	  bat	  leech	  white tailed deer	  zebra	  snow leopard	  fly	  potbellied pig	  pike	  mule	  nightingale	  llama	  horse	  cockatiel	  fisher	  gulls	  pelican	  piranha	  yak	  crawfish	  cockatoo	  bloodhound	  sugar glider	  okapi	  rhinoceros	  turtle	  piglet	  finch	  hamster	  flounder	  panther	  kodiak bear	  black widow	  salmon	  lioness	  kangaroo
deer	  snake	  horse	  cavy	  camel	  coyote	  tapir	  chimpanzee	  dalmation	  narwhal	  sea lion	  kitten	  pelican	  newt	  lynx	  puma	  lioness	  wolf	  bunny	  blue jay	  terrier	  hedgehog	  bug	  toad	  black bear	  coral	  stick insect	  snow fox	  great dane	  chickadee	  human	  liger	  minnow	  loon	  insect	  aardvark	  crow	  fish
ours Freq
Freq
SIM BLEUS MEAN: {'bleu1': 0.7426666666666667, 'bleu2': 0.016666666666666666, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  cattle	  rabbit	  fish	  urchin	  peacock	  turtle	  shark	  clam	  wild cat	  crab	  gull	  tadpole	  pike	  buffalo	  raptor	  cricket	  canary	  salmon	  piglet	  gorilla	  lion	  flea	  falcon	  finch	  bee	  shrimp	  penguin	  sparrow	  sheep	  chicken	  horse	  brine shrimp	  bear	  beluga	  human
penguin	  bear	  flamingo	  frog	  bison	  lizards	  bass	  cattle	  chicken	  mule	  mouse	  flounder	  bulldog	  dove	  deer	  gull	  goldfish	  tiger	  mountain lion	  fly	  tilapia	  mosquito	  kangaroo	  coyote	  bull	  salmon	  baboon	  ant	  ram	  ox	  duck	  tuna	  amphibian	  bird	  tortoise	  hippopotamus	  human	  sparrow	  beaver	  horse
deer	  snake	  piglet	  caribou	  cat	  owl	  oriole	  lioness	  quail	  rat	  cardinal	  bass	  worm	  wasp	  squirrel	  lynx	  bronco	  monkey	  clam	  human	  ram	  bull	  bee	  hog	  tuna	  pheasant	  wolverine	  bear	  vulture	  leopard	  oyster	  beaver	  lion	  elk	  siamese cat	  malamute	  chimpanzee	  buffalo
hills CombinedCueStaticWeightedActivity
CombinedCueStaticWeightedActivity
SIM BLEUS MEAN: {'bleu1': 0.9213333333333333, 'bleu2': 0.18733333333333332, 'bleu3': 0.016, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  tiger	  pig	  lion	  jaguar	  malamute	  snake	  bear	  grey hound	  labrador retriever	  walrus	  goat	  cow	  monkey	  blue jay	  hamster	  donkey	  bug	  moose	  squirrel	  turtle	  fish	  seahorse	  horse	  sheep	  baboon	  alligator	  crocodile	  orangutan	  kangaroo	  panda	  groundhog	  fly	  bat	  insect	  ant
penguin	  bear	  lion	  tiger	  wolf	  eagle	  snake	  kangaroo	  octopus	  flamingo	  gerbil	  rat	  mouse	  turkey	  clownfish	  fish	  whale	  eel	  dolphin	  shark	  vulture	  pig	  guinea pig	  llama	  bunny	  rabbit	  bobcat	  cat	  ant	  bird	  goose	  buck	  chameleon	  grizzly	  deer	  alligator	  hippopotamus	  elephant	  cheetah	  gazelle
deer	  snake	  bird	  parrot	  dog	  cow	  pig	  mouse	  rat	  hog	  tiger	  lion	  rabbit	  hamster	  kangaroo	  alligator	  manatee	  turtle	  dolphin	  otter	  seal	  chicken	  hen	  ox	  ostrich	  cat	  bear	  raccoon	  polar bear	  whale	  gecko	  lizard	  bug	  penguin	  viper	  spider	  shark	  clownfish
hills CombinedCueStaticWeighted
CombinedCueStaticWeighted
SIM BLEUS MEAN: {'bleu1': 0.896, 'bleu2': 0.16666666666666666, 'bleu3': 0.014, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  human	  bird	  hen	  rooster	  horse	  turtle	  stork	  polar bear	  gerbil	  frog	  rat	  tiger	  parakeet	  pigeon	  gecko	  giraffe	  panda	  narwhal	  koi	  fish	  pig	  lamb	  guinea pig	  turkey	  bunny	  axolotl	  rabbit	  ram	  snake	  butterfly	  tick	  bear	  lion	  leopard	  raccoon
penguin	  bear	  dinosaur	  chicken	  bee	  whale	  turtle	  chipmunk	  moose	  rabbit	  bird	  mouse	  rat	  gerbil	  hedgehog	  horse	  cow	  fish	  whale shark	  shark	  bass	  stork	  raccoon	  elephant	  giraffe	  antelope	  deer	  mule deer	  bison	  tiger	  lion	  turkey	  otter	  hamster	  cat	  canary	  monkey	  chimpanzee	  gorilla	  leopard
deer	  snake	  tiger	  cat	  squirrel	  chipmunk	  rabbit	  pigeon	  crow	  turkey	  spider	  giraffe	  elephant	  bengal tiger	  cougar	  lion	  black bear	  wild cat	  parrot	  bee	  wolf	  butterfly	  dog	  horse	  goat	  calf	  fisher	  fish	  whale	  eel	  shark	  turtle	  frog	  mouse	  kangaroo	  monkey	  bird	  leopard
hills CombinedCueStatic
CombinedCueStatic
SIM BLEUS MEAN: {'bleu1': 0.7653333333333333, 'bleu2': 0.04533333333333334, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  rat	  hedgehog	  catfish	  cattle	  snake	  tortoise	  gerbil	  dove	  pigeon	  pheasant	  mule deer	  kitten	  monkey	  black bear	  bear	  beetle	  hare	  clam	  lemur	  bird	  parrot	  baboon	  raccoon	  sloth	  lizard	  lion	  snow lion	  spider	  deer	  tick	  mosquito	  chameleon	  hippopotamus	  tilapia	  swordfish
penguin	  bear	  goat	  tiger	  dog	  elephant	  reptile	  capybara	  woodpecker	  swan	  polar bear	  black bear	  kangaroo	  cardinal	  blue whale	  whale	  fish	  salmon	  lobster	  crocodile	  leopard	  caterpillar	  sheep	  chihuahua	  peacock	  pony	  aardvark	  gecko	  dolphin	  tick	  mosquito	  cattle	  stallion	  kitten	  rabbit	  jack rabbit	  rooster	  crane	  piranha	  shrimp
deer	  snake	  cat	  bear	  dog	  puppy	  owl	  sheep	  camel	  kitten	  panther	  grizzly	  cockatoo	  possum	  rat	  clam	  fish	  tortoise	  seagull	  gulls	  bass	  pike	  chinchilla	  garden snake	  parrot	  chicken	  gazelle	  walrus	  tick	  goose	  caribou	  turtle	  duck	  squirrel	  dinosaur	  reptile	  bird	  pigeon
