         4.9565e+00,  1.3230e+02, -1.8930e+02,  6.5489e+01,  1.1321e+02,
         2.2227e+01, -3.8744e+01,  2.2590e+02, -1.9271e+02, -3.7231e+01,
        -5.8337e+01, -2.3179e+01, -5.6470e+01, -9.2668e+01,  2.3513e+01,
        -5.0730e+01, -1.4911e+01, -8.0066e+01,  2.7715e+02,  8.4326e+01,
        -5.8466e+01, -1.2655e+02, -1.1088e+02, -5.8885e+01, -6.0853e+01,
         2.1441e+01,  1.1101e+02, -3.7569e+00, -1.0257e+02,  3.6336e+01,
         1.2698e+02,  1.1495e+01,  3.2703e+01, -2.9152e+01,  5.5451e+00,
        -1.7975e+01,  2.1623e+02, -2.2886e+01, -2.4300e+02, -4.7549e+01,
         2.1888e+01,  4.3437e+01,  8.5178e+01,  1.0102e+02,  2.4880e+02,
         1.3320e+01, -6.9164e+00,  2.6031e+02, -1.5566e+01,  1.0437e+02,
         4.0075e+01,  2.7903e+02, -3.9985e+01, -9.7502e+01,  2.3518e+02,
        -3.7375e+01, -8.3862e+01,  1.7899e+02, -2.0936e+01,  2.9835e+01,
         7.9492e+01,  1.9665e+01, -2.9282e+01,  2.0100e+02, -1.5600e+02,
         1.6235e+02, -3.3137e+01,  1.4408e+02,  4.9692e+01,  1.3934e+02,
        -3.1717e+01, -1.3614e+01,  1.7063e+02, -2.4114e+01,  5.8687e+02,
         1.1653e+02, -1.2618e+00,  3.2154e+00, -9.2107e+01,  2.0967e+02,
         1.1608e+02,  1.7585e+02, -1.4250e+02, -2.4045e+02,  2.0244e+01,
        -1.0019e+02, -5.1061e+01,  4.1563e+01, -3.2492e+01, -1.9751e+01,
         1.0225e+01,  1.6597e+01,  7.4891e+01,  1.3059e+01, -6.2040e+01,
         2.1094e+01, -5.3844e+01, -2.4331e+02,  2.6783e+01, -3.4147e+00,
         5.3547e+01,  1.5165e+02, -2.2556e+01, -5.5315e+01,  3.2507e+01,
        -5.9483e+01,  1.4583e+02,  1.0102e+02,  1.3796e+01,  3.6573e+01,
         1.1977e+02,  1.0714e+02, -9.0097e+01,  1.0581e+00, -7.4551e+01,
         1.1445e+02,  8.0803e+01,  8.7254e-01, -1.2583e+02,  3.9333e+01,
         3.5294e+01,  8.5592e+01,  1.9660e+02,  1.1284e+02,  1.2007e+02,
         1.9059e+02,  2.1786e+02,  1.2120e+01,  2.7267e+01,  4.0951e+00,
         7.5928e+01,  5.7964e+01,  3.4048e+01, -1.8607e+02, -6.7862e+01,
         1.2704e+02,  6.6223e+00,  3.6428e+01, -1.2403e+02,  1.2607e+02,
         1.8433e+02,  6.8916e+01, -7.6180e+01,  1.4061e+02,  1.2324e+02,
        -2.3878e+01,  1.9337e+02, -1.0650e+01,  8.9686e-01,  3.8878e+01,
        -2.1203e+01,  2.1847e+01,  4.4823e+01, -1.6449e-01, -5.3572e-01,
        -8.3073e+01, -4.9233e+01, -1.6622e+01,  1.3606e+02,  2.5549e+01,
         1.9964e+02,  1.2920e+02,  6.9607e+01,  5.8571e+01,  1.8017e+02,
         1.2352e+02, -1.1066e+01, -9.5630e+01,  5.1055e+01,  1.5884e+02,
        -5.4623e+01, -7.8815e+01, -3.9945e+01,  6.4116e+01, -2.4984e+01,
        -2.2003e+01, -1.9321e+02, -5.4128e+01, -1.0092e+02,  2.4101e+02,
        -5.0698e+01, -1.3110e+01,  1.3952e+02, -4.6320e+01,  5.7032e+01,
        -9.9836e+01,  1.4920e+02, -1.7340e+02, -4.4140e+00, -1.3849e+02,
         1.3433e+02,  2.7972e+02,  1.4156e+02,  3.0431e+01,  4.7850e+01,
         1.1565e+02,  9.3687e+01, -1.1187e+02], device='cuda:0'), tensor([-1.2145e+02, -1.0345e+02,  1.5799e+02,  1.1873e+02,  9.9437e+01,
         3.5230e+00,  1.7579e+02,  2.2123e+01,  4.7423e+01, -6.4397e+01,
         5.1711e+01,  3.7763e+01, -6.1491e+01, -7.1649e+01,  5.8787e+01,
         1.2771e+00,  9.9155e+01, -5.5923e+01,  5.1597e+01,  3.4834e+01,
         1.4376e+02,  5.6074e+01,  3.8643e+01,  7.7401e+01,  7.6408e+01,
         2.0231e+01, -5.1369e+01, -4.3606e+01, -8.9530e+01,  1.7832e+02,
         6.5157e+01,  4.4496e+01, -1.8610e+02,  2.9802e+01,  3.4083e+01,
         3.7294e+01,  4.2163e+01, -1.0061e+02,  1.8070e+01,  2.2841e+01,
        -5.9699e+01, -1.6517e+02,  1.3579e+01,  2.4760e+01,  1.3965e+02,
        -7.8387e+01,  2.2714e+01,  9.3687e+01,  6.7019e+01, -9.5662e+00,
         5.6351e+01,  8.3766e+00, -3.1060e+01,  2.0641e+02, -1.3368e+02,
         1.1481e+01, -2.8197e+01,  7.6300e+01,  4.6246e+01, -2.9906e+01,
         5.7196e+01, -1.3128e+02, -8.7008e+01,  3.1677e+01,  1.4997e+02,
        -8.1793e+01,  2.9796e+01,  1.4965e+01,  3.5278e+01,  5.1453e+01,
         2.0340e+02, -4.9604e+01,  1.5026e+02,  7.9834e+01,  7.4116e+01,
        -8.1092e+01,  8.1264e+00,  2.9051e+01,  9.9286e+00,  1.3068e+02,
        -1.2389e+02,  4.6636e+01, -1.7024e+01,  2.0743e+02, -3.6170e+00,
         1.9362e+02,  1.4295e+02, -1.0958e+02,  1.9099e+02,  3.6076e+01,
        -3.3477e+01, -2.9457e+01,  6.9690e+00, -7.6187e+01,  5.8828e+01,
        -5.2970e+01, -6.3861e+01, -8.2788e+01,  1.3229e+01, -1.8920e+02,
         9.7480e+01,  1.2567e+02,  2.4127e+02,  1.6314e+02, -2.2910e+01,
        -1.0293e+01, -4.5361e+01,  2.1765e+01,  8.5769e+01, -3.6510e+01,
         7.6722e+01, -7.8780e+01, -1.0401e+02,  8.8440e+01,  1.9589e+02,
        -1.8662e+02, -3.7783e+01, -2.7108e+01, -1.1605e+02,  3.8233e+01,
         1.1222e+02,  6.8734e+01, -5.8685e+01, -5.6003e+01,  7.7204e+01,
        -4.7678e+01,  1.3950e+02, -8.8768e+01,  5.5141e+01, -5.7155e+01,
        -6.4810e+01,  1.0705e+02, -5.7608e+01,  1.0314e+02,  4.6463e+01,
         2.3548e+01,  8.7679e+01,  1.5462e+02, -1.3298e+02, -1.2116e+01,
         1.4430e+02, -6.4628e+01, -1.0552e+02,  7.1673e+01, -1.2408e+02,
         1.2355e+02, -3.7948e+01, -3.6533e+02, -3.6347e+01, -7.6538e+01,
        -1.0659e+02,  7.7515e+01,  1.0557e+02,  2.6014e+02, -4.3619e+01,
        -8.0340e+01, -9.6639e+01, -9.4883e+01,  5.4588e+01,  1.0842e+02,
        -1.0360e+02,  1.9214e+02,  3.3237e+01,  5.6230e+00,  4.2465e+01,
         1.0772e+01,  2.7298e+01,  2.8847e+01,  1.6655e+02,  2.6432e+02,
        -6.1435e+01, -3.4687e+00,  6.2183e+01,  1.6644e+02,  2.4832e+01,
        -7.3478e+01,  8.0434e+01, -8.2571e+00, -9.0964e+01, -8.8605e+01,
         3.4674e+01,  1.4301e+01, -2.1861e+01, -4.7509e+00, -1.4379e+02,
         3.8648e+01,  1.6958e+02,  1.4278e+02,  1.5107e+02,  3.6740e+02,
         5.4388e+01,  1.8999e+01,  3.9443e+01, -4.7414e+01,  1.6466e+02,
         8.1031e+01, -1.3769e+01,  3.4920e+00,  1.1962e+01, -1.5044e+02,
        -7.9207e+00, -5.1260e+02,  1.2797e+02,  1.1235e+02,  6.9921e+01,
         7.1207e+01,  2.5651e+01, -4.4564e+01,  9.7299e+01, -8.4465e+00,
         6.9860e+01,  2.1752e+01,  6.0766e+01,  2.0241e+02,  1.7111e+02,
        -7.5363e+00,  7.4401e+01, -1.1865e+01,  4.8014e+01, -1.0059e+02,
        -1.0953e+02,  7.6260e+01, -1.8842e+02, -4.3606e+01, -5.1895e+01,
        -4.8681e+01, -3.5427e+01,  9.1729e+01, -1.2948e+02,  1.2654e+01,
         3.5245e+01, -4.6522e+01,  2.4925e+01,  1.3123e+02, -1.8726e+01,
        -4.4194e+01, -2.7073e+01,  8.1367e+00,  8.8281e+01,  6.7187e+01,
         1.8578e+01, -1.6355e+01,  3.5755e+01, -7.3445e+01,  1.5210e+01,
        -1.2892e+02,  2.2538e+02, -2.1870e+01,  8.1679e+01,  8.1573e+01,
         1.2090e+01,  4.8897e+01,  6.3808e+01,  5.5777e+00,  9.9399e+00,
         1.0688e+02, -6.7764e+01,  3.5155e+01, -3.3552e+01, -6.8932e+01,
        -2.5974e+01,  3.0452e+01, -9.4877e+01,  7.7069e+01,  2.2612e+02,
         1.3436e+02, -8.0378e+01,  7.7642e+01, -1.3534e+02, -3.0311e+01,
         4.8819e+01, -3.1449e+00,  1.7794e+01, -1.4164e+02,  1.2055e+00,
        -1.0388e+02, -1.1958e+02, -1.0406e+02,  9.8011e+01,  5.9289e+01,
         1.4478e+02,  1.2974e+02,  1.2075e+02,  3.5771e+02,  3.9304e+01,
        -3.1072e+01, -2.7819e+02, -5.0874e+01, -8.6178e+00, -1.5088e+02,
         3.5822e+01, -2.4287e+01, -3.8070e+01,  5.3924e+01,  3.9933e+01,
         9.7354e+01,  1.9244e+01,  1.0157e+02,  5.5409e+01, -8.8836e+01,
         1.1995e+02, -5.8428e+00,  1.0112e+02, -3.7957e+01,  7.1039e+01,
         1.6112e+02,  1.3354e+01,  4.2873e+01, -3.0702e+01,  2.3516e+01,
        -3.4947e+02,  1.6440e+02, -6.1300e+01,  5.1577e+01,  7.2102e+00,
         7.7373e+01, -5.7988e+00,  3.2739e+02,  1.6944e+02,  4.3309e+01,
        -4.4838e+01,  2.3636e+01,  1.5089e+02,  3.7567e-01,  8.9191e+01,
         6.2432e+01,  7.9892e+01,  1.9159e+01,  1.1860e+02,  1.4136e+02,
         1.4088e+01, -9.8918e+01,  9.1966e+01, -3.4818e+01, -1.2854e+02,
        -1.6908e+01,  1.4596e+01,  9.1914e+01, -1.9009e+02,  3.4871e+01,
        -1.3045e+02,  7.2423e+01, -1.7382e+01,  1.5155e+02,  4.5190e+01,
         1.1602e+02,  9.9003e+00,  2.3085e+02,  3.1835e+01, -1.2756e+02,
         4.7597e+02, -6.7321e+01, -3.2159e+01,  1.4673e+02,  1.8178e+01,
        -1.0237e+02,  6.5108e+00, -2.4393e+01,  1.2871e+02,  1.3429e+02,
        -1.1724e+02, -4.6306e+01,  7.2472e+01,  2.3733e+02, -1.4622e+01,
        -1.5511e+02, -9.8895e-01,  2.3903e+02,  4.2578e+01,  1.7838e+02,
        -7.3948e+01, -7.4137e+01, -8.3282e-01,  4.0395e+01,  9.5045e+01,
         1.1911e+02, -9.4740e+01, -4.5459e+01,  9.8269e+01,  8.7423e+01,
        -5.6744e+01,  6.9062e+01,  2.4160e+02, -5.2566e+01, -8.8442e+01,
         1.3897e+02,  7.4423e+01,  1.5857e+02,  2.2420e+02, -1.1461e+02,
         5.6520e+01, -2.9410e+01,  1.0131e+02, -5.2516e+01,  7.7211e+01,
        -8.0547e+01,  1.2207e+02,  1.5251e+02,  9.3320e+01, -6.5716e+00,
         1.3574e+02,  8.4946e+01, -2.5471e+00, -5.0939e+01, -3.9823e+01,
         5.1794e+01,  1.3601e+01, -6.8255e+01,  9.0085e+01,  9.4842e+01,
         1.0524e+02,  1.0125e+02,  7.9289e+01, -3.5587e+02, -1.9389e+01,
        -3.0041e+01,  6.3382e+01,  1.2026e+02, -5.5629e+01,  2.3933e+02,
        -1.7556e+02,  1.1237e+02,  3.8117e+01, -8.3372e+01,  9.9342e+01,
         1.8124e+02,  4.4593e+00,  1.5712e+02, -2.5093e+00, -4.9476e+01,
        -1.2662e+01,  3.0375e+01, -4.2789e+01,  1.9230e+02,  9.2047e+01,
        -3.6885e+01,  9.2264e+01, -8.5742e-01,  4.7371e+01,  1.5298e+02,
         5.5458e+01,  1.0628e+02,  9.0617e+01,  1.0367e+02, -4.2741e+01,
         8.7815e+01,  7.7741e+01, -2.0469e+01,  2.4698e+02,  7.8344e+01,
        -7.3575e+01,  6.2711e+01,  6.5252e+01, -1.0301e+01,  1.4046e+02,
         3.2037e+01,  4.7623e+01,  1.9264e+01, -8.2319e+01,  7.3145e+01,
         1.2997e+02,  2.2098e+01,  1.5078e+02,  2.7313e+02,  6.8639e+01,
         2.6019e+01,  1.0728e+02,  8.8752e+00,  6.0195e+01,  1.4045e+02,
         1.1851e+02,  9.4286e+01,  5.8438e+01,  1.7973e+01, -3.0214e+01,
        -5.1620e+01,  7.7603e+01, -1.1162e+02, -6.4060e+00, -2.6278e+01,
        -7.2790e+01,  2.4233e+01,  6.3012e+01,  5.7440e+01,  2.9227e+00,
         1.0078e+02, -5.5439e+01,  3.5614e+00, -1.2355e+00,  7.8206e+01,
        -5.2834e+00,  1.4515e+02,  2.6820e+01, -6.9967e+01, -1.4688e+02,
         5.4140e+01,  1.0108e+02,  1.8829e+02, -1.8269e+01,  1.3352e+02,
         1.8466e+02, -5.7196e+01, -9.5843e+01,  3.6942e+01,  1.0866e+02,
        -2.9073e+01, -6.1654e+01,  8.3883e+00, -3.9566e+01, -5.5777e+01,
        -1.6812e+01, -1.3586e+02,  9.2162e+01,  2.4885e+02,  2.3115e+02,
        -2.2986e+01,  3.0007e+01,  5.5419e+01,  5.8302e+01,  1.6450e+01,
         5.2586e+01,  1.1596e+02, -6.1557e+01, -6.5993e+01, -6.1436e+01,
         2.8987e-01,  2.8466e+02, -4.0423e+01,  6.7814e+01, -2.2989e+01,
        -9.2460e+01, -1.5757e+01,  1.7127e+02, -3.8083e+01, -7.1049e+01,
         3.3218e+01,  1.6589e+01, -7.7018e+00, -2.8626e+01,  1.2403e+02,
         4.4922e+01,  2.5298e+02,  1.9563e+02, -4.6242e+00, -1.3105e+02,
         1.2199e+01,  5.8508e+01, -2.2815e+01, -2.6147e+01, -5.8008e+01,
         1.7961e+02,  3.7214e+01, -2.0950e+01,  6.1635e+01,  4.1904e+00,
         6.5327e+01, -2.2698e+02,  1.0285e+02,  7.1749e+01,  3.2325e+02,
         8.1608e+01, -1.0469e+00, -9.8581e+01,  1.3448e+01,  2.9224e+02,
         1.1689e+02, -1.3611e+02, -1.6379e+02,  8.6829e+01,  2.4341e+01,
         2.2080e+00,  4.6385e+01, -2.2098e+02,  1.1327e+02,  1.1884e+02,
        -4.5906e+01, -4.7705e+01,  2.3311e+02, -1.5769e+02, -2.9807e+01,
        -2.6185e+00, -4.8114e+00, -1.0492e+02, -1.0803e+02,  2.4384e+01,
        -9.5120e+01, -4.8669e+00, -7.6724e+01,  2.4164e+02,  7.3363e+01,
        -2.8520e+01, -1.7174e+02, -5.7854e+01, -4.5942e+01, -4.6551e+01,
         5.0704e+00,  7.0133e+01,  1.9413e+01, -9.3745e+01,  7.5710e+01,
         1.0358e+02,  5.8394e+01,  9.5931e+00, -3.0608e+01,  3.8420e+01,
        -2.7069e+01,  1.5069e+02, -1.3062e+01, -2.4400e+02, -2.8393e+01,
        -4.9312e+01, -6.4636e+00,  5.4126e+01,  1.6579e+02,  2.4536e+02,
         9.3388e+01, -3.8661e+01,  2.7566e+02, -3.5609e+01,  2.7070e+01,
         4.0376e+01,  2.9240e+02,  2.1462e+01, -9.3236e+01,  2.5096e+02,
        -2.4899e+01, -5.7748e+01,  1.7361e+02, -4.8402e+01,  1.3067e+01,
         4.7708e+01,  7.2972e+01, -5.3057e+01,  1.2643e+02, -1.4004e+02,
         1.2127e+02, -4.3675e+01,  1.5892e+02,  1.0953e+02,  1.5185e+02,
        -7.2056e+01, -1.3701e+01,  1.7464e+02, -5.9619e+00,  8.6331e+02,
         1.1354e+02,  2.4150e+01,  2.2735e+01, -1.1948e+02,  1.9978e+02,
         6.4931e+01,  1.8579e+02, -1.7517e+02, -2.2079e+02, -3.4950e+01,
        -9.3395e+01, -7.4709e+01,  3.2956e+01, -2.0308e+01, -7.4050e+01,
         6.1608e+01,  3.0633e+01,  9.3441e+01,  5.9108e+01, -1.9468e+02,
         6.7181e+01,  2.4345e+01, -1.6167e+02,  6.8463e+00, -2.3187e+01,
         9.6553e+01,  2.3429e+02,  1.9450e+00, -7.1370e+01,  5.3475e+01,
        -3.9144e+01,  1.6278e+02,  1.1037e+02,  5.4478e+01,  5.3821e+01,
         1.1349e+02,  1.0073e+02, -1.1238e+02, -1.3050e+01, -4.2302e+01,
         1.0736e+02,  3.0423e+01,  2.2635e+01, -1.5385e+02,  1.0112e+01,
         3.0139e+01,  7.8521e+01,  1.3827e+02,  1.1419e+02,  1.3841e+02,
         2.0157e+02,  2.1606e+02,  1.2800e+01,  3.2985e+01,  4.1128e+01,
         3.9838e+01,  4.4706e+01,  4.4029e+00, -1.6276e+02, -1.3345e+02,
         9.6538e+01, -1.1358e+01,  7.2736e+01, -7.9256e+01,  1.0163e+02,
         1.8642e+02,  3.3420e+01, -7.9451e+01,  1.9694e+02,  1.1491e+02,
        -3.1371e+01,  1.6633e+02, -1.9082e+01,  1.6855e+01,  1.7228e+01,
        -4.1285e+01,  4.7975e+01,  4.1293e+01, -1.6334e+00, -5.4238e+00,
        -9.9065e+01, -3.6746e+00, -5.4880e+01,  2.4408e+01,  4.9917e+01,
         1.6065e+02,  1.5931e+02,  5.7849e+01,  5.7061e+01,  2.3818e+02,
         2.1334e+02,  6.6791e+00, -6.0148e+01,  5.1382e+01,  1.4244e+02,
        -6.1994e+01, -6.7355e+01,  4.4319e+01,  8.1235e-01, -5.6118e+01,
        -2.9554e+01, -9.7044e+01, -3.7291e+01, -8.2814e+01,  1.9778e+02,
         9.2005e+00,  2.5704e+01,  8.4489e+01, -9.1574e+00,  6.6425e+01,
        -5.7745e+01,  1.2651e+02, -2.3432e+02, -8.9347e+01, -9.6980e+01,
         4.6082e+01,  2.5048e+02,  7.1044e+01, -1.6753e+01,  4.9950e+01,
         1.6029e+02,  6.7386e+01, -1.1732e+02], device='cuda:0')]
OneCueStaticLocalWeighted completed in 1390.64 seconds
hills CombinedCueStatic
LBFGS iterations run: 484
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 65
Mean +- SE trainNLL over 5 fold(s) 19078.72421875 +- 47.25841035911396
Sum testNLL over 5 fold(s) 23848.81298828125
weights for each 5 fold [tensor([ 0.4217, 20.0759], device='cuda:0'), tensor([ 0.4216, 20.0766], device='cuda:0'), tensor([ 0.4216, 20.0766], device='cuda:0'), tensor([ 0.4216, 20.0766], device='cuda:0'), tensor([ 0.4123, 20.1696], device='cuda:0')]
CombinedCueStatic completed in 184.28 seconds
--------------------------------PLOTTING MODELS--------------------------------
ours Random
ours Freq
hills OneCueStaticLocal
hills OneCueStaticLocalWeighted
hills CombinedCueStatic
--------------------------------SIMULATING MODELS--------------------------------
ours Random
Random
SIM BLEUS MEAN: {'bleu1': 0.628, 'bleu2': 0.007333333333333333, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  wasp	  lion	  leech	  clam	  puma	  cardinal	  urchin	  ox	  bengal tiger	  woodchuck	  mako shark	  jellyfish	  black bird	  black mamba	  otter	  python	  chimpanzee	  orca	  iguana	  falcon	  kodiak bear	  spider monkey	  viper	  axolotl	  fisher	  alligator	  terrier	  monkey	  snake	  oyster	  gull	  angelfish	  piglet	  bullfrog	  gnat
penguin	  bear	  snow leopard	  ostrich	  jaguar	  piglet	  cardinal	  raccoon	  robin	  duck	  oyster	  lemur	  aardvark	  wasp	  leech	  pig	  chameleon	  lamb	  cricket	  gazelle	  dalmation	  orca	  hammerhead shark	  otter	  possum	  ladybug	  shrimp	  kangaroo	  siamese cat	  stingray	  colt	  toad	  goldfinch	  coyote	  tilapia	  bass	  grasshopper	  mako shark	  gopher	  cockatiel
deer	  snake	  guppy	  flea	  kitten	  praying mantis	  marmoset	  golden marmot	  bee	  tarantula	  goose	  gull	  bullfrog	  leopard	  hawk	  parrot	  human	  sponge	  lizard	  meerkat	  cockatoo	  cobra	  alpaca	  moose	  dodo	  polar bear	  koi	  raptor	  water snake	  puppy	  urchin	  chickadee	  chameleon	  tick	  shrimp	  great dane	  cheetah	  okapi
ours Freq
Freq
SIM BLEUS MEAN: {'bleu1': 0.7366666666666667, 'bleu2': 0.016, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  frog	  cub	  cheetah	  leopard	  sparrow	  stingray	  goose	  slug	  fly	  salmon	  pelican	  beetle	  owl	  stag	  falcon	  dinosaur	  cardinal	  rabbit	  chickadee	  seagull	  cattle	  turkey	  leech	  toad	  stork	  labrador retriever	  human	  ox	  duck	  minnow	  buck	  doe	  cow	  hippopotamus	  peacock
penguin	  bear	  peacock	  hare	  hog	  bird	  pig	  cattle	  eagle	  killer whale	  mole	  coyote	  great dane	  porcupine	  dinosaur	  fish	  puppy	  wolf	  fox	  dog	  grizzly	  rat	  cock	  ox	  camel	  rabbit	  snail	  moose	  opossum	  turkey	  hamster	  butterfly	  loon	  tilapia	  robin	  shark	  devil	  deer	  goat	  spider
deer	  snake	  coyote	  oyster	  beaver	  anaconda	  rat	  human	  moth	  whale	  dog	  pig	  ant	  oriole	  cricket	  hawk	  raven	  bass	  hen	  swan	  python	  cardinal	  salmon	  fisher	  cockatoo	  rabbit	  scorpion	  nightingale	  newt	  axolotl	  bunny	  caterpillar	  dove	  seal	  horse	  fish	  lioness	  tick
hills OneCueStaticLocal
OneCueStaticLocal
SIM BLEUS MEAN: {'bleu1': 0.7693333333333334, 'bleu2': 0.036000000000000004, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  coyote	  kitten	  tiger	  pony	  gorilla	  panda	  hedgehog	  rhinoceros	  horse	  bull	  catfish	  worm	  moth	  tarantula	  buffalo	  ox	  canary	  lion	  gopher	  flounder	  sparrow	  brown bear	  grizzly	  mountain goat	  kangaroo	  rat	  hen	  rabbit	  fish	  bird	  reptile	  lizard	  gecko	  snake	  chicken
penguin	  bear	  brown bear	  mountain lion	  viper	  gecko	  black mamba	  dog	  rat	  poodle	  beaver	  parakeet	  butterfly	  beetle	  bird	  gull	  cricket	  bull	  hog	  mink	  cougar	  turtle	  newt	  guppy	  mule	  reindeer	  meerkat	  wallaby	  lizard	  fish	  bass	  eel	  dingo	  hawk	  tiger	  bengal tiger	  spider	  tarantula	  fox	  coyote
deer	  snake	  snail	  chameleon	  goat	  pig	  potbellied pig	  hog	  whale	  whale shark	  sea lion	  sloth	  hamster	  possum	  prairie dog	  gerbil	  rhino	  panda	  lemur	  ferret	  skunk	  eel	  betta	  swordfish	  parrot	  hummingbird	  chick	  bird	  rat	  rabbit	  bunny	  buck	  squid	  trout	  boar	  ox	  human	  penguin
hills OneCueStaticLocalWeighted
OneCueStaticLocalWeighted
SIM BLEUS MEAN: {'bleu1': 0.876, 'bleu2': 0.15733333333333333, 'bleu3': 0.013333333333333334, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  chicken	  monkey	  elephant	  lion	  mountain lion	  cheetah	  black mamba	  bass	  sponge	  gerbil	  gopher	  frog	  scorpion	  insect	  gazelle	  lemur	  bird	  pig	  bat	  alligator	  crocodile	  caiman	  crane	  zebra	  bear	  sheep	  lamb	  wolf	  squirrel	  prairie dog	  ferret	  dinosaur	  deer	  duck	  starfish
penguin	  bear	  human	  cow	  horse	  chicken	  lion	  tiger	  sea lion	  dolphin	  shark	  humpback whale	  goose	  hawk	  pony	  possum	  mouse	  rat	  elephant	  ant	  owl	  squirrel	  duck	  fish	  hamster	  snail	  worm	  ocelot	  jaguar	  rhinoceros	  swordfish	  boar	  cardinal	  donkey	  monkey	  white tailed deer	  black tailed deer	  deer	  reindeer	  camel
deer	  snake	  bear	  brown bear	  grizzly	  wolf	  lion	  liger	  tiger	  horse	  dolphin	  zebra	  giraffe	  gorilla	  dodo	  goat	  leopard	  wildebeest	  blue whale	  whale	  bird	  elephant	  rhino	  wolverine	  otter	  mole	  squirrel	  hamster	  pig	  bull	  cow	  chimpanzee	  monkey	  chicken	  rooster	  gerbil	  lizards	  reptile
hills CombinedCueStatic
CombinedCueStatic
SIM BLEUS MEAN: {'bleu1': 0.7946666666666666, 'bleu2': 0.04666666666666667, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  shark	  horse	  whale	  fish	  camel	  cow	  tuna	  owl	  vulture	  scorpion	  crab	  gull	  heron	  stork	  mouse	  beetle	  bee	  hen	  badger	  crow	  bird	  bug	  bunny	  sheep	  turtle	  frog	  bull	  cardinal	  quail	  pigeon	  duck	  reindeer	  fly	  caterpillar	  squirrel
penguin	  bear	  lizard	  clam	  spider	  mouse	  cricket	  dinosaur	  cow	  amphibian	  frog	  turkey	  scorpion	  crab	  parakeet	  butterfly	  rat	  dolphin	  zebra	  jack rabbit	  turtle	  possum	  human	  woodchuck	  cat	  kitten	  great dane	  donkey	  finch	  bee	  deer	  elk	  moth	  beaver	  cub	  panda	  panther	  raccoon	  koi	  elephant
deer	  snake	  spider	  rat	  cat	  lion	  parrot	  gopher	  mole	  wombat	  bear	  squirrel	  groundhog	  cardinal	  bird	  cow	  cobra	  crocodile	  dinosaur	  coyote	  owl	  alligator	  bunny	  rattlesnake	  spider monkey	  great dane	  walrus	  wolf	  chicken	  pheasant	  pelican	  cock	  eagle	  leopard	  muskrat	  beaver	  mouse	  hawk
nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'clip', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 768
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
--------------------------------FITTING MODELS--------------------------------
ours Random
Mean +- SE trainNLL over 5 fold(s) 22216.36328125 +- 66.92568441104444
Sum testNLL over 5 fold(s) 27770.455078125
Random completed in 1.64 seconds
ours Freq
LBFGS iterations run: 141
LBFGS iterations run: 111
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 21002.751953125 +- 58.11802875544263
Sum testNLL over 5 fold(s) 26254.2314453125
weights for each 5 fold [tensor([0.9547], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0')]
Freq completed in 78.86 seconds
hills CombinedCueStaticWeightedActivity
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
Mean +- SE trainNLL over 5 fold(s) 15376.56015625 +- 51.58992031815156
Sum testNLL over 5 fold(s) 21195.239990234375
weights for each 5 fold [tensor([ 0.7247, 21.7308, 14.2956,  ..., -2.5686,  2.9631,  5.6636],
       device='cuda:0'), tensor([ 0.5718, -2.4816, 15.6554,  ..., -3.6984, 14.1086,  0.2451],
       device='cuda:0'), tensor([ 1.2385, -6.8086, 12.3984,  ..., -9.8063,  8.8320, -0.2846],
       device='cuda:0'), tensor([  0.8748,  -7.0839,   9.9869,  ..., -15.6375,  10.4000,  -2.2951],
       device='cuda:0'), tensor([ 0.6772, -1.0863, 15.2256,  ..., -5.0818,  2.9623, -7.9543],
       device='cuda:0')]
CombinedCueStaticWeightedActivity completed in 6375.14 seconds
